ind;sst;mean_H_full;mean_S_full;mean_V_full
0001palmer_sem1_num1;6.2;23.79923841282416;86.50185701397751;56.31668047107796
0003palmer_sem1_num2;4.5;25.08573243213593;86.20179386493902;61.39703305908545
0005palmer_sem1_num3;5.3;28.426003943336585;83.87753335233302;56.43112970457154
0007palmer_sem1_num4;4.4;24.95624831208199;71.67479444651241;51.3377639466769
0009palmer_sem1_num5;5.5;29.60312709273449;107.34106386963305;70.84539428126158
0011palmer_sem1_num6;3.9;29.98620530179477;106.72366224004259;72.44382735969342
0013palmer_sem1_num7;5.2;30.2371541525824;79.9387168459503;55.505741855595076
0015palmer_sem1_num8;4.3;30.16186456684356;90.64405428327291;61.10019885549941
0017palmer_sem1_num9;5.1;24.098740211779752;86.13102091870806;59.473638686654816
0019palmer_sem1_num10;4.3;28.81588156154841;89.33424054712513;59.91581704529675
0021palmer_sem1_num11;4.9;28.820873111902838;84.68215757812933;58.729223490182974
0023palmer_sem1_num12;4.2;28.24123170669065;81.09021298360723;57.29123547048597
0025palmer_sem1_num13;4.5;28.841638860054235;84.79762577909472;59.829816734078435
0027palmer_sem1_num14;4.2;26.816738511545445;89.9691856720217;66.66391562576499
0029palmer_sem1_num15;6.0;30.683070332811237;93.2952690968536;64.63131853973934
0031palmer_sem1_num16;4.2;26.58414366921764;96.85740674324606;68.5667326860864
0033palmer_sem1_num17;5.2;29.35843971631932;83.84980555214997;56.273527590569714
0035palmer_sem1_num18;5.2;28.386341137321462;75.69751387726376;53.47056175240041
0037palmer_sem1_num19;6.2;27.09540064392076;79.49134064235386;57.559597792131214
0039palmer_sem1_num20;4.5;25.93972954664813;90.7191148553944;63.214074274741726
0041palmer_sem1_num21;5.4;26.52200152263483;77.66390635997367;54.810343662126634
0043palmer_sem1_num22;3.9;25.249979097981356;90.93060170226966;64.22853610345736
0045palmer_sem1_num23;5.0;28.923148148607662;93.27430004498892;62.3469335213307
0047palmer_sem1_num24;4.3;27.03010518923532;83.81412477205235;55.23798755965665
0049palmer_sem1_num25;4.3;28.16892393381075;97.27663761361715;67.83605956618216
0051palmer_sem1_num26;4.2;26.15664898902524;75.62091760643985;52.232099230247144
0053palmer_sem1_num27;5.0;22.539210435024025;88.51439798045345;67.81613679847078
0055palmer_sem1_num28;4.4;24.78908649501775;92.3131288085054;69.56737465211663
0057palmer_sem1_num29;5.6;30.16941266992132;90.17650611861772;60.78125980603565
0059palmer_sem1_num30;4.5;25.307668699872146;78.40380657656485;54.82032374706705
0061palmer_sem1_num31;5.7;30.77679393463769;82.11045029194676;57.56205672264719
0063palmer_sem1_num32;4.2;27.818879649095702;82.0271452030144;56.90219446109335
0065palmer_sem1_num33;5.1;25.096136997843303;91.86961803207016;62.62249300351893
0067palmer_sem1_num34;4.3;28.0380082847856;88.56723267734861;63.27872157831085
0069palmer_sem1_num35;6.0;28.81796338326444;82.73131256992649;57.82837818073685
0071palmer_sem1_num36;4.3;30.64563274632441;93.8107357675934;64.25369097146903
0073palmer_sem1_num37;6.0;24.518977622959017;87.88907285441931;59.59742570923671
0075palmer_sem1_num38;4.5;27.978062173088823;92.05545256522687;64.14911388480161
0077palmer_sem1_num39;4.4;23.84999729391217;85.09565821022397;60.312943893997314
0079palmer_sem1_num40;3.8;27.78012780884265;83.23479202514477;58.849498881960194
0081palmer_sem1_num41;5.9;28.97168357820963;84.78361358656764;57.71330447877431
0083palmer_sem1_num42;4.0;26.721780866385394;94.92806356193321;65.86603286316247
0085palmer_sem1_num43;5.7;30.23716057250217;88.2848265537643;60.018745611120565
0087palmer_sem1_num44;4.2;27.60315382680113;91.95217097904148;60.92931576113725
0089palmer_sem1_num45;4.4;27.81590568785745;102.29883632609398;71.42374715607549
0091palmer_sem1_num46;4.1;27.268924915206732;86.52021610558211;60.17783019785945
0093palmer_sem1_num47;5.0;30.923152259069084;81.62624934336078;53.794297352778045
0095palmer_sem1_num48;4.5;26.80594734035829;88.86173597889109;64.41775939181852
0097palmer_sem1_num49;4.3;24.944869816802125;86.86779796230074;55.2946579316033
0099palmer_sem1_num50;5.6;27.597464150697277;92.83085680776823;62.81734452752281
0101palmer_sem1_num51;4.2;27.49268442998341;77.45776938632802;57.00823849658067
0103palmer_sem1_num52;4.2;26.25716002984486;88.37384809606142;60.45337125551773
0105palmer_sem1_num53;5.2;29.130517155870706;77.90754348798998;53.80186921909292
0107palmer_sem1_num54;4.4;30.818736677739683;88.41932617415918;62.886053617319526
0109palmer_sem1_num55;5.3;27.397287103216602;85.1334824396795;56.77059259784825
0111palmer_sem1_num56;4.5;28.912109302890936;98.30399173665992;70.1502795858909
0113palmer_sem1_num57;4.4;28.77466372172174;87.6135322922434;58.91453597193265
0115palmer_sem1_num58;4.4;25.181191998286963;83.19464030760784;59.6293496548066
0117palmer_sem1_num59;4.2;27.86768241536085;87.57159502014844;59.071375511865156
0119palmer_sem1_num60;4.2;29.825052553835764;78.85881053330894;54.578573163911884
0121palmer_sem2_num1;6.2;27.068993380000965;89.90533674618965;64.07269742067174
0123palmer_sem2_num2;4.5;28.531725149978513;94.33847976020132;65.02392155057993
0125palmer_sem2_num3;5.9;28.585001774464125;89.97225104950388;61.57693321199522
0127palmer_sem2_num4;4.6;30.83282474621133;93.12025017690245;62.30229938596682
0129palmer_sem2_num5;6.0;28.581386011666087;96.19183551218748;59.42637673504308
0131palmer_sem2_num6;4.1;29.60564622477141;92.06207228144504;61.119698795024064
0133palmer_sem2_num7;5.3;28.828471452629824;92.33373345437886;68.14777598564805
0135palmer_sem2_num8;4.2;31.042888455909925;105.60604040918908;70.14607187825189
0137palmer_sem2_num9;5.9;29.16049152698273;87.33393527840893;59.16672932237735
0139palmer_sem2_num10;4.3;29.67423382282461;94.37742506212713;62.24327186696121
0141palmer_sem2_num11;6.1;26.366912937139748;85.17093626326519;59.24065401607376
0143palmer_sem2_num12;4.6;26.39349128121845;82.01017420927818;55.71342764358779
0145palmer_sem2_num13;6.0;24.804521337808808;86.14704190130125;53.51148554709295
0147palmer_sem2_num14;4.4;29.80624741529829;90.38726121421342;63.81640660044857
0149palmer_sem2_num15;6.3;29.56712166890088;89.67545442391119;60.72501465865362
0151palmer_sem2_num16;4.1;30.86339301002868;93.1502268207273;64.94516035140501
0153palmer_sem2_num17;6.9;30.900790089300052;96.9768282357436;61.80771771089158
0155palmer_sem2_num18;4.2;29.71756153025112;102.969051413409;59.82921602976181
0157palmer_sem2_num19;6.3;26.099531083921107;85.02278025446783;58.36730885347958
0159palmer_sem2_num20;4.6;29.052885025375513;91.10201642364134;61.51333062090258
0161palmer_sem2_num21;6.1;27.676103819799124;82.92373584304394;55.384625099530545
0163palmer_sem2_num22;4.5;31.4654265462979;79.45956967016431;51.25587671704972
0165palmer_sem2_num23;6.1;27.554012318784785;85.44504879929526;56.05962601815671
0167palmer_sem2_num24;4.9;27.31870672535326;92.51135784401696;57.4070419804091
0169palmer_sem2_num25;5.0;25.815938535670142;89.07126899282301;55.45578294688215
0171palmer_sem2_num26;4.1;31.390471311122646;100.4079702539622;65.32002373892038
0173palmer_sem2_num27;6.2;25.638450977462725;87.6140617138919;62.31948440436353
0175palmer_sem2_num28;4.5;28.114894976402105;84.08646968466789;56.03774052564785
0177palmer_sem2_num29;5.9;29.844895564711145;79.23742887142151;55.3829088090936
0179palmer_sem2_num30;4.7;28.653321246913514;91.125024757421;63.099434889109155
0181palmer_sem2_num31;4.8;31.452849410253638;98.30589090550684;68.05733256544353
0183palmer_sem2_num32;4.5;31.540004573124506;102.48597308252971;68.15556586316634
0185palmer_sem2_num33;4.4;28.875928560351426;91.11069405477238;61.74162312059409
0187palmer_sem2_num34;4.6;31.672277015856906;94.21411447783329;60.29447494983266
0189palmer_sem2_num35;6.0;30.918558608855022;88.57919587341104;60.536076622849805
0191palmer_sem2_num36;4.5;32.11022356512878;90.54616588164808;58.421405126848796
0193palmer_sem2_num37;5.6;27.417786728731485;86.2655214451103;60.60208048994723
0195palmer_sem2_num38;4.6;28.610388575358314;92.86656838810393;69.7484465437637
0197palmer_sem2_num39;4.6;29.47868515418981;94.52310446455677;61.9981129187676
0199palmer_sem2_num40;4.9;27.447293545275784;80.4944003392762;55.90582640091975
0201palmer_sem2_num41;5.4;26.22302720330923;87.78217629421543;65.06664771250632
0203palmer_sem2_num42;4.3;31.40947542535468;84.75830345710223;57.66664553336653
0205palmer_sem2_num43;5.8;26.07208066566039;78.84931640651033;59.459153876240464
0207palmer_sem2_num44;5.1;31.65474458127277;97.1812187311656;65.71999221147504
0209palmer_sem2_num45;6.0;30.813343524000782;98.73500767002052;68.66441886802613
0211palmer_sem2_num46;5.0;24.39324563483264;74.7417337194812;56.1892665643344
0213palmer_sem2_num47;6.0;26.804324169405817;78.23051871391668;57.4964096540134
0215palmer_sem2_num48;4.6;31.703734377165066;91.75327795560824;59.903558809741895
0217palmer_sem2_num49;4.3;28.869968883433128;96.60038130056671;59.481063336534405
0219palmer_sem2_num50;4.1;27.336791870012714;74.49177854304764;52.32612028450542
0221palmer_sem2_num51;6.2;26.713865178034162;91.20384638305096;60.612540840003604
0223palmer_sem2_num52;4.5;31.93515750790034;94.08136932723656;66.75344336152739
0225palmer_sem2_num53;5.6;31.66575691266989;88.88745777215681;60.01456191100189
0227palmer_sem2_num54;4.2;30.667464176652516;98.09767874844059;73.3129181233885
0229palmer_sem2_num55;5.5;30.63961310472014;93.61984917092589;64.52537605530448
0231palmer_sem2_num56;4.7;31.46409352850684;92.31341002771515;59.6256903399181
0233palmer_sem2_num57;5.0;26.125726857568125;89.27578649818706;61.748750103742246
0235palmer_sem2_num58;4.6;29.551652692506607;86.0776081472381;60.88632170752243
0237palmer_sem2_num59;4.5;31.511639506501023;91.4753211104901;58.027258506858644
0239palmer_sem2_num60;4.5;29.290227630790238;103.32715540903351;71.88497582236648
0241palmer_sem3_num1;5.4;29.74126233884575;107.47303672671845;66.36936990353415
0243palmer_sem3_num2;5.1;30.421798136851834;81.92266969832501;53.90768864568568
0245palmer_sem3_num3;6.0;32.467834207672325;87.58055375715246;58.58556800518292
0247palmer_sem3_num4;5.6;33.041488943604016;91.68487927535023;63.322284399708785
0249palmer_sem3_num5;6.0;24.968924275600862;74.0234129570445;56.33602229627076
0251palmer_sem3_num6;5.0;30.521291067418257;75.7762598753273;54.761923517900144
0253palmer_sem3_num7;6.2;26.631894879255608;66.65539615741339;50.97227666510331
0255palmer_sem3_num8;4.6;31.803897434107924;79.82599565595667;56.768723265363036
0257palmer_sem3_num9;5.8;26.49794329665681;93.6511530691152;58.22513958860834
0259palmer_sem3_num10;5.2;30.51790288898394;83.66637958811765;56.113008070251425
0261palmer_sem3_num11;6.0;29.437211448047837;84.56464396562889;59.18050614100212
0263palmer_sem3_num12;4.7;32.589121295583965;72.6012885576252;52.62302113486079
0265palmer_sem3_num13;5.2;31.08946865512368;78.95890102146845;54.286516588203405
0267palmer_sem3_num14;5.1;31.895901055045954;83.96908398637945;59.46149427540379
0269palmer_sem3_num15;6.0;30.78346689875267;64.1922580345077;51.605991307097476
0271palmer_sem3_num16;4.5;29.740163463051747;88.5292580404097;60.9919562776854
0273palmer_sem3_num17;6.3;30.93137471286393;82.7065788512543;57.3087094344465
0275palmer_sem3_num18;4.5;26.10679363928781;87.8125605479438;62.26205636737009
0277palmer_sem3_num19;6.2;35.34583054296131;82.39207975864372;54.675944396838226
0279palmer_sem3_num20;4.4;33.69907466715425;83.39684958677833;56.196649078326
0281palmer_sem3_num21;5.1;26.271907354988;74.21855030528174;53.39651155894764
0283palmer_sem3_num22;4.4;25.900436580308128;76.55109189099093;57.43674816071577
0285palmer_sem3_num23;6.4;31.83947162857337;92.64044755384722;62.25203131604994
0287palmer_sem3_num24;4.5;30.71105895847657;88.44709816241054;62.63925786633494
0289palmer_sem3_num25;5.8;28.617300328502672;86.41035895562939;58.077865383034016
0291palmer_sem3_num26;4.3;29.03401362442194;78.85677631119366;50.61713855763855
0293palmer_sem3_num27;5.9;30.768747058005427;91.75026638864223;62.283756796423205
0295palmer_sem3_num28;4.4;33.42759347314201;105.926724765663;63.729386081092436
0297palmer_sem3_num29;5.6;27.86090919658485;78.84391756198465;55.87979652434266
0299palmer_sem3_num30;4.4;30.85719772749421;69.22663458069404;50.39169833989118
0301palmer_sem3_num31;5.8;31.65934549374304;90.8638435931058;63.79429937412082
0303palmer_sem3_num32;4.0;33.31225708785669;78.03868101187666;54.24592927047596
0305palmer_sem3_num33;5.8;25.78344617174621;79.11111727857661;57.539644647539816
0307palmer_sem3_num34;4.8;28.561186815721143;91.39000146701919;62.19119923101368
0309palmer_sem3_num35;6.0;32.11956315681263;81.26901272878037;55.80710391611346
0311palmer_sem3_num36;5.0;27.05732613337423;86.18501535759516;60.710446729648396
0313palmer_sem3_num37;5.4;31.877355740874115;93.79590264712186;61.58394086381516
0315palmer_sem3_num38;4.3;32.3875514029351;93.38639528860381;61.37183704961731
0317palmer_sem3_num39;6.0;28.75668658938757;91.99716138404068;65.42730727847304
0319palmer_sem3_num40;4.7;31.51556826261923;73.45823742752647;52.34368127493782
0321palmer_sem3_num41;6.0;27.242933505808878;100.57490589505915;62.4491431048146
0323palmer_sem3_num42;4.6;31.915973921637306;65.98448530045388;49.06623196830722
0325palmer_sem3_num43;5.4;29.65926484475349;80.78161448914892;56.433420930373536
0327palmer_sem3_num44;4.6;26.875479297251196;55.44281748662405;46.550052796419976
0329palmer_sem3_num45;5.8;31.62372525733779;100.63117942083731;64.49860516714224
0331palmer_sem3_num46;4.5;28.104427985772837;94.117386820357;64.16968853486169
0333palmer_sem3_num47;6.0;28.685224752366647;87.80328384726923;59.22169024403904
0335palmer_sem3_num48;4.5;32.155847566166436;48.07685377524486;42.333489883046006
0337palmer_sem3_num49;5.2;31.595175387988448;66.1416584687041;49.32569889871239
0339palmer_sem3_num50;4.9;24.92442293250195;81.49306706403156;58.05498935981528
0341palmer_sem3_num51;5.8;33.612277845200026;99.15399691865109;64.86805460740085
0343palmer_sem3_num52;4.7;32.173909998274354;91.97584000480587;60.766622948726216
0345palmer_sem3_num53;5.9;33.47495585954532;86.40354344456699;57.63381468784149
0347palmer_sem3_num54;4.5;30.61944533191176;80.38457947423804;57.47674055041982
0349palmer_sem3_num55;5.6;27.70931139841052;73.2147259156423;51.71066683550002
0351palmer_sem3_num56;4.6;30.49511238867857;82.60509332255259;59.33065181076991
0353palmer_sem3_num57;5.8;31.217293428252077;67.5131988844894;49.54242410196998
0355palmer_sem3_num58;5.3;26.284951263274532;92.47474498027896;67.92676070841192
0357palmer_sem3_num59;5.8;32.53043489333721;65.52848347556844;47.610329408899105
0359palmer_sem3_num60;4.9;31.00627570764994;99.673299208132;64.46252882388487
0361palmer_sem4_num1;6.0;30.57528881325397;98.40581436149051;51.69577712652647
0363palmer_sem4_num2;5.1;31.26700018493917;89.2436781323285;48.813020189576775
0365palmer_sem4_num3;6.2;26.95431837940115;77.27675956354933;46.7048316334793
0367palmer_sem4_num4;5.2;30.55575615847421;98.37862800657363;54.666271503299726
0369palmer_sem4_num5;5.1;28.63400170922341;87.87603617421402;50.1951887133631
0371palmer_sem4_num6;7.0;28.954098543589915;74.72128972420697;43.150048496250065
0373palmer_sem4_num7;6.4;28.990458092418052;80.09866296405109;46.88594521185542
0375palmer_sem4_num8;4.6;26.33208417818552;68.54262145906192;43.07105634876061
0377palmer_sem4_num9;5.8;25.88216965624636;87.3604122593755;46.214761668463524
0379palmer_sem4_num10;6.0;37.843863383906594;53.318090909701716;45.71090366399399
0381palmer_sem4_num11;6.8;27.055810127398125;85.68068896240862;47.92082593899782
0383palmer_sem4_num12;6.3;31.861609175210265;96.30282174366285;54.99016030794481
0385palmer_sem4_num13;6.8;28.23316153988474;71.68621681444341;43.71648276956565
0387palmer_sem4_num14;6.4;27.926146625147236;96.07781183699863;55.88110412639515
0389palmer_sem4_num15;6.0;27.02939516692189;80.76587153664778;46.318027072647
0391palmer_sem4_num16;5.8;21.40596601060205;94.99647559551308;52.00340910943317
0393palmer_sem4_num17;5.8;29.60789195046073;87.16108336113012;53.35097650760522
0395palmer_sem4_num18;5.4;27.62019701495178;87.44976392139381;49.17130929906754
0397palmer_sem4_num19;5.5;39.75829727392478;67.70573711523448;41.537977754554895
0399palmer_sem4_num20;6.0;33.08557579148419;81.64217931910063;52.49978220503375
0401palmer_sem4_num21;5.8;27.746504143994713;84.30456113046134;49.820678320620395
0403palmer_sem4_num22;6.0;32.65656782489009;101.62069851021911;58.076862095293066
0405palmer_sem4_num23;6.0;31.26464804464708;81.5927442820838;49.89704672238613
0407palmer_sem4_num24;6.2;24.766261322999462;59.37609678413578;40.81772175607257
0409palmer_sem4_num25;6.2;27.76794824098293;70.83837536328429;46.29443546842514
0411palmer_sem4_num26;6.0;31.59185833946989;110.642617412251;63.34624758066599
0413palmer_sem4_num27;5.4;27.4599158501969;92.74694062621599;54.82935243079797
0415palmer_sem4_num28;6.0;27.009951098505912;95.65567222769863;58.11750502155849
0417palmer_sem4_num29;5.0;29.51789113996418;78.46959562857116;51.74128801766818
0419palmer_sem4_num30;5.4;29.051564850974284;72.08876927171775;44.83061765284666
0421palmer_sem4_num31;5.2;28.199332496310515;81.25851370888125;53.12965547085904
0423palmer_sem4_num32;5.8;28.283347680294014;82.73693021267718;49.892237408918994
0425palmer_sem4_num33;5.0;29.695079261342247;88.13865629341774;51.698310116232264
0427palmer_sem4_num34;6.0;24.95087784001717;84.43749014298305;49.67320584024424
0429palmer_sem4_num35;5.8;33.56469694100587;69.0554823683478;43.687377821389944
0431palmer_sem4_num36;5.2;32.680268256542924;87.42604884797731;49.54707673744701
0433palmer_sem4_num37;5.6;29.25634720569277;66.62001955777515;44.02868740184318
0435palmer_sem4_num38;5.8;25.54225719643301;100.15812929116905;56.32979435103788
0437palmer_sem4_num39;5.8;26.61135680811089;68.59158900970253;45.65099942614106
0439palmer_sem4_num40;5.8;29.4299029121365;81.70951701246312;53.23267447495748
