ind;sst;mean_H_full;mean_S_full;mean_V_full
0441palmer_sem4_num41;5.9;30.782980412888232;95.76166591816622;54.307343522201926
0443palmer_sem4_num42;6.0;27.553396154537893;82.0760000236867;50.03850049177929
0445palmer_sem4_num43;5.6;28.54545799055791;85.7080299433488;52.41966658995256
0447palmer_sem4_num44;5.4;29.115418513647707;81.59130949267163;50.53914086391058
0449palmer_sem4_num45;5.8;26.683309660114197;96.6338432832422;55.5938077540823
0451palmer_sem4_num46;6.2;27.050815220073535;73.65917233764743;48.489145056775094
0453palmer_sem4_num47;5.8;27.081863162354175;65.80081592296523;41.65099269247099
0455palmer_sem4_num48;6.0;32.52413906915387;72.36994021303268;42.996233171168214
0457palmer_sem4_num49;6.0;27.50590142836145;80.03311652368293;45.269216432294904
0459palmer_sem4_num50;6.0;30.16648695153299;93.70057570366971;55.2266213736318
0461palmer_sem4_num51;5.4;32.380597397570874;82.7911123333715;49.023062851191405
0463palmer_sem4_num52;5.6;23.314718802183126;93.21965995856071;55.67705496445522
0465palmer_sem4_num53;6.0;30.866164697559185;93.23602574120079;52.81733315047453
0467palmer_sem4_num54;6.0;28.428894219743885;76.74632168771974;45.19850817893257
0469palmer_sem4_num55;5.4;28.243332347860786;78.88311284306643;48.957850057774465
0471palmer_sem4_num56;5.4;25.087308908013078;90.21558403093495;54.07726144135896
0473palmer_sem4_num57;5.6;28.107565342223182;99.23842042670113;59.700462362846714
0475palmer_sem4_num58;6.0;27.2097117257248;88.74409588645685;50.95233941438552
0477palmer_sem4_num59;5.8;26.679802862016807;86.97925461549603;51.88935048531985
0479palmer_sem4_num60;5.6;34.11332754185492;64.62960426843185;43.29618811811574
0481palmer_sem5_num1;5.0;31.880369548851853;86.72768752610224;48.72146788900917
0483palmer_sem5_num2;6.8;30.56193246747499;82.21970955137314;47.37874635480125
0485palmer_sem5_num3;5.0;32.70307892639827;73.96464637710847;47.00406379967811
0487palmer_sem5_num4;5.2;54.018648935844965;74.46540105362371;44.12134766991332
0489palmer_sem5_num5;5.0;55.99730949012948;69.20141136455733;43.37503291796436
0491palmer_sem5_num6;5.2;28.55299057475818;81.64305396558625;46.47349090211978
0493palmer_sem5_num7;5.4;49.9506840593195;69.80346333876328;42.745799707789466
0495palmer_sem5_num8;5.0;66.39950600244899;74.17104407459439;47.47837290168753
0497palmer_sem5_num9;5.2;67.16499223081534;69.744168140217;43.778018221412815
0499palmer_sem5_num10;5.0;38.404245590436226;75.38417342527922;46.79282380771053
0501palmer_sem5_num11;5.4;29.19220296798479;74.05992836339249;43.330406015647256
0503palmer_sem5_num12;5.2;34.34927806561429;66.30538079959818;43.33870181129959
0505palmer_sem5_num13;5.4;27.189382919565965;63.39846095426189;41.95810086256442
0507palmer_sem5_num14;5.4;48.67295299526632;71.16589518381848;42.60776908106793
0509palmer_sem5_num15;6.0;39.76520125843889;67.70610299864299;47.283713554964564
0511palmer_sem5_num16;5.4;32.31628063559971;87.57662699613165;51.70942985477068
0513palmer_sem5_num17;5.8;32.530233365547275;80.78859304585876;47.542275348324004
0515palmer_sem5_num18;5.8;38.37957464529338;58.54834673302703;37.74570098502987
0517palmer_sem5_num19;5.4;70.24665946159232;69.95738997959336;46.006328596282536
0519palmer_sem5_num20;5.6;38.775037801329;65.25652301737624;41.21726124176653
0521palmer_sem5_num21;5.2;84.60729686332819;45.47424145735129;32.7205121776366
0523palmer_sem5_num22;6.0;27.602471729592565;97.78636930827749;60.9517527658921
0525palmer_sem5_num23;5.8;35.36878811434565;67.82508865944385;41.106350189091614
0527palmer_sem5_num24;6.0;34.09053360545502;79.22224368447795;52.02869454780881
0529palmer_sem5_num25;5.4;38.75935140839576;80.9485875217176;52.21022220475172
0531palmer_sem5_num26;6.2;37.54200413231193;82.23011135503451;49.38996313402704
0533palmer_sem5_num27;6.0;37.228585602789344;73.2154475872793;46.267987076074846
0535palmer_sem5_num28;6.0;51.371965616160345;58.225750450909175;38.36371954645449
0537palmer_sem5_num29;5.4;31.05818180449748;75.53520003164884;48.956517786866996
0539palmer_sem5_num30;5.6;43.03324488416522;63.88214734292893;40.61253256374407
0541palmer_sem5_num31;5.4;31.500680237503282;58.99480287979644;44.18036865597697
0543palmer_sem5_num32;5.6;32.251910321187694;70.79123174697997;45.92708777954393
0545palmer_sem5_num33;5.6;32.81856075790576;74.93968570344144;49.11219016926192
0547palmer_sem5_num34;5.2;50.102761488680194;65.63735218084885;41.582880004949295
0549palmer_sem5_num35;5.8;72.87087630649216;63.200797646399096;40.48888515703979
0551palmer_sem5_num36;5.8;41.11666416112885;71.73129891252336;45.91941916313115
0553palmer_sem5_num37;5.4;35.23425981578943;88.56977311943348;54.926972845882005
0555palmer_sem5_num38;5.4;45.00819376403189;70.44249124066613;46.686490085542154
0557palmer_sem5_num39;5.8;41.887436683087394;56.949225207902;42.82495812830108
0559palmer_sem5_num40;6.0;36.70127346410898;90.58715182760338;58.38799797393985
0561palmer_sem5_num41;5.4;42.71703366883183;59.07069113843376;40.45013401517335
0563palmer_sem5_num42;5.4;39.37992602837117;83.18055384630287;49.88988131712372
0565palmer_sem5_num43;5.2;28.138028537668127;83.11666128663477;53.64990652792397
0567palmer_sem5_num44;5.4;46.634568621363385;64.63043742619057;44.09418329841989
0569palmer_sem5_num45;5.0;33.83087907571185;80.1397943154216;50.364097531403246
0571palmer_sem5_num46;5.4;47.87134571620099;71.81425404133958;47.6396831996781
0573palmer_sem5_num47;5.0;39.7410669898525;68.07402082313828;45.50776829743531
0575palmer_sem5_num48;5.6;46.309717830746145;59.97025588781186;41.444325596069724
0577palmer_sem5_num49;5.2;36.143197888360255;67.81904770739554;44.50307191273545
0579palmer_sem5_num50;5.0;61.81352749798765;69.9416195327288;43.774181706859075
0581palmer_sem5_num51;5.6;50.8932353771501;84.54966514860592;54.303617319326925
0583palmer_sem5_num52;5.4;24.19650137624609;69.13764179250093;43.89840020175149
0585palmer_sem5_num53;5.0;26.913685779010983;63.79139486885281;46.428977526055114
0587palmer_sem5_num54;5.2;44.365576711422996;60.9571283061081;41.186458523889506
0589palmer_sem5_num55;5.2;44.64746687184137;55.976144915935535;38.73681299702818
0591palmer_sem5_num56;5.4;52.60796996165178;53.9134768509649;38.357224381092365
0593palmer_sem5_num57;5.0;59.32491550374468;72.12611565432567;47.1241023737125
0595palmer_sem5_num58;5.2;69.85321380349096;49.20551126417463;35.841932784384525
0597palmer_sem5_num59;5.0;67.08707197193155;68.79482940760471;47.16969438062721
0599palmer_sem5_num60;5.0;40.354498247274776;70.73410129008343;45.543086096083094
0601palmer_sem6_num1;5.9;66.20163949385781;69.15749986236428;41.18945742842803
0603palmer_sem6_num2;5.9;97.74746948443115;56.93885863399312;30.131741212420998
0605palmer_sem6_num3;6.0;37.96761653290528;78.19259450532405;42.38508067866161
0607palmer_sem6_num4;6.0;73.25048456547506;48.31923759794164;30.048576153322173
0609palmer_sem6_num5;6.0;65.20262642541944;60.18471546921442;37.98949361683654
0611palmer_sem6_num6;5.8;44.960550330164295;76.76656806436421;45.6892772652759
0613palmer_sem6_num7;6.0;64.30081510359885;76.86600346081723;47.15022032743639
0615palmer_sem6_num8;6.0;80.15295223737834;52.43735930228655;34.51402130368156
0617palmer_sem6_num9;5.8;58.47905754965282;60.35517308925159;40.570097143792
0619palmer_sem6_num10;5.8;47.88019118487607;62.65401863656566;40.50675950568343
0621palmer_sem6_num11;5.8;69.58340940232542;48.579027641023906;37.3131518430899
0623palmer_sem6_num12;6.0;44.88076743119281;84.71362504241384;48.43182513698589
0625palmer_sem6_num13;6.2;34.917473404407104;67.89348575881638;43.0837032948054
0627palmer_sem6_num14;5.8;30.857731922740264;63.32331945267787;40.71851248103707
0629palmer_sem6_num15;5.8;51.92757315989903;81.73127827161615;41.52542341475038
0631palmer_sem6_num16;5.9;40.06660231378646;78.23589875170343;43.67839212827061
0633palmer_sem6_num17;5.8;70.9893521239987;61.918949581500215;37.36069344313737
0635palmer_sem6_num18;5.9;71.1129254781587;73.17479658853675;42.29838111136218
0637palmer_sem6_num19;5.8;70.50372944407623;52.16778072521093;37.06551031999932
0639palmer_sem6_num20;5.6;63.95283702573246;52.808835886808225;38.67255412346878
0641palmer_sem6_num21;5.8;73.21636586253813;42.915528257139506;34.51474353971052
0643palmer_sem6_num22;5.7;90.13677412042507;53.51208675557312;36.177187885532646
0645palmer_sem6_num23;5.4;72.0519749689589;45.03264824993261;38.07585474524671
0647palmer_sem6_num24;5.5;64.69283747013488;62.96445354365746;39.97117897193159
0649palmer_sem6_num25;5.7;69.19917840783978;43.495681730368034;36.12938096104545
0651palmer_sem6_num26;5.7;35.855549102056024;56.175107481370546;39.39329901279695
0653palmer_sem6_num27;5.8;41.81120034282617;63.180691123927964;43.6511627073032
0655palmer_sem6_num28;5.8;44.125378212032224;60.51227792497899;43.432943077168595
0657palmer_sem6_num29;5.8;34.97456450340186;82.48687826582079;52.6260080262561
0659palmer_sem6_num30;5.8;47.43186105149422;73.20834395022777;43.742572931594374
0661palmer_sem6_num31;6.1;70.03979101087678;60.45477954325557;37.96803986192856
0663palmer_sem6_num32;5.5;51.19619404206874;70.64944822084557;41.128275290974
0665palmer_sem6_num33;6.4;65.7080955811323;53.78134683760515;39.04006876071023
0667palmer_sem6_num34;5.5;50.02383248718175;62.93933600915985;45.0647303897143
0669palmer_sem6_num35;5.7;43.591966852526944;61.0465172568073;35.9393239374552
0671palmer_sem6_num36;5.4;49.26066708349735;60.59906587650583;43.57380618501022
0673palmer_sem6_num37;5.9;29.42275197689691;69.83133736708379;53.45042258722873
0675palmer_sem6_num38;5.7;54.34550232522274;68.49111667810119;45.55667506366371
0677palmer_sem6_num39;6.1;76.47645638775745;55.72869831945604;35.4779250456194
0679palmer_sem6_num40;6.0;74.82722353521635;53.22882327369783;38.48646134125742
0681palmer_sem6_num41;5.7;74.21133095716878;63.30685334010838;37.12774959580793
0683palmer_sem6_num42;5.8;72.18588118188264;53.26287221457113;39.72538192149357
0685palmer_sem6_num43;5.7;69.41644718879932;59.906853239107924;40.83684104618799
0687palmer_sem6_num44;5.6;68.36214848860713;57.776694883509855;40.327974849833495
0689palmer_sem6_num45;5.8;67.96083413498728;64.26114167691642;41.168439316925905
0691palmer_sem6_num46;5.6;71.26676996886138;62.484496896191686;40.36157504594492
0693palmer_sem6_num47;5.8;71.53978236818945;51.552298737546955;34.864003919604976
0695palmer_sem6_num48;5.7;89.11237031957269;45.40099590515349;38.961950467023904
0697palmer_sem6_num49;5.7;65.55479336634589;56.414777183672726;41.72695401555652
0699palmer_sem6_num50;5.7;60.574247824462006;73.82069788060778;44.39509572416981
0701palmer_sem6_num51;5.7;63.7940421866173;53.3236809307724;35.678709449978214
0703palmer_sem6_num52;5.7;46.15864685269866;64.51946450517949;44.81426131527537
0705palmer_sem6_num53;5.5;76.28893366640064;45.0673152573649;38.65424717253825
0707palmer_sem6_num54;5.5;74.9661660041105;60.121813117941244;41.12797460580572
0709palmer_sem6_num55;5.5;63.50560447281652;51.2061095902538;38.62016961259583
0711palmer_sem6_num56;5.5;58.440232202362616;64.13165601692515;43.19027744728178
0713palmer_sem6_num57;6.0;62.923964872053524;69.19422466074678;41.71017248308955
0715palmer_sem6_num58;5.6;72.35369521151338;67.51605812039821;44.020477336138065
0717palmer_sem6_num59;5.4;70.26543369165154;67.73797860222358;40.27697167969642
0719palmer_sem6_num60;5.6;79.25783273162239;50.96784070657401;35.54242794659479
0721palmer_sem7_num1;5.0;31.301490789309373;100.39642000636476;45.24580156834358
0723palmer_sem7_num2;5.3;27.85210263123977;97.7622531887224;43.55068348576457
0725palmer_sem7_num3;5.0;26.028932188159004;89.65024635512287;42.61530388437581
0727palmer_sem7_num4;5.6;34.987956996369036;72.94802122933447;33.69401161193031
0729palmer_sem7_num5;5.6;37.6824392129849;82.71092039801479;36.35176826774707
0731palmer_sem7_num6;5.8;39.46975908137942;62.694916448793656;29.51399476819311
0733palmer_sem7_num7;5.0;34.14816509188205;75.14908391319696;35.811347947410454
0735palmer_sem7_num8;5.2;58.567170553989534;60.714300659241715;32.42349337973703
0737palmer_sem7_num9;5.4;56.44863147257842;70.4058242794146;33.80821673244067
0739palmer_sem7_num10;5.4;55.432843844121074;69.07921723603563;30.39401478703405
0741palmer_sem7_num11;5.8;40.91024252151657;77.4310541012479;37.09077009917976
0743palmer_sem7_num12;5.4;27.33037703442314;114.10570891167013;53.05320676683034
0745palmer_sem7_num13;5.6;53.80316188649304;71.13070305972407;35.751806297441945
0747palmer_sem7_num14;5.4;54.05727796248001;60.319604569116535;33.29262903058492
0749palmer_sem7_num15;5.4;56.6195298967198;74.39693150695787;36.868376296143715
0751palmer_sem7_num16;5.4;54.93003582573957;58.232803931833324;33.6169530267414
0753palmer_sem7_num17;5.6;62.2382587237733;52.7954968331394;30.938674684050678
0755palmer_sem7_num18;5.6;46.90203840849296;65.83149883629109;36.139668662396076
0757palmer_sem7_num19;6.0;54.041911122323434;54.096627148540534;31.480613605973602
0759palmer_sem7_num20;6.0;64.1858451358474;59.15328224938103;33.648315914610954
0761palmer_sem7_num21;6.0;91.16264729807838;43.72229629156704;25.125587719574515
0763palmer_sem7_num22;6.0;56.33495514386901;65.47781306753892;33.04005031139596
0765palmer_sem7_num23;6.0;63.56269364598778;59.257597483105116;29.653436707608176
0767palmer_sem7_num24;6.0;28.12539119182529;75.52558698119742;35.447178866268686
0769palmer_sem7_num25;5.8;45.8461718472266;87.51601402812017;41.58926706252889
0771palmer_sem7_num26;6.0;51.61659356191228;80.08977737331377;36.633733844103396
0773palmer_sem7_num27;6.0;19.19259710718695;88.02464235383556;37.15707359398232
0775palmer_sem7_num28;6.0;31.115420661575197;78.82501068017378;38.509422946480996
0777palmer_sem7_num29;6.2;66.21917456799629;51.63284992412624;29.240629080870427
0779palmer_sem7_num30;5.8;76.41873468905949;57.13237296700093;28.14798706576389
0781palmer_sem7_num31;6.0;55.82070883426466;51.13445184110306;28.743507278053976
0783palmer_sem7_num32;5.8;71.65276505736225;72.77234412015244;34.443319043271124
0785palmer_sem7_num33;6.2;93.23007344117252;42.82602226487333;28.02239542044392
0787palmer_sem7_num34;6.2;63.96204815500568;54.58335779162889;30.99979275239891
0789palmer_sem7_num35;6.0;63.492445455216114;69.37485385242867;33.380225556292004
0791palmer_sem7_num36;6.0;50.30158503842054;69.08520927676403;34.61288091652144
0793palmer_sem7_num37;5.6;52.97015157760602;50.574445661964816;30.26830524841023
0795palmer_sem7_num38;6.0;54.78885382804942;72.2102238776433;32.79873079451789
0797palmer_sem7_num39;6.0;58.15385485177578;94.94543072593105;44.07983340632328
0799palmer_sem7_num40;6.0;49.906269692409296;59.79301360852194;32.433144360748145
0801palmer_sem7_num41;5.8;31.06761397192873;105.63284101858194;48.47323739994065
0803palmer_sem7_num42;6.2;58.04733337497284;70.85790893848525;35.597329929087884
0805palmer_sem7_num43;6.0;55.487919584838885;64.42693564259692;34.63738806716285
0807palmer_sem7_num44;6.2;69.13142078139693;90.57088243058823;38.892342987077214
0809palmer_sem7_num45;6.0;45.013379399009246;68.7781951554297;32.355152294284025
0811palmer_sem7_num46;6.0;35.43130017608792;76.03400470294396;37.19884466348459
0813palmer_sem7_num47;6.0;24.407737127817544;92.16667662893568;44.44934692329718
0815palmer_sem7_num48;6.2;63.20186257551561;67.88985662699216;33.075420335962825
0817palmer_sem7_num49;6.4;70.75195117905237;65.03021585213338;33.87931881169794
0819palmer_sem7_num50;6.2;53.854310507144405;94.99026836256176;44.51343803099556
0821palmer_sem7_num51;6.0;66.49744627901879;64.98164687935724;30.54811510334116
0823palmer_sem7_num52;6.2;76.01968893076722;47.57972488460556;27.04898075537073
0825palmer_sem7_num53;6.4;39.500658201915506;56.72075983634385;32.706424046791604
0827palmer_sem7_num54;6.0;24.06338847658844;83.3807135942619;43.1019945763781
0829palmer_sem7_num55;6.0;53.15511448725725;49.542786468540456;29.83238440216005
0831palmer_sem7_num56;6.0;24.66730409696172;89.5679085000181;43.962972868490326
0833palmer_sem7_num57;5.8;56.79294331561157;75.4210510068437;31.992619688227077
0835palmer_sem7_num58;6.2;67.83453243208615;90.07595501902836;40.65662718090404
0837palmer_sem7_num59;6.0;56.54212370177928;76.70025241831046;32.71199961686892
0839palmer_sem7_num60;6.2;75.80786903782787;72.7116184663297;33.54844973655913
0841palmer_sem8_num1;6.2;59.694791520299646;71.54554594138934;38.17700285359329
0843palmer_sem8_num2;6.0;31.5803664866534;89.76115467703484;43.14864439884981
0845palmer_sem8_num3;5.8;59.82915028588501;81.94937914963177;38.8056691622681
0847palmer_sem8_num4;5.6;24.26032271232328;83.46104685883697;40.53228230603736
0849palmer_sem8_num5;5.6;52.09002004776343;81.21872395537034;42.16613277348069
0851palmer_sem8_num6;5.6;47.8131489402161;80.98125043883422;44.86104395904755
0853palmer_sem8_num7;5.4;71.01464553901769;57.86533896102301;35.40322317423434
0855palmer_sem8_num8;5.0;62.126175266509115;75.93000501551757;42.4877586406935
0857palmer_sem8_num9;5.6;42.71465160699624;49.265743160161456;33.41024589438081
0859palmer_sem8_num10;5.4;41.51161320106157;61.13375463783048;31.261767278490485
0861palmer_sem8_num11;5.6;37.52844409547586;88.51101955470772;40.761556798757155
0863palmer_sem8_num12;5.6;58.21269655581746;74.31457430280187;35.42939584937715
0865palmer_sem8_num13;5.4;29.81946746930291;93.21141647012692;41.723963511929654
0867palmer_sem8_num14;5.6;29.737800039292;92.45846833932379;43.29869645411485
0869palmer_sem8_num15;6.0;47.03567054217614;67.97319430564569;36.973811394871184
0871palmer_sem8_num16;5.8;50.97294167504344;60.38610350288985;32.429950260592946
0873palmer_sem8_num17;5.4;63.866361152622616;54.29590775403523;29.87415863764432
0875palmer_sem8_num18;6.4;37.98534719860054;61.57811276932931;31.078463221378197
0877palmer_sem8_num19;5.6;53.56067588866251;79.98258042162644;39.04240807370231
0879palmer_sem8_num20;5.4;33.104744213258826;83.84900718665854;39.32170491788436
0881palmer_sem8_num21;5.2;43.75781848353734;73.9173917968995;37.87554504360599
