ind;sst;mean_R_full;mean_G_full;mean_B_full
0001palmer_sem1_num1;6.2;50.40964476962442;54.09238816452466;30.61146375095705
0003palmer_sem1_num2;4.5;52.10687853008279;60.121814359072324;32.09442592467926
0005palmer_sem1_num3;5.3;45.9477215799559;56.568129272488136;29.8552829306032
0007palmer_sem1_num4;4.4;46.4220814446991;50.5123882915897;31.468817782213502
0009palmer_sem1_num5;5.5;56.51294953636806;71.01477237384073;30.40425376838851
0011palmer_sem1_num6;3.9;58.87329232363967;72.59650929089705;32.27199212319983
0013palmer_sem1_num7;5.2;45.03709767620555;55.68461753010434;31.316704276261078
0015palmer_sem1_num8;4.3;48.703109381263246;61.31006291842948;30.85022838710575
0017palmer_sem1_num9;5.1;51.93859813348321;57.729669262667144;31.49373204344243
0019palmer_sem1_num10;4.3;49.1866288612197;59.6871263164629;31.262219628633623
0021palmer_sem1_num11;4.9;48.80372327822931;58.770829397740755;31.51026808425135
0023palmer_sem1_num12;4.2;48.291522723323624;57.230459653220755;32.11718196803801
0025palmer_sem1_num13;4.5;49.27790491747881;59.987914763741685;31.95438051993527
0027palmer_sem1_num14;4.2;55.37032632290844;66.35450307053371;33.344377024819345
0029palmer_sem1_num15;6.0;51.40756772500659;64.81508398156222;31.924629009855085
0031palmer_sem1_num16;4.2;57.86577172848132;67.84979226548919;32.57185399914293
0033palmer_sem1_num17;5.2;46.37402899941283;56.40493769671101;30.84586305020305
0035palmer_sem1_num18;5.2;45.998192429295166;53.398273324410546;31.95986267682275
0037palmer_sem1_num19;6.2;49.46164083960346;57.290289290862894;32.460621390702315
0039palmer_sem1_num20;4.5;53.73122806606258;62.40861910600475;32.027397068943685
0041palmer_sem1_num21;5.4;47.3232786854918;54.69495692107483;31.58728368431889
0043palmer_sem1_num22;3.9;54.382594307714044;63.01126261879792;31.883353689641265
0045palmer_sem1_num23;5.0;50.74101411572855;62.48923826238553;30.21715825398601
0047palmer_sem1_num24;4.3;46.577574638834;54.492521150464675;30.227820458336293
0049palmer_sem1_num25;4.3;55.46114536044297;67.533887067486;31.607923733155587
0051palmer_sem1_num26;4.2;45.64846031038965;51.588758710313044;30.74776384299717
0053palmer_sem1_num27;5.0;58.53270081459612;64.09653875405525;34.061446982863075
0055palmer_sem1_num28;4.4;59.92236052415212;67.63452429456704;33.70032657437277
0057palmer_sem1_num29;5.6;48.86141172923001;60.946721089014034;31.10822242327186
0059palmer_sem1_num30;4.5;47.77945039782129;53.55146247812668;31.42102505101296
0061palmer_sem1_num31;5.7;45.68001475461729;57.699896805884286;31.693719908378785
0063palmer_sem1_num32;4.2;47.45531781665789;56.79156971881256;31.04800734016708
0065palmer_sem1_num33;5.1;54.964172230245715;61.69083751472708;31.233069223291487
0067palmer_sem1_num34;4.3;51.86211500630181;62.93061711534543;31.938851286935982
0069palmer_sem1_num35;6.0;48.173194516133;57.96583096720045;31.366726211808075
0071palmer_sem1_num36;4.3;49.25159009097693;64.41940274724757;30.476737322808727
0073palmer_sem1_num37;6.0;50.63089174798956;57.516851325066966;30.6492944406424
0075palmer_sem1_num38;4.5;52.055346749621755;64.20352468279135;30.639932798782077
0077palmer_sem1_num39;4.4;53.38605856054661;58.4728277862887;31.92225997889825
0079palmer_sem1_num40;3.8;49.120284612347575;59.03486897629386;31.29724992334893
0081palmer_sem1_num41;5.9;48.85037646285093;57.65409128863014;32.711080378746864
0083palmer_sem1_num42;4.0;55.052594736364355;65.29066704026812;31.845958360088712
0085palmer_sem1_num43;5.7;48.34066900172093;60.17262956502661;30.78901183656411
0087palmer_sem1_num44;4.2;49.30256943055791;60.47127381638043;29.88429847909075
0089palmer_sem1_num45;4.4;58.44043292428295;71.34867242627556;31.574601691292443
0091palmer_sem1_num46;4.1;49.93754639358837;59.661417643454115;31.325696542662698
0093palmer_sem1_num47;5.0;42.914055634137625;53.9414725349438;29.80143285612394
0095palmer_sem1_num48;4.5;54.06237868155545;64.20887721915412;31.957460186254917
0097palmer_sem1_num49;4.3;49.194797680714856;53.69250504511543;30.09111075551666
0099palmer_sem1_num50;5.6;53.97457675834198;62.733507277650006;31.735129561743804
0101palmer_sem1_num51;4.2;48.14339549748746;57.21214250075364;31.366662785671572
0103palmer_sem1_num52;4.2;50.9893799162663;59.69655124995705;31.27454253603836
0105palmer_sem1_num53;5.2;46.136940277451146;53.89028470172984;32.367502166515486
0107palmer_sem1_num54;4.4;49.34297821891531;63.04922225723054;32.436557758041914
0109palmer_sem1_num55;5.3;51.06258473401736;56.83833254768586;30.859289523317127
0111palmer_sem1_num56;4.5;57.85028249556514;70.28680638606923;33.397306546370004
0113palmer_sem1_num57;4.4;48.95750586958268;58.9001000038115;30.95863633441993
0115palmer_sem1_num58;4.4;50.85612887079906;58.60341399514076;31.62248627136939
0117palmer_sem1_num59;4.2;50.17568578133789;59.18628272982816;31.043941748799785
0119palmer_sem1_num60;4.2;44.20595509212387;54.76902368798709;30.78443608912241
0121palmer_sem2_num1;6.2;53.07793275775146;63.26958928875679;31.838043010805396
0123palmer_sem2_num2;4.5;51.65679998260149;64.75843590557984;29.98681906328108
0125palmer_sem2_num3;5.9;49.681556897077655;61.36808621223608;31.135633544464806
0127palmer_sem2_num4;4.6;47.553926223674075;62.397003922555506;30.647907848680447
0129palmer_sem2_num5;6.0;48.224193113156225;59.22168250409403;28.72233515388616
0131palmer_sem2_num6;4.1;48.44522547141842;61.183598801600645;30.2152916172993
0133palmer_sem2_num7;5.3;55.340977852339925;68.09500463033214;33.124498366670196
0135palmer_sem2_num8;4.2;52.262268349591686;70.24708284464461;29.880004452946682
0137palmer_sem2_num9;5.9;49.93204918386465;59.13072386746726;32.346803690245544
0139palmer_sem2_num10;4.3;50.06436854252017;62.23962262300582;30.601340630210423
0141palmer_sem2_num11;6.1;50.63429656614645;58.178990664905825;32.02515545956778
0143palmer_sem2_num12;4.6;48.291931967973795;54.74316358426208;31.81326477337448
0145palmer_sem2_num13;6.0;46.87591604383378;51.585526039372425;28.941480886299328
0147palmer_sem2_num14;4.4;51.344468073413275;63.78759491731464;32.14500628180355
0149palmer_sem2_num15;6.3;49.57080940048994;60.763750391899535;31.144293749598088
0151palmer_sem2_num16;4.1;48.297051876350785;65.07707040381553;31.406104876768588
0153palmer_sem2_num17;6.9;48.68910709160684;61.88709596013749;30.293796815329532
0155palmer_sem2_num18;4.2;48.78862014705749;59.73164317664251;28.439629080289674
0157palmer_sem2_num19;6.3;50.862937000051105;57.51391676397034;31.32455744097085
0159palmer_sem2_num20;4.6;49.73636045415202;61.29343768399771;31.038068073277632
0161palmer_sem2_num21;6.1;48.29045299502906;55.17934190303847;31.70623925862247
0163palmer_sem2_num22;4.5;41.461260303627945;51.327671258500224;29.93862810773848
0165palmer_sem2_num23;6.1;47.5443386052312;55.60225737484903;30.15885724293773
0167palmer_sem2_num24;4.9;49.380309764838564;56.2049234679195;29.973354987664642
0169palmer_sem2_num25;5.0;48.44204560237816;53.90060645659692;30.009434273966345
0171palmer_sem2_num26;4.1;51.07854850446425;65.40986017015115;30.45070927609942
0173palmer_sem2_num27;6.2;53.75276005704782;60.45280514798468;32.579139470299786
0175palmer_sem2_num28;4.5;46.1137070943531;55.86867468167942;30.250451145025195
0177palmer_sem2_num29;5.9;46.62627995603586;55.47802392512769;32.659068168983325
0179palmer_sem2_num30;4.7;50.64024583870823;63.07648130776183;30.99706949487923
0181palmer_sem2_num31;4.8;50.90866891474808;68.16013710408083;30.604123497471303
0183palmer_sem2_num32;4.5;50.91433926422552;68.27965100579056;29.950130317421927
0185palmer_sem2_num33;4.4;49.62366163235198;61.607118824346415;31.24499181793128
0187palmer_sem2_num34;4.6;46.780767717475975;60.3763129792322;29.82394218724378
0189palmer_sem2_num35;6.0;47.531766629651024;60.5351004553109;31.00171812657718
0191palmer_sem2_num36;4.5;45.4219085808306;58.455005971246045;30.458741125057998
0193palmer_sem2_num37;5.6;50.326336999024896;60.192817009244926;31.172350270097986
0195palmer_sem2_num38;4.6;56.72420955509125;69.41877845512015;33.99754249750214
0197palmer_sem2_num39;4.6;49.93886804637759;62.011822812603036;30.188942523702888
0199palmer_sem2_num40;4.9;48.01984679966303;55.688158234411524;31.71816382486811
0201palmer_sem2_num41;5.4;55.33446457315858;63.02874525246089;33.57465499140536
0203palmer_sem2_num42;4.3;45.119464572046915;57.71457290202855;30.408835262211
0205palmer_sem2_num43;5.8;52.09197239649557;58.46783158372733;33.80453134739933
0207palmer_sem2_num44;5.1;50.38605354377327;65.83614804936595;31.402400423513733
0209palmer_sem2_num45;6.0;53.90729979390271;68.69356286010023;31.81971687063837
0211palmer_sem2_num46;5.0;49.848568197467316;54.44771185900194;32.82991992428287
0213palmer_sem2_num47;6.0;48.600905457944755;56.17822343978825;32.64566467721068
0215palmer_sem2_num48;4.6;45.76479779374604;59.99609159895813;30.217574045647012
0217palmer_sem2_num49;4.3;49.0292269013877;59.020173069033184;29.20597708188827
0219palmer_sem2_num50;4.1;47.51243404115622;51.780227395485674;32.281887435479376
0221palmer_sem2_num51;6.2;52.1095645393015;58.99080646021154;31.27110450443137
0223palmer_sem2_num52;4.5;52.137841112691916;66.8322113538624;33.48487061567975
0225palmer_sem2_num53;5.6;46.389032414849204;60.121966205511605;30.75292096220512
0227palmer_sem2_num54;4.2;55.54315718961237;73.42060506980886;32.662373280648126
0229palmer_sem2_num55;5.5;50.499930331731825;64.58523585119947;31.108113483663324
0231palmer_sem2_num56;4.7;47.449858367464564;59.70499480646975;30.442769050333858
0233palmer_sem2_num57;5.0;51.898768159879296;61.1787420968449;30.495634501886663
0235palmer_sem2_num58;4.6;49.329123928993035;60.91435907801397;31.17748925998561
0237palmer_sem2_num59;4.5;44.96790825579461;58.08364694133746;29.688468682029637
0239palmer_sem2_num60;4.5;56.63194814341471;71.90065771130233;31.36296824897184
0241palmer_sem3_num1;5.4;52.94632663845086;65.8778580921641;29.32833297724884
0243palmer_sem3_num2;5.1;42.51993109891276;53.94570709127054;29.350026322878442
0245palmer_sem3_num3;6.0;44.07751306215096;58.663656987368356;30.295318775321068
0247palmer_sem3_num4;5.6;49.73340176083167;63.37059550342314;32.641248811252574
0249palmer_sem3_num5;6.0;49.7261275248416;54.01072231543926;33.09399488360449
0251palmer_sem3_num6;5.0;45.40650322238531;54.72265289974368;31.31619744089157
0253palmer_sem3_num7;6.2;45.77714129652802;49.0555436076291;33.04095653299601
0255palmer_sem3_num8;4.6;46.07740320279835;56.74292592301586;31.283281084406845
0257palmer_sem3_num9;5.8;48.88726227060636;56.81575847023775;29.012308597805532
0259palmer_sem3_num10;5.2;46.31806513082868;56.061329817181985;30.25367479072972
0261palmer_sem3_num11;6.0;49.474994019588735;59.07375221719431;32.786175148619044
0263palmer_sem3_num12;4.7;42.86363978108261;52.59340643565477;32.02167208419717
0265palmer_sem3_num13;5.2;44.4771788848832;54.326212417032174;31.731192372393732
0267palmer_sem3_num14;5.1;46.46486356733337;59.51883013182625;32.02717070099451
0269palmer_sem3_num15;6.0;43.573175752375015;51.54153436951636;33.783658781145505
0271palmer_sem3_num16;4.5;48.52370597686361;60.966527888871184;31.028581024332446
0273palmer_sem3_num17;6.3;46.19469289541938;57.229696135953205;30.770907053714705
0275palmer_sem3_num18;4.5;52.27429884859705;59.1914889462364;32.18228519782108
0277palmer_sem3_num19;6.2;41.18629716376968;54.736696567866886;30.563136339089198
0279palmer_sem3_num20;4.4;44.77435992732895;56.17728400595289;32.3354305772216
0281palmer_sem3_num21;5.1;47.241649576520025;52.82612847462387;31.86769117243052
0283palmer_sem3_num22;4.4;50.7132867250094;55.677513998898746;33.58033885479486
0285palmer_sem3_num23;6.4;49.75369937403423;62.22079690419921;31.907584145353212
0287palmer_sem3_num24;4.5;47.61095453835002;62.54747434931803;30.20625704517835
0289palmer_sem3_num25;5.8;49.840796839939564;58.0336780117397;31.767502796469532
0291palmer_sem3_num26;4.3;43.156366637355156;50.51604248496624;29.432384087568998
0293palmer_sem3_num27;5.9;49.850495331576006;62.31024459127363;31.48941291789059
0295palmer_sem3_num28;4.4;47.039379618531115;63.77697504658421;28.52589771357789
0297palmer_sem3_num29;5.6;48.71710476678524;55.14149161668071;32.55206354527525
0299palmer_sem3_num30;4.4;41.701851785238816;50.31119247408633;31.54959551547325
0301palmer_sem3_num31;5.8;48.925209097738744;63.772137919657666;32.34306117641745
0303palmer_sem3_num32;4.0;42.33499005780719;54.337615145202754;31.40688903015061
0305palmer_sem3_num33;5.8;53.60925137703715;56.64766955743607;34.725530438171816
0307palmer_sem3_num34;4.8;51.40874588708864;61.03759978689077;31.82262783629281
0309palmer_sem3_num35;6.0;43.453871072244475;55.882962272262105;31.002701416688648
0311palmer_sem3_num36;5.0;52.990857644801046;58.63877146137627;32.90616845151598
0313palmer_sem3_num37;5.4;48.59913477576941;61.573313441247976;31.45286303131316
0315palmer_sem3_num38;4.3;48.36833522236489;61.42469659406518;31.44363828588
0317palmer_sem3_num39;6.0;53.92346163586768;65.07024718622839;32.93592795324919
0319palmer_sem3_num40;4.7;43.47277657549528;52.25032100254585;31.453162810119856
0321palmer_sem3_num41;6.0;54.03947376720532;61.55349037851508;29.96955079390358
0323palmer_sem3_num42;4.6;40.770753102642594;49.091906118729035;31.844178456934447
0325palmer_sem3_num43;5.4;47.67588567380884;56.44604453897284;32.48151118769073
0327palmer_sem3_num44;4.6;43.639022700039256;44.84061708509717;33.56687252007013
0329palmer_sem3_num45;5.8;48.28787397748201;64.57122284814142;29.315511275626612
0331palmer_sem3_num46;4.5;52.63899620017543;62.72218897824071;31.34747512670905
0333palmer_sem3_num47;6.0;48.56438154908845;59.19000649741329;30.455973032147842
0335palmer_sem3_num48;4.5;38.09022006027261;42.275701143419155;32.07950379070216
0337palmer_sem3_num49;5.2;42.081491983713185;49.35665779902804;32.428378744884704
0339palmer_sem3_num50;4.9;51.97965972898698;55.895484575424064;33.076519732913965
0341palmer_sem3_num51;5.8;47.94298609251352;64.95192049109116;30.646358321651373
0343palmer_sem3_num52;4.7;47.071425633795755;60.774249635987;30.90129989139989
0345palmer_sem3_num53;5.9;44.51285353156054;57.70925775148756;31.319902693665014
0347palmer_sem3_num54;4.5;49.25439371371181;56.91048218819908;34.19303343176591
0349palmer_sem3_num55;5.6;45.094245293363045;51.52901402411232;31.159978035867358
0351palmer_sem3_num56;4.6;48.322869093466814;59.364950227833134;32.132566991239656
0353palmer_sem3_num57;5.8;42.24143729666745;49.62098323136018;32.09500416179494
0355palmer_sem3_num58;5.3;57.565124192092725;66.160054670142;33.41856104093766
0357palmer_sem3_num59;5.8;39.75879417816712;47.63088607500245;31.133760444447088
0359palmer_sem3_num60;4.9;50.70104111544178;64.51752336969561;30.16836336366323
0361palmer_sem4_num1;6.0;42.76290142892364;51.50048464385778;25.799218546473213
0363palmer_sem4_num2;5.1;39.54882552369932;48.88576336008481;26.36089678815141
0365palmer_sem4_num3;6.2;41.27047138465343;45.54651417527951;27.8609592820378
0367palmer_sem4_num4;5.2;45.5090353634737;54.26663024872686;25.905059153474568
0369palmer_sem4_num5;5.1;41.80501146493128;48.53752841787915;27.008254765579835
0371palmer_sem4_num6;7.0;37.37120103531764;42.79404845384714;26.445413437850604
0373palmer_sem4_num7;6.4;40.31008244095722;46.390769408473844;27.51347265312119
0375palmer_sem4_num8;4.6;38.5768156653546;40.43220144645181;27.06857262813538
0377palmer_sem4_num9;5.8;40.89922010877397;44.17467870738877;26.337742448895177
0379palmer_sem4_num10;6.0;41.96077114937745;42.985372124118435;33.197992071283096
0381palmer_sem4_num11;6.8;40.80239997010878;45.123923378711204;26.02666249275947
0383palmer_sem4_num12;6.3;43.78327410251626;55.038637107382534;27.318603298088327
0385palmer_sem4_num13;6.8;39.32705490382778;42.920324842781184;28.309559635662087
0387palmer_sem4_num14;6.4;45.864130033223155;55.2265588929854;26.871357038278155
0389palmer_sem4_num15;6.0;39.31124379833871;45.12524876664492;26.710851795432305
0391palmer_sem4_num16;5.8;45.24376973062583;46.18071970575478;26.0004461502849
0393palmer_sem4_num17;5.8;43.54927297838978;53.25609259060562;27.99017227819891
0395palmer_sem4_num18;5.4;41.289687540383504;48.102597890886095;26.680982711923622
0397palmer_sem4_num19;5.5;38.26546920785752;37.02263321081138;27.586690441814408
0399palmer_sem4_num20;6.0;41.80942532078843;52.340633639068315;29.98155641931811
0401palmer_sem4_num21;5.8;42.39996333811179;46.769667934122744;26.88062680933953
0403palmer_sem4_num22;6.0;43.97289786846585;58.128306515973776;27.18791946331463
0405palmer_sem4_num23;6.0;40.79594574344948;48.865908105640926;27.67603426465312
0407palmer_sem4_num24;6.2;40.48025549710599;35.37245801273645;29.011436033156794
0409palmer_sem4_num25;6.2;42.537531110852726;41.38645577534604;29.199079854369877
0411palmer_sem4_num26;6.0;47.67885086834943;63.38563103836889;26.246659556195826
0413palmer_sem4_num27;5.4;47.02374101080003;52.1452976280039;28.377796766611727
0415palmer_sem4_num28;6.0;49.01981534248675;57.66430998487375;27.844248656600836
0417palmer_sem4_num29;5.0;44.433996645222656;48.53619396230296;29.50723585161304
0419palmer_sem4_num30;5.4;41.01690376948034;42.99800755385226;28.70115786576317
0421palmer_sem4_num31;5.2;43.714648064556826;52.17510378550281;29.51506255327291
0423palmer_sem4_num32;5.8;43.76285459447743;48.314673216854686;29.69022534533351
0425palmer_sem4_num33;5.0;42.79416838551126;51.21328274574642;27.40428210310639
0427palmer_sem4_num34;6.0;46.60924073686046;44.955700213387786;29.253699696701066
0429palmer_sem4_num35;5.8;42.518526630824134;36.50747868485421;28.923445773745822
0431palmer_sem4_num36;5.2;41.817600570410036;48.63640865237626;27.351648947362037
0433palmer_sem4_num37;5.6;38.85796991387514;43.840698513110226;29.26787117003652
0435palmer_sem4_num38;5.8;48.54078844796195;54.42455939668628;26.57589973108604
0437palmer_sem4_num39;5.8;41.7118938610311;43.02767712979067;29.27525108284204
0439palmer_sem4_num40;5.8;46.71356204165828;49.87217663532013;29.83285898063143
0441palmer_sem4_num41;5.9;42.83224509131567;53.98977974353197;26.723770794081375
