ind;sst;mean_R_full;mean_G_full;mean_B_full
0443palmer_sem4_num42;6.0;42.45931089004446;49.14315033147212;28.05767006806277
0445palmer_sem4_num43;5.6;46.27875183070999;46.96589473920634;28.185261093476953
0447palmer_sem4_num44;5.4;42.537592117167065;49.78730418288964;28.76767634435113
0449palmer_sem4_num45;5.8;46.52666816002611;54.160946280126026;26.75868279187018
0451palmer_sem4_num46;6.2;42.43301361047217;47.72565364105341;28.386140852717517
0453palmer_sem4_num47;5.8;39.380277318612855;39.03307346241688;28.37628451368915
0455palmer_sem4_num48;6.0;36.998766919964396;42.792041010010706;27.565791588191495
0457palmer_sem4_num49;6.0;39.25025714747233;43.87795650292023;26.905257410361944
0459palmer_sem4_num50;6.0;45.094956286726635;54.995830958728774;27.918004823849248
0461palmer_sem4_num51;5.4;40.19312307293065;48.78979904874788;27.355407320924286
0463palmer_sem4_num52;5.6;48.13630544105176;51.230850258286104;28.03019160536089
0465palmer_sem4_num53;6.0;43.548200769892894;52.828812463784104;27.25825850134161
0467palmer_sem4_num54;6.0;40.38930462806066;42.793398864690715;27.458610791500195
0469palmer_sem4_num55;5.4;41.77597086580885;47.48189771416442;27.47536466275515
0471palmer_sem4_num56;5.4;45.729284953266585;51.49908675695263;27.525765719650327
0473palmer_sem4_num57;5.6;48.74055031998265;59.0858596442673;27.754473890737767
0475palmer_sem4_num58;6.0;43.67772570406497;49.46800298698614;27.62666302284522
0477palmer_sem4_num59;5.8;45.29756176397417;46.94709115834709;27.531187628482485
0479palmer_sem4_num60;5.6;36.880808534597726;42.343369974469006;27.29020355455428
0481palmer_sem5_num1;5.0;41.449753255077965;45.03447965032933;26.30366889758282
0483palmer_sem5_num2;6.8;41.14026405083405;44.51135088360688;26.564879640106106
0485palmer_sem5_num3;5.0;43.057659839248416;43.2260514948444;29.413746590343337
0487palmer_sem5_num4;5.2;38.78805353632332;40.20825835102259;27.041719427236142
0489palmer_sem5_num5;5.0;39.21451147278839;37.956495248315186;27.540239232702433
0491palmer_sem5_num6;5.2;40.79915736836402;45.09821945657588;26.95630728260119
0493palmer_sem5_num7;5.4;38.24681200620333;38.861165734054936;27.33507014615038
0495palmer_sem5_num8;5.0;40.70215369421645;44.28310136121754;28.685616432495127
0497palmer_sem5_num9;5.2;40.32417888497305;38.52265724997926;28.706453011044868
0499palmer_sem5_num10;5.0;41.565586265428074;44.36809056423664;28.464282239446554
0501palmer_sem5_num11;5.4;37.96402753267017;42.67394959651317;26.864760782352466
0503palmer_sem5_num12;5.2;36.77229193470955;41.56923036317989;27.973739057821067
0505palmer_sem5_num13;5.4;39.24449775958277;40.40519989679088;28.60254984484633
0507palmer_sem5_num14;5.4;39.23720801542545;38.346302621714436;27.882787762702872
0509palmer_sem5_num15;6.0;44.58992359310307;40.95842956674096;31.324120654223552
0511palmer_sem5_num16;5.4;43.49536032514765;51.17455169508251;27.79080294879555
0513palmer_sem5_num17;5.8;43.23096562335733;43.619600270320255;27.708975107406157
0515palmer_sem5_num18;5.8;34.582790417495715;34.55306427143881;26.418110102690267
0517palmer_sem5_num19;5.4;41.72850091513515;40.349577470978815;28.501443231324266
0519palmer_sem5_num20;5.6;37.42712994380377;39.09887321105046;27.46486499831893
0521palmer_sem5_num21;5.2;32.43351770850314;26.753771192430182;27.83019525026287
0523palmer_sem5_num22;6.0;52.7683769686183;60.20867429269085;29.353500916174774
0525palmer_sem5_num23;5.8;38.868809444201844;37.76739126161951;27.92301586400464
0527palmer_sem5_num24;6.0;45.8597407910475;49.30950581688825;29.706603746068645
0529palmer_sem5_num25;5.4;45.59499001082778;49.336819508691825;28.880305596071377
0531palmer_sem5_num26;6.2;42.51226728380375;46.762283619749695;28.8938203060261
0533palmer_sem5_num27;6.0;41.384680750811036;43.53833139300136;27.963942325469368
0535palmer_sem5_num28;6.0;37.42271162697328;32.73814394212273;28.134361567801303
0537palmer_sem5_num29;5.4;46.71510632412238;44.22512078940096;29.67635468383773
0539palmer_sem5_num30;5.6;39.30518721738338;35.799187692586905;27.201423221752826
0541palmer_sem5_num31;5.4;38.56476602776746;42.51114664189201;30.205239651632404
0543palmer_sem5_num32;5.6;39.124877814982156;44.81888799143303;28.40722193207054
0545palmer_sem5_num33;5.6;46.178366480012464;40.90347479566395;29.938325331483803
0547palmer_sem5_num34;5.2;38.94726993810625;36.56229503499644;28.19271199704173
0549palmer_sem5_num35;5.8;36.68200339294751;36.26587283046022;28.542796700325926
0551palmer_sem5_num36;5.8;40.84777319432249;43.26286444802528;28.099715146810713
0553palmer_sem5_num37;5.4;45.96630599542747;53.88422713518792;28.22035491434616
0555palmer_sem5_num38;5.4;41.51225651826583;42.36708951307335;28.857499480125078
0557palmer_sem5_num39;5.8;40.691861969377634;38.72294916040389;31.17469341897411
0559palmer_sem5_num40;6.0;50.6619099888513;51.654753608348635;29.147491195527447
0561palmer_sem5_num41;5.4;37.18599484815453;38.20640753391781;27.660187736179534
0563palmer_sem5_num42;5.4;45.66364090410572;42.40507010203417;27.517758082552085
0565palmer_sem5_num43;5.2;45.00485625272349;53.378704468105276;28.983653260838967
0567palmer_sem5_num44;5.4;41.37372392365603;39.14436765212253;30.04555425529817
0569palmer_sem5_num45;5.0;43.00161707675663;48.86040137294613;28.473158106970512
0571palmer_sem5_num46;5.4;42.270368103139404;42.348216860779935;29.433935208238932
0573palmer_sem5_num47;5.0;41.383155333935754;42.39494190822568;29.485200038321565
0575palmer_sem5_num48;5.6;40.458195180306454;34.1583250917058;29.33619221031227
0577palmer_sem5_num49;5.2;40.715667609819306;42.92096924276254;28.55115123912479
0579palmer_sem5_num50;5.0;39.15709874767778;39.2677471216596;28.06086612842257
0581palmer_sem5_num51;5.6;47.80821960136207;47.14877191738049;29.29297134076233
0583palmer_sem5_num52;5.4;43.087275671879254;36.226062156070796;28.203655788418388
0585palmer_sem5_num53;5.0;40.45770134548076;45.02956059253648;28.07231557138134
0587palmer_sem5_num54;5.2;39.011168720667456;36.50596896458404;28.44097196191936
0589palmer_sem5_num55;5.2;37.26661313893115;33.63858372821065;28.722430811459173
0591palmer_sem5_num56;5.4;37.42857674768528;32.43869476690021;29.159906125899358
0593palmer_sem5_num57;5.0;40.18375291373889;43.32294017883426;28.38008679106688
0595palmer_sem5_num58;5.2;35.61086683887727;29.34372663012525;28.768419204971728
0597palmer_sem5_num59;5.0;41.200599294450015;43.80036428921292;28.727936466598635
0599palmer_sem5_num60;5.0;40.198377144456884;42.717127999676926;27.711637263572594
0601palmer_sem6_num1;5.9;36.673018134736665;37.11987297538556;26.70360533828498
0603palmer_sem6_num2;5.9;29.912620008159923;22.69246036379437;24.498393134339018
0605palmer_sem6_num3;6.0;38.68477888679127;38.80531014461664;25.829852747944003
0607palmer_sem6_num4;6.0;29.27248780874522;25.4979245834294;25.07290129031672
0609palmer_sem6_num5;6.0;35.24411238040869;34.35469054667747;27.23244515920854
0611palmer_sem6_num6;5.8;40.49762545470538;41.488701265443005;27.35806005912565
0613palmer_sem6_num7;6.0;43.21404180259732;41.67324669296215;28.66626277893845
0615palmer_sem6_num8;6.0;34.461019597898456;26.997469730084624;27.85334872188592
0617palmer_sem6_num9;5.8;37.131207898294505;37.1445449031646;29.001123064856767
0619palmer_sem6_num10;5.8;36.439969389770376;38.36612974567254;27.39037550487027
0621palmer_sem6_num11;5.8;36.12592722503911;32.306487423369326;30.040110203828178
0623palmer_sem6_num12;6.0;43.14493821204886;44.83381179146907;27.15578163768761
0625palmer_sem6_num13;6.2;39.8715651977976;38.56635442375822;27.59886325081911
0627palmer_sem6_num14;5.8;38.32754552277228;37.95340808352054;28.121896248747678
0629palmer_sem6_num15;5.8;36.81486856250238;36.52671533591482;24.605963178644718
0631palmer_sem6_num16;5.9;40.0599386891742;38.02769153951064;26.324664042118396
0633palmer_sem6_num17;5.8;33.21130020504796;34.740096439317114;26.185812367675037
0635palmer_sem6_num18;5.9;39.05619300018185;38.16859123890161;27.01841627255973
0637palmer_sem6_num19;5.8;36.49599139601604;30.191258101523623;29.02010958179081
0639palmer_sem6_num20;5.6;37.002228064536574;34.704639424618925;29.42909104999805
0641palmer_sem6_num21;5.8;33.975923678813075;29.90338256044546;29.19461135477012
0643palmer_sem6_num22;5.7;35.98032741386831;27.841605940495416;29.934844967375497
0645palmer_sem6_num23;5.4;35.69281028433578;34.223097794924676;31.5127552851678
0647palmer_sem6_num24;5.5;35.00588621130031;37.32364329009287;26.98618168035977
0649palmer_sem6_num25;5.7;33.347920536992184;32.7202889726964;28.98870301368743
0651palmer_sem6_num26;5.7;38.33936347740773;33.97723913171185;29.51454653887535
0653palmer_sem6_num27;5.8;40.44014938992503;39.430086808085946;29.413502148064946
0655palmer_sem6_num28;5.8;41.29382290176679;40.43069138886939;30.64114651530871
0657palmer_sem6_num29;5.8;48.67567650807045;46.918031856760514;29.89107446995787
0659palmer_sem6_num30;5.8;41.550178470448714;38.280696705565546;27.31057971709681
0661palmer_sem6_num31;6.1;37.54223768300251;30.2050453778272;28.84588387166184
0663palmer_sem6_num32;5.5;39.55344164300379;34.32534828701118;28.08491055842447
0665palmer_sem6_num33;6.4;37.97114449648686;33.267358848643944;30.162566768986515
0667palmer_sem6_num34;5.5;40.22783515954282;42.646851630343754;30.919264810006485
0669palmer_sem6_num35;5.7;34.50982119105675;32.474504230927565;25.62097650065451
0671palmer_sem6_num36;5.4;39.44059487665011;40.51964939592688;29.828076480922928
0673palmer_sem6_num37;5.9;51.30589356162111;46.22612382392765;33.247710104378264
0675palmer_sem6_num38;5.7;42.68686795159752;39.49757285617422;30.779602095419754
0677palmer_sem6_num39;6.1;34.74809272272664;28.55711319138232;27.622793075839915
0679palmer_sem6_num40;6.0;35.736405895821754;34.66635849055215;29.56108031759515
0681palmer_sem6_num41;5.7;34.914879535480985;32.835049455515396;26.74721193210597
0683palmer_sem6_num42;5.8;36.62036918279078;36.018327958088676;31.06573068253584
0685palmer_sem6_num43;5.7;37.82688978226162;36.78504161261015;29.940181007626823
0687palmer_sem6_num44;5.6;38.27277887200862;35.9388371010482;30.217273335072516
0689palmer_sem6_num45;5.8;39.17603005355251;35.74206129347222;28.739788663531126
0691palmer_sem6_num46;5.6;35.24434315601358;37.73018060236897;28.66586579820128
0693palmer_sem6_num47;5.8;34.61115982650226;28.034053261436505;27.7465671522516
0695palmer_sem6_num48;5.7;38.6292383089744;31.61707104493537;33.595748801107746
0697palmer_sem6_num49;5.7;38.128646598161545;37.911876397647006;30.47037189553004
0699palmer_sem6_num50;5.7;42.088598357499855;36.55180907388;28.676383943939953
0701palmer_sem6_num51;5.7;35.23117023521494;29.718595079701558;28.421305264499413
0703palmer_sem6_num52;5.7;44.32842853369289;35.475326750918185;31.23048182628868
0705palmer_sem6_num53;5.5;37.80720305777065;33.88328500100266;32.60973425229125
0707palmer_sem6_num54;5.5;40.17782232367826;35.815290943736855;30.87080293216504
0709palmer_sem6_num55;5.5;37.130521652946186;33.91715465282921;29.950586080903395
0711palmer_sem6_num56;5.5;40.79278387086699;37.74630014201921;29.996631836668385
0713palmer_sem6_num57;6.0;40.94844586070946;34.25276204485485;28.614740734050045
0715palmer_sem6_num58;5.6;42.98287818070146;36.0208053707281;31.322179360209628
0717palmer_sem6_num59;5.4;36.63368514258608;36.786970397191574;27.440684823264238
0719palmer_sem6_num60;5.6;34.93210250241461;29.626949012782887;28.941659169631947
0721palmer_sem7_num1;5.0;40.34426566279648;42.059465385701984;20.797484022158105
0723palmer_sem7_num2;5.3;39.38364820055703;40.97799053870165;20.70242222727552
0725palmer_sem7_num3;5.0;38.43860452606869;40.22622977726171;22.088021371846146
0727palmer_sem7_num4;5.6;31.30436551955714;29.187115915808487;21.427984152799358
0729palmer_sem7_num5;5.6;36.06208852936036;29.14929126200435;21.183925329164747
0731palmer_sem7_num6;5.8;29.120974627863887;25.75972510530229;21.466693387167627
0733palmer_sem7_num7;5.0;33.11800699932142;34.03763679544494;21.678778473040037
0735palmer_sem7_num8;5.2;31.964636442296644;27.056622323295198;23.543875853556266
0737palmer_sem7_num9;5.4;33.15912602213348;26.88782828350368;23.2322303618597
0739palmer_sem7_num10;5.4;30.24493253219206;23.279011516941303;20.696720383574647
0741palmer_sem7_num11;5.8;36.30451976670361;29.122594181868767;23.23102495498795
0743palmer_sem7_num12;5.4;47.652937141702786;52.669021055710715;23.04193021962454
0745palmer_sem7_num13;5.6;35.58995729782693;27.09442614493743;24.19653606590873
0747palmer_sem7_num14;5.4;30.587425717023287;30.215147372530236;23.911545528329604
0749palmer_sem7_num15;5.4;35.66804865807259;28.870401024231374;24.15463030828135
0751palmer_sem7_num16;5.4;33.0702947087374;28.032419785305013;25.28470571822632
0753palmer_sem7_num17;5.6;30.43456922608373;25.54312099071487;24.43525811374597
0755palmer_sem7_num18;5.6;35.9560427056455;28.05164511202877;24.812868914505003
0757palmer_sem7_num19;6.0;30.44950537583209;27.864003241855546;24.324222578453806
0759palmer_sem7_num20;6.0;32.9587977271717;27.984420656912285;24.982309515559173
0761palmer_sem7_num21;6.0;24.586362998705372;20.695255960090503;22.408287329850737
0763palmer_sem7_num22;6.0;33.06316610704792;24.857660785855327;23.38394969663545
0765palmer_sem7_num23;6.0;27.868652187837572;26.547201886860343;21.768583710301137
0767palmer_sem7_num24;6.0;34.71286007712131;29.959123883299235;22.719326458018607
0769palmer_sem7_num25;5.8;39.00569800725633;36.39820405761528;23.89156331497125
0771palmer_sem7_num26;6.0;35.938611955649094;27.620944235091898;22.87782651627352
0773palmer_sem7_num27;6.0;36.07589012799507;33.2443726992298;20.840342569106177
0775palmer_sem7_num28;6.0;37.395690353326756;32.289575057935835;23.27201736187771
0777palmer_sem7_num29;6.2;27.80985112136637;26.22358123251962;23.23024651669159
0779palmer_sem7_num30;5.8;27.860815247382213;22.59485166228809;22.09313346995419
0781palmer_sem7_num31;6.0;27.83179445319168;25.439087356345592;22.55318993946096
0783palmer_sem7_num32;5.8;34.54442761498494;23.07783229408968;23.41082786739242
0785palmer_sem7_num33;6.2;27.51705343752026;23.109612916452562;24.84577158699377
0787palmer_sem7_num34;6.2;30.806639300253448;24.878419678223487;24.037025643585935
0789palmer_sem7_num35;6.0;33.48695238669444;23.778275649535214;23.42445695545155
0791palmer_sem7_num36;6.0;33.5528432578636;29.77926568365016;23.20235619426423
0793palmer_sem7_num37;5.6;29.78580866831168;25.058554808834227;23.659068782637128
0795palmer_sem7_num38;6.0;32.91809572148458;22.169827323070614;21.797968547132907
0797palmer_sem7_num39;6.0;43.374469311111405;31.851472885959648;22.637221310848734
0799palmer_sem7_num40;6.0;31.7785436241506;27.27863059269827;23.79246046931741
0801palmer_sem7_num41;5.8;42.18122811771325;46.66344041048277;21.23936624012213
0803palmer_sem7_num42;6.2;33.56764691047379;29.500640866660753;23.535416600000357
0805palmer_sem7_num43;6.0;33.94948506443269;27.57277644470114;24.16130686956376
0807palmer_sem7_num44;6.2;36.99977463202249;30.206578626858892;21.558912208149792
0809palmer_sem7_num45;6.0;31.964964618725535;26.04918701583876;22.183422830776053
0811palmer_sem7_num46;6.0;35.62034561918775;32.424295661695865;23.01791228317748
0813palmer_sem7_num47;6.0;42.13629570819568;39.03261728338785;23.584011143249874
0815palmer_sem7_num48;6.2;33.037171226562265;23.59691741437707;23.19206091143393
0817palmer_sem7_num49;6.4;33.17114840548509;26.880900548321662;24.119126063752475
0819palmer_sem7_num50;6.2;39.70205912953425;39.10074427381461;22.37089180011094
0821palmer_sem7_num51;6.0;30.20031009047412;25.02739666055356;22.042492383596937
0823palmer_sem7_num52;6.2;26.60088132437939;22.137756136297245;22.545415974899324
0825palmer_sem7_num53;6.4;31.88873675248518;28.44766829614008;24.08797820178501
0827palmer_sem7_num54;6.0;40.649539836573936;39.60332207614292;24.258169002059393
0829palmer_sem7_num55;6.0;29.146728073824573;25.993553910954603;23.515968167997883
0831palmer_sem7_num56;6.0;39.355534497298336;41.65824295920424;22.96621364631996
0833palmer_sem7_num57;5.8;31.2356384043368;25.507570154432344;21.16831787425856
0835palmer_sem7_num58;6.2;38.28631819293534;31.945957268056286;22.72809966901769
0837palmer_sem7_num59;6.0;32.60334414738371;23.351973681760946;21.65611812678725
0839palmer_sem7_num60;6.2;32.710223315670056;26.999167431927372;22.94970709308605
0841palmer_sem8_num1;6.2;38.13255407652346;26.96503766092297;25.252478763800305
0843palmer_sem8_num2;6.0;42.871834244854654;31.395543141521234;22.623588548854922
0845palmer_sem8_num3;5.8;38.519335399954365;28.44319012361693;23.37029096508329
0847palmer_sem8_num4;5.6;40.286315227477104;30.35954635976343;23.11693379358679
0849palmer_sem8_num5;5.6;41.0380509046257;31.62166071185245;24.994275977416724
0851palmer_sem8_num6;5.6;43.15446987961521;38.31979613573807;26.323811683088703
0853palmer_sem8_num7;5.4;33.699492870380226;30.77867337192767;25.94860480951061
0855palmer_sem8_num8;5.0;41.767073924733246;34.82595152105168;26.78583073740104
0857palmer_sem8_num9;5.6;32.86891017936753;29.562573978887514;26.547864482167352
0859palmer_sem8_num10;5.4;31.030100122697462;26.102849431774093;22.673459007433227
0861palmer_sem8_num11;5.6;40.627737500153906;28.689795611073823;23.187633997027522
0863palmer_sem8_num12;5.6;35.538053602363746;24.400899713056322;23.794867153880247
0865palmer_sem8_num13;5.4;41.367471391526905;28.51542196441916;22.277398758036327
0867palmer_sem8_num14;5.6;41.40642691243031;35.16829372430878;22.89013627784378
0869palmer_sem8_num15;6.0;37.04437704355222;26.881674287899266;24.77840072861697
0871palmer_sem8_num16;5.8;31.547652525960693;27.49601717946043;22.890994152967743
0873palmer_sem8_num17;5.4;29.873969835036746;23.24928295712705;23.30088434569097
0875palmer_sem8_num18;6.4;30.65070610115189;26.576100153308488;22.312200169903406
0877palmer_sem8_num19;5.6;39.01161849919789;27.701994047368665;23.77884635972385
0879palmer_sem8_num20;5.4;37.55947111241858;33.685542264812014;22.271764220293154
0881palmer_sem8_num21;5.2;36.76221139213979;29.81448654680645;24.22102276294341
