ind;time;dominant_HSV
0001palmer_sem1_num1;35;1.0
0003palmer_sem1_num2;35;1.0
0005palmer_sem1_num3;35;1.0
0007palmer_sem1_num4;35;1.0
0009palmer_sem1_num5;35;1.0
0011palmer_sem1_num6;35;1.0
0013palmer_sem1_num7;35;1.0
0015palmer_sem1_num8;35;1.0
0017palmer_sem1_num9;35;1.0
0019palmer_sem1_num10;35;1.0
0021palmer_sem1_num11;35;1.0
0023palmer_sem1_num12;35;1.0
0025palmer_sem1_num13;35;1.0
0027palmer_sem1_num14;35;1.0
0029palmer_sem1_num15;35;1.0
0031palmer_sem1_num16;35;1.0
0033palmer_sem1_num17;35;1.0
0035palmer_sem1_num18;35;1.0
0037palmer_sem1_num19;35;1.0
0039palmer_sem1_num20;35;1.0
0041palmer_sem1_num21;35;1.0
0043palmer_sem1_num22;35;1.0
0045palmer_sem1_num23;35;1.0
0047palmer_sem1_num24;35;1.0
0049palmer_sem1_num25;35;1.0
0051palmer_sem1_num26;35;1.0
0053palmer_sem1_num27;35;1.0
0055palmer_sem1_num28;35;1.0
0057palmer_sem1_num29;35;1.0
0059palmer_sem1_num30;35;1.0
0061palmer_sem1_num31;35;1.0
0063palmer_sem1_num32;35;1.0
0065palmer_sem1_num33;35;1.0
0067palmer_sem1_num34;35;1.0
0069palmer_sem1_num35;35;1.0
0071palmer_sem1_num36;35;1.0
0073palmer_sem1_num37;35;1.0
0075palmer_sem1_num38;35;1.0
0077palmer_sem1_num39;35;1.0
0079palmer_sem1_num40;35;1.0
0081palmer_sem1_num41;35;1.0
0083palmer_sem1_num42;35;1.0
0085palmer_sem1_num43;35;1.0
0087palmer_sem1_num44;35;1.0
0089palmer_sem1_num45;35;1.0
0091palmer_sem1_num46;35;1.0
0093palmer_sem1_num47;35;1.0
0095palmer_sem1_num48;35;1.0
0097palmer_sem1_num49;35;1.0
0099palmer_sem1_num50;35;1.0
0101palmer_sem1_num51;35;1.0
0103palmer_sem1_num52;35;1.0
0105palmer_sem1_num53;35;1.0
0107palmer_sem1_num54;35;1.0
0109palmer_sem1_num55;35;1.0
0111palmer_sem1_num56;35;1.0
0113palmer_sem1_num57;35;1.0
0115palmer_sem1_num58;35;1.0
0117palmer_sem1_num59;35;1.0
0119palmer_sem1_num60;35;1.0
0121palmer_sem2_num1;50;1.0
0123palmer_sem2_num2;50;1.0
0125palmer_sem2_num3;50;1.0
0127palmer_sem2_num4;50;1.0
0129palmer_sem2_num5;50;1.0
0131palmer_sem2_num6;50;1.0
0133palmer_sem2_num7;50;1.0
0135palmer_sem2_num8;50;1.0
0137palmer_sem2_num9;50;1.0
0139palmer_sem2_num10;50;1.0
0141palmer_sem2_num11;50;1.0
0143palmer_sem2_num12;50;1.0
0145palmer_sem2_num13;50;1.0
0147palmer_sem2_num14;50;1.0
0149palmer_sem2_num15;50;1.0
0151palmer_sem2_num16;50;1.0
0153palmer_sem2_num17;50;1.0
0155palmer_sem2_num18;50;1.0
0157palmer_sem2_num19;50;1.0
0159palmer_sem2_num20;50;1.0
0161palmer_sem2_num21;50;1.0
0163palmer_sem2_num22;50;1.0
0165palmer_sem2_num23;50;1.0
0167palmer_sem2_num24;50;1.0
0169palmer_sem2_num25;50;1.0
0171palmer_sem2_num26;50;1.0
0173palmer_sem2_num27;50;1.0
0175palmer_sem2_num28;50;1.0
0177palmer_sem2_num29;50;1.0
0179palmer_sem2_num30;50;1.0
0181palmer_sem2_num31;50;1.0
0183palmer_sem2_num32;50;1.0
0185palmer_sem2_num33;50;1.0
0187palmer_sem2_num34;50;1.0
0189palmer_sem2_num35;50;1.0
0191palmer_sem2_num36;50;1.0
0193palmer_sem2_num37;50;1.0
0195palmer_sem2_num38;50;1.0
0197palmer_sem2_num39;50;1.0
0199palmer_sem2_num40;50;1.0
0201palmer_sem2_num41;50;1.0
0203palmer_sem2_num42;50;1.0
0205palmer_sem2_num43;50;1.0
0207palmer_sem2_num44;50;1.0
0209palmer_sem2_num45;50;1.0
0211palmer_sem2_num46;50;1.0
0213palmer_sem2_num47;50;1.0
0215palmer_sem2_num48;50;1.0
0217palmer_sem2_num49;50;1.0
0219palmer_sem2_num50;50;1.0
0221palmer_sem2_num51;50;1.0
0223palmer_sem2_num52;50;1.0
0225palmer_sem2_num53;50;1.0
0227palmer_sem2_num54;50;1.0
0229palmer_sem2_num55;50;1.0
0231palmer_sem2_num56;50;1.0
0233palmer_sem2_num57;50;1.0
0235palmer_sem2_num58;50;1.0
0237palmer_sem2_num59;50;1.0
0239palmer_sem2_num60;50;1.0
0241palmer_sem3_num1;65;1.0
0243palmer_sem3_num2;65;1.0
0245palmer_sem3_num3;65;1.0
0247palmer_sem3_num4;65;1.0
0249palmer_sem3_num5;65;1.0
0251palmer_sem3_num6;65;1.0
0253palmer_sem3_num7;65;1.0
0255palmer_sem3_num8;65;1.0
0257palmer_sem3_num9;65;1.0
0259palmer_sem3_num10;65;1.0
0261palmer_sem3_num11;65;1.0
0263palmer_sem3_num12;65;1.0
0265palmer_sem3_num13;65;1.0
0267palmer_sem3_num14;65;1.0
0269palmer_sem3_num15;65;1.0
0271palmer_sem3_num16;65;1.0
0273palmer_sem3_num17;65;1.0
0275palmer_sem3_num18;65;1.0
0277palmer_sem3_num19;65;1.0
0279palmer_sem3_num20;65;1.0
0281palmer_sem3_num21;65;1.0
0283palmer_sem3_num22;65;1.0
0285palmer_sem3_num23;65;1.0
0287palmer_sem3_num24;65;1.0
0289palmer_sem3_num25;65;1.0
0291palmer_sem3_num26;65;1.0
0293palmer_sem3_num27;65;1.0
0295palmer_sem3_num28;65;1.0
0297palmer_sem3_num29;65;1.0
0299palmer_sem3_num30;65;1.0
0301palmer_sem3_num31;65;1.0
0303palmer_sem3_num32;65;1.0
0305palmer_sem3_num33;65;1.0
0307palmer_sem3_num34;65;1.0
0309palmer_sem3_num35;65;1.0
0311palmer_sem3_num36;65;1.0
0313palmer_sem3_num37;65;1.0
0315palmer_sem3_num38;65;1.0
0317palmer_sem3_num39;65;1.0
0319palmer_sem3_num40;65;1.0
0321palmer_sem3_num41;65;1.0
0323palmer_sem3_num42;65;1.0
0325palmer_sem3_num43;65;1.0
0327palmer_sem3_num44;65;1.0
0329palmer_sem3_num45;65;1.0
0331palmer_sem3_num46;65;1.0
0333palmer_sem3_num47;65;1.0
0335palmer_sem3_num48;65;1.0
0337palmer_sem3_num49;65;1.0
0339palmer_sem3_num50;65;1.0
0341palmer_sem3_num51;65;1.0
0343palmer_sem3_num52;65;1.0
0345palmer_sem3_num53;65;1.0
0347palmer_sem3_num54;65;1.0
0349palmer_sem3_num55;65;1.0
0351palmer_sem3_num56;65;1.0
0353palmer_sem3_num57;65;1.0
0355palmer_sem3_num58;65;1.0
0357palmer_sem3_num59;65;1.0
0359palmer_sem3_num60;65;1.0
0361palmer_sem4_num1;80;1.0
0363palmer_sem4_num2;80;1.0
0365palmer_sem4_num3;80;1.0
0367palmer_sem4_num4;80;1.0
0369palmer_sem4_num5;80;1.0
0371palmer_sem4_num6;80;1.0
0373palmer_sem4_num7;80;1.0
0375palmer_sem4_num8;80;1.0
0377palmer_sem4_num9;80;1.0
0379palmer_sem4_num10;80;1.0
0381palmer_sem4_num11;80;1.0
0383palmer_sem4_num12;80;1.0
0385palmer_sem4_num13;80;1.0
0387palmer_sem4_num14;80;1.0
0389palmer_sem4_num15;80;1.0
0391palmer_sem4_num16;80;0.5
0393palmer_sem4_num17;80;1.0
0395palmer_sem4_num18;80;1.0
0397palmer_sem4_num19;80;1.0
0399palmer_sem4_num20;80;1.0
0401palmer_sem4_num21;80;1.0
0403palmer_sem4_num22;80;1.0
0405palmer_sem4_num23;80;1.0
0407palmer_sem4_num24;80;1.0
0409palmer_sem4_num25;80;1.0
0411palmer_sem4_num26;80;1.0
0413palmer_sem4_num27;80;1.0
0415palmer_sem4_num28;80;1.0
0417palmer_sem4_num29;80;1.0
0419palmer_sem4_num30;80;1.0
0421palmer_sem4_num31;80;1.0
0423palmer_sem4_num32;80;1.0
0425palmer_sem4_num33;80;1.0
0427palmer_sem4_num34;80;1.0
0429palmer_sem4_num35;80;1.0
0431palmer_sem4_num36;80;1.0
0433palmer_sem4_num37;80;1.0
0435palmer_sem4_num38;80;1.0
0437palmer_sem4_num39;80;1.0
0439palmer_sem4_num40;80;1.0
0441palmer_sem4_num41;80;1.0
0443palmer_sem4_num42;80;1.0
0445palmer_sem4_num43;80;1.0
0447palmer_sem4_num44;80;1.0
0449palmer_sem4_num45;80;1.0
0451palmer_sem4_num46;80;1.0
0453palmer_sem4_num47;80;1.0
0455palmer_sem4_num48;80;1.0
0457palmer_sem4_num49;80;1.0
0459palmer_sem4_num50;80;1.0
0461palmer_sem4_num51;80;1.0
0463palmer_sem4_num52;80;0.5
0465palmer_sem4_num53;80;1.0
0467palmer_sem4_num54;80;1.0
0469palmer_sem4_num55;80;1.0
0471palmer_sem4_num56;80;1.0
0473palmer_sem4_num57;80;1.0
0475palmer_sem4_num58;80;1.0
0477palmer_sem4_num59;80;1.0
0479palmer_sem4_num60;80;1.0
0481palmer_sem5_num1;95;1.0
0483palmer_sem5_num2;95;1.0
0485palmer_sem5_num3;95;1.0
0487palmer_sem5_num4;95;1.5
0489palmer_sem5_num5;95;2.0
0491palmer_sem5_num6;95;1.0
0493palmer_sem5_num7;95;1.5
0495palmer_sem5_num8;95;2.0
0497palmer_sem5_num9;95;2.5
0499palmer_sem5_num10;95;1.0
0501palmer_sem5_num11;95;1.0
0503palmer_sem5_num12;95;1.0
0505palmer_sem5_num13;95;1.0
0507palmer_sem5_num14;95;1.5
0509palmer_sem5_num15;95;1.0
0511palmer_sem5_num16;95;1.0
0513palmer_sem5_num17;95;1.0
0515palmer_sem5_num18;95;1.0
0517palmer_sem5_num19;95;2.5
0519palmer_sem5_num20;95;1.0
0521palmer_sem5_num21;95;2.5
0523palmer_sem5_num22;95;1.0
0525palmer_sem5_num23;95;1.0
0527palmer_sem5_num24;95;1.0
0529palmer_sem5_num25;95;1.5
0531palmer_sem5_num26;95;1.0
0533palmer_sem5_num27;95;1.0
0535palmer_sem5_num28;95;1.5
0537palmer_sem5_num29;95;1.0
0539palmer_sem5_num30;95;1.5
0541palmer_sem5_num31;95;1.0
0543palmer_sem5_num32;95;1.0
0545palmer_sem5_num33;95;1.0
0547palmer_sem5_num34;95;1.5
0549palmer_sem5_num35;95;2.0
0551palmer_sem5_num36;95;1.5
0553palmer_sem5_num37;95;1.0
0555palmer_sem5_num38;95;1.5
0557palmer_sem5_num39;95;1.0
0559palmer_sem5_num40;95;1.5
0561palmer_sem5_num41;95;1.5
0563palmer_sem5_num42;95;1.5
0565palmer_sem5_num43;95;1.0
0567palmer_sem5_num44;95;1.5
0569palmer_sem5_num45;95;1.0
0571palmer_sem5_num46;95;1.5
0573palmer_sem5_num47;95;1.5
0575palmer_sem5_num48;95;1.5
0577palmer_sem5_num49;95;1.0
0579palmer_sem5_num50;95;2.0
0581palmer_sem5_num51;95;1.5
0583palmer_sem5_num52;95;1.0
0585palmer_sem5_num53;95;1.0
0587palmer_sem5_num54;95;1.5
0589palmer_sem5_num55;95;1.5
0591palmer_sem5_num56;95;1.5
0593palmer_sem5_num57;95;2.0
0595palmer_sem5_num58;95;2.0
0597palmer_sem5_num59;95;2.0
0599palmer_sem5_num60;95;1.5
0601palmer_sem6_num1;110;2.0
0603palmer_sem6_num2;110;3.5
0605palmer_sem6_num3;110;1.5
0607palmer_sem6_num4;110;2.5
0609palmer_sem6_num5;110;2.0
0611palmer_sem6_num6;110;1.5
0613palmer_sem6_num7;110;2.0
0615palmer_sem6_num8;110;3.0
0617palmer_sem6_num9;110;2.0
0619palmer_sem6_num10;110;1.5
0621palmer_sem6_num11;110;2.5
0623palmer_sem6_num12;110;1.5
0625palmer_sem6_num13;110;1.0
0627palmer_sem6_num14;110;1.0
0629palmer_sem6_num15;110;1.5
0631palmer_sem6_num16;110;1.0
0633palmer_sem6_num17;110;2.0
0635palmer_sem6_num18;110;2.5
0637palmer_sem6_num19;110;2.0
0639palmer_sem6_num20;110;2.0
0641palmer_sem6_num21;110;2.0
0643palmer_sem6_num22;110;3.0
0645palmer_sem6_num23;110;2.5
0647palmer_sem6_num24;110;2.0
0649palmer_sem6_num25;110;2.5
0651palmer_sem6_num26;110;1.0
0653palmer_sem6_num27;110;1.5
0655palmer_sem6_num28;110;1.5
0657palmer_sem6_num29;110;1.0
0659palmer_sem6_num30;110;1.5
0661palmer_sem6_num31;110;2.5
0663palmer_sem6_num32;110;2.0
0665palmer_sem6_num33;110;2.0
0667palmer_sem6_num34;110;1.5
0669palmer_sem6_num35;110;1.5
0671palmer_sem6_num36;110;1.5
0673palmer_sem6_num37;110;1.0
0675palmer_sem6_num38;110;2.0
0677palmer_sem6_num39;110;2.5
0679palmer_sem6_num40;110;2.5
0681palmer_sem6_num41;110;2.5
0683palmer_sem6_num42;110;2.0
0685palmer_sem6_num43;110;2.0
0687palmer_sem6_num44;110;2.0
0689palmer_sem6_num45;110;2.5
0691palmer_sem6_num46;110;2.0
0693palmer_sem6_num47;110;2.5
0695palmer_sem6_num48;110;3.0
0697palmer_sem6_num49;110;2.0
0699palmer_sem6_num50;110;2.0
0701palmer_sem6_num51;110;2.0
0703palmer_sem6_num52;110;1.5
0705palmer_sem6_num53;110;2.5
0707palmer_sem6_num54;110;2.5
0709palmer_sem6_num55;110;2.5
0711palmer_sem6_num56;110;1.5
0713palmer_sem6_num57;110;2.0
0715palmer_sem6_num58;110;2.0
0717palmer_sem6_num59;110;2.5
0719palmer_sem6_num60;110;3.0
0721palmer_sem7_num1;125;1.0
0723palmer_sem7_num2;125;1.0
0725palmer_sem7_num3;125;1.0
0727palmer_sem7_num4;125;1.0
0729palmer_sem7_num5;125;1.5
0731palmer_sem7_num6;125;1.5
0733palmer_sem7_num7;125;1.0
0735palmer_sem7_num8;125;2.0
0737palmer_sem7_num9;125;1.5
0739palmer_sem7_num10;125;1.5
0741palmer_sem7_num11;125;1.0
0743palmer_sem7_num12;125;1.0
0745palmer_sem7_num13;125;2.0
0747palmer_sem7_num14;125;1.5
0749palmer_sem7_num15;125;2.0
0751palmer_sem7_num16;125;1.5
0753palmer_sem7_num17;125;2.0
0755palmer_sem7_num18;125;1.5
0757palmer_sem7_num19;125;2.0
0759palmer_sem7_num20;125;2.0
0761palmer_sem7_num21;125;3.0
0763palmer_sem7_num22;125;1.5
0765palmer_sem7_num23;125;2.0
0767palmer_sem7_num24;125;1.0
0769palmer_sem7_num25;125;1.5
0771palmer_sem7_num26;125;1.5
0773palmer_sem7_num27;125;1.0
0775palmer_sem7_num28;125;1.0
0777palmer_sem7_num29;125;2.0
0779palmer_sem7_num30;125;2.5
0781palmer_sem7_num31;125;2.0
0783palmer_sem7_num32;125;2.5
0785palmer_sem7_num33;125;3.0
0787palmer_sem7_num34;125;2.0
0789palmer_sem7_num35;125;2.0
0791palmer_sem7_num36;125;1.5
0793palmer_sem7_num37;125;2.0
0795palmer_sem7_num38;125;2.0
0797palmer_sem7_num39;125;2.0
0799palmer_sem7_num40;125;1.5
0801palmer_sem7_num41;125;1.0
0803palmer_sem7_num42;125;2.0
0805palmer_sem7_num43;125;2.0
0807palmer_sem7_num44;125;2.5
0809palmer_sem7_num45;125;1.5
0811palmer_sem7_num46;125;1.0
0813palmer_sem7_num47;125;1.0
0815palmer_sem7_num48;125;2.0
0817palmer_sem7_num49;125;2.5
0819palmer_sem7_num50;125;2.0
0821palmer_sem7_num51;125;2.0
0823palmer_sem7_num52;125;2.5
0825palmer_sem7_num53;125;1.0
0827palmer_sem7_num54;125;1.0
0829palmer_sem7_num55;125;1.5
0831palmer_sem7_num56;125;1.0
0833palmer_sem7_num57;125;2.0
0835palmer_sem7_num58;125;2.0
0837palmer_sem7_num59;125;2.0
0839palmer_sem7_num60;125;2.5
0841palmer_sem8_num1;140;2.0
0843palmer_sem8_num2;140;1.0
0845palmer_sem8_num3;140;2.0
0847palmer_sem8_num4;140;1.0
0849palmer_sem8_num5;140;1.5
0851palmer_sem8_num6;140;1.5
0853palmer_sem8_num7;140;2.0
0855palmer_sem8_num8;140;2.0
0857palmer_sem8_num9;140;1.0
0859palmer_sem8_num10;140;1.0
0861palmer_sem8_num11;140;1.0
0863palmer_sem8_num12;140;2.0
0865palmer_sem8_num13;140;1.0
0867palmer_sem8_num14;140;1.0
0869palmer_sem8_num15;140;1.5
0871palmer_sem8_num16;140;1.5
0873palmer_sem8_num17;140;2.0
0875palmer_sem8_num18;140;1.0
0877palmer_sem8_num19;140;2.0
0879palmer_sem8_num20;140;1.0
0881palmer_sem8_num21;140;1.5
0883palmer_sem8_num22;140;1.0
0885palmer_sem8_num23;140;1.5
0887palmer_sem8_num24;140;2.5
0889palmer_sem8_num25;140;2.0
0891palmer_sem8_num26;140;2.0
0893palmer_sem8_num27;140;2.5
0895palmer_sem8_num28;140;1.5
0897palmer_sem8_num29;140;2.0
0899palmer_sem8_num30;140;1.5
0901palmer_sem8_num31;140;1.5
0903palmer_sem8_num32;140;1.0
0905palmer_sem8_num33;140;2.0
0907palmer_sem8_num34;140;1.5
0909palmer_sem8_num35;140;2.0
0911palmer_sem8_num36;140;2.0
0913palmer_sem8_num37;140;1.5
0915palmer_sem8_num38;140;2.5
0917palmer_sem8_num39;140;2.0
0919palmer_sem8_num40;140;2.0
0921palmer_sem8_num41;140;2.0
0923palmer_sem8_num42;140;1.0
0925palmer_sem8_num43;140;2.0
0927palmer_sem8_num44;140;1.5
0929palmer_sem8_num45;140;2.0
0931palmer_sem8_num46;140;1.0
0933palmer_sem8_num47;140;1.0
0935palmer_sem8_num48;140;2.0
0937palmer_sem8_num49;140;2.0
0939palmer_sem8_num50;140;2.0
0941palmer_sem8_num51;140;1.5
0943palmer_sem8_num52;140;1.5
0945palmer_sem8_num53;140;1.0
0947palmer_sem8_num54;140;1.5
0949palmer_sem8_num55;140;2.5
0951palmer_sem8_num56;140;2.0
0953palmer_sem8_num57;140;2.0
0955palmer_sem8_num58;140;2.0
0957palmer_sem8_num59;140;1.0
0959palmer_sem8_num60;140;1.5
0961palmer_sem9_num1;155;2.0
0963palmer_sem9_num2;155;2.5
0965palmer_sem9_num3;155;2.0
0967palmer_sem9_num4;155;3.5
0969palmer_sem9_num5;155;2.5
0971palmer_sem9_num6;155;1.0
0973palmer_sem9_num7;155;1.0
0975palmer_sem9_num8;155;2.5
0977palmer_sem9_num9;155;1.5
0979palmer_sem9_num10;155;3.0
0981palmer_sem9_num11;155;3.0
0983palmer_sem9_num12;155;2.0
0985palmer_sem9_num13;155;1.5
0987palmer_sem9_num14;155;2.0
0989palmer_sem9_num15;155;1.5
0991palmer_sem9_num16;155;1.5
0993palmer_sem9_num17;155;2.0
0995palmer_sem9_num18;155;2.0
0997palmer_sem9_num19;155;1.5
0999palmer_sem9_num20;155;2.0
1001palmer_sem9_num21;155;2.0
1003palmer_sem9_num22;155;2.5
1005palmer_sem9_num23;155;2.0
1007palmer_sem9_num24;155;1.5
1009palmer_sem9_num25;155;2.0
1011palmer_sem9_num26;155;2.0
1013palmer_sem9_num27;155;1.5
1015palmer_sem9_num28;155;1.0
1017palmer_sem9_num29;155;1.0
1019palmer_sem9_num30;155;2.0
1021palmer_sem9_num31;155;2.0
1023palmer_sem9_num32;155;2.5
1025palmer_sem9_num33;155;1.5
1027palmer_sem9_num34;155;1.5
1029palmer_sem9_num35;155;1.5
1031palmer_sem9_num36;155;1.5
1033palmer_sem9_num37;155;1.5
1035palmer_sem9_num38;155;1.0
1037palmer_sem9_num39;155;1.5
1039palmer_sem9_num40;155;2.0
1041palmer_sem9_num41;155;1.5
1043palmer_sem9_num42;155;1.0
1045palmer_sem9_num43;155;2.0
1047palmer_sem9_num44;155;1.5
1049palmer_sem9_num45;155;2.0
1051palmer_sem9_num46;155;2.0
1053palmer_sem9_num47;155;1.5
1055palmer_sem9_num48;155;2.5
1057palmer_sem9_num49;155;2.5
1059palmer_sem9_num50;155;1.5
1061palmer_sem9_num51;155;2.5
1063palmer_sem9_num52;155;1.5
1065palmer_sem9_num53;155;1.5
1067palmer_sem9_num54;155;2.0
1069palmer_sem9_num55;155;2.0
1071palmer_sem9_num56;155;2.0
1073palmer_sem9_num57;155;2.0
1075palmer_sem9_num58;155;1.5
1077palmer_sem9_num59;155;1.0
1079palmer_sem9_num60;155;1.5
1081palmer_sem10_num1;170;2.0
1083palmer_sem10_num2;170;1.0
1085palmer_sem10_num3;170;1.0
1087palmer_sem10_num4;170;1.0
1089palmer_sem10_num5;170;2.0
1091palmer_sem10_num6;170;2.0
1093palmer_sem10_num7;170;1.5
1095palmer_sem10_num8;170;1.0
1097palmer_sem10_num9;170;2.0
1099palmer_sem10_num10;170;3.0
1101palmer_sem10_num11;170;2.0
1103palmer_sem10_num12;170;2.0
1105palmer_sem10_num13;170;2.0
1107palmer_sem10_num14;170;1.5
1109palmer_sem10_num15;170;2.0
1111palmer_sem10_num16;170;2.0
1113palmer_sem10_num17;170;1.5
1115palmer_sem10_num18;170;1.5
1117palmer_sem10_num19;170;1.0
1119palmer_sem10_num20;170;1.0
1121palmer_sem10_num21;170;2.5
1123palmer_sem10_num22;170;2.0
1125palmer_sem10_num23;170;1.5
1127palmer_sem10_num24;170;1.5
1129palmer_sem10_num25;170;1.5
1131palmer_sem10_num26;170;1.5
1133palmer_sem10_num27;170;1.5
1135palmer_sem10_num28;170;1.5
1137palmer_sem10_num29;170;2.0
1139palmer_sem10_num30;170;1.5
1141palmer_sem10_num31;170;1.0
1143palmer_sem10_num32;170;1.0
1145palmer_sem10_num33;170;1.5
1147palmer_sem10_num34;170;1.5
1149palmer_sem10_num35;170;2.0
1151palmer_sem10_num36;170;2.0
1153palmer_sem10_num37;170;1.5
1155palmer_sem10_num38;170;1.0
1157palmer_sem10_num39;170;1.0
1159palmer_sem10_num40;170;2.0
1161palmer_sem10_num41;170;1.0
1163palmer_sem10_num42;170;2.5
1165palmer_sem10_num43;170;1.5
1167palmer_sem10_num44;170;1.0
1169palmer_sem10_num45;170;2.5
1171palmer_sem10_num46;170;2.0
1173palmer_sem10_num47;170;2.0
1175palmer_sem10_num48;170;2.5
1177palmer_sem10_num49;170;1.0
1179palmer_sem10_num50;170;1.5
1181palmer_sem10_num51;170;1.5
1183palmer_sem10_num52;170;2.0
1185palmer_sem10_num53;170;2.0
1187palmer_sem10_num54;170;2.5
1189palmer_sem10_num55;170;2.0
1191palmer_sem10_num56;170;2.0
1193palmer_sem10_num57;170;1.5
1195palmer_sem10_num58;170;1.5
1197palmer_sem10_num59;170;1.5
1199palmer_sem10_num60;170;2.0
1201palmer_sem11_num1;180;1.0
1203palmer_sem11_num2;180;2.0
1205palmer_sem11_num3;180;1.0
1207palmer_sem11_num4;180;1.5
1209palmer_sem11_num5;180;1.0
1211palmer_sem11_num6;180;2.0
1213palmer_sem11_num7;180;2.0
1215palmer_sem11_num8;180;1.0
1217palmer_sem11_num9;180;1.0
1219palmer_sem11_num10;180;1.5
1221palmer_sem11_num11;180;1.0
1223palmer_sem11_num12;180;0.0
1225palmer_sem11_num13;180;2.5
1227palmer_sem11_num14;180;1.5
1229palmer_sem11_num15;180;1.0
1231palmer_sem11_num16;180;1.0
1233palmer_sem11_num17;180;1.0
1235palmer_sem11_num18;180;1.0
1237palmer_sem11_num19;180;1.5
1239palmer_sem11_num20;180;1.5
1241palmer_sem11_num21;180;1.0
1243palmer_sem11_num22;180;1.5
1245palmer_sem11_num23;180;2.0
1247palmer_sem11_num24;180;1.0
1249palmer_sem11_num25;180;1.0
1251palmer_sem11_num26;180;1.0
1253palmer_sem11_num27;180;1.5
1255palmer_sem11_num28;180;1.0
1257palmer_sem11_num29;180;2.0
1259palmer_sem11_num30;180;1.0
1261palmer_sem12_num1;190;0.6666666666666666
1263palmer_sem12_num2;190;0.5
1265palmer_sem12_num3;190;1.5
1267palmer_sem12_num4;190;0.5
1269palmer_sem12_num5;190;1.0
1271palmer_sem12_num6;190;0.5
1273palmer_sem12_num7;190;1.0
1275palmer_sem12_num8;190;1.0
1277palmer_sem12_num9;190;1.0
1279palmer_sem12_num10;190;0.0
1281palmer_sem12_num11;190;1.0
1283palmer_sem12_num12;190;1.0
1285palmer_sem12_num13;190;1.0
1287palmer_sem12_num14;190;1.0
1289palmer_sem12_num15;190;1.0
1291palmer_sem12_num16;190;1.0
1293palmer_sem12_num17;190;1.0
1295palmer_sem12_num18;190;0.5
1297palmer_sem12_num19;190;1.0
1299palmer_sem12_num20;190;1.0
1301palmer_sem12_num21;190;1.0
1303palmer_sem12_num22;190;1.0
1305palmer_sem12_num23;190;0.5
1307palmer_sem12_num24;190;1.0
1309palmer_sem12_num25;190;1.0
1311palmer_sem12_num26;190;1.0
1313palmer_sem12_num27;190;1.5
1315palmer_sem12_num28;190;1.0
1317palmer_sem12_num29;190;1.0
1319palmer_sem12_num30;190;1.0
