ind;time;bcd;cd;dd
0001palmer_sem1_num1;35;1.023254063;-0.025685087;-1.165113774
0003palmer_sem1_num2;35;1.022764602;-0.025744211;-1.211900836
0005palmer_sem1_num3;35;1.030829843;-0.025338046;-1.125395937
0007palmer_sem1_num4;35;1.03530964;-0.025465527;-1.230666454
0009palmer_sem1_num5;35;1.035545386;-0.025340808;-1.246281269
0011palmer_sem1_num6;35;1.065753421;-0.025674611;-1.113722601
0013palmer_sem1_num7;35;1.028402569;-0.02566135;-1.221583818
0015palmer_sem1_num8;35;1.023170679;-0.025625335;-1.269446395
0017palmer_sem1_num9;35;1.022948031;-0.025699345;-1.194609759
0019palmer_sem1_num10;35;1.024240602;-0.025672794;-1.308338658
0021palmer_sem1_num11;35;1.009544229;-0.025737532;-1.156882944
0023palmer_sem1_num12;35;1.039369572;-0.025366204;-1.108932623
0025palmer_sem1_num13;35;1.032720581;-0.025736576;-1.147783874
0027palmer_sem1_num14;35;1.065164618;-0.025857688;-1.154425066
0029palmer_sem1_num15;35;1.046897509;-0.025698113;-1.242066285
0031palmer_sem1_num16;35;1.017521709;-0.025690167;-1.228691886
0033palmer_sem1_num17;35;1.070787554;-0.025792653;-1.087616366
0035palmer_sem1_num18;35;1.043489205;-0.025696667;-1.113181014
0037palmer_sem1_num19;35;1.062889303;-0.025870754;-1.247416875
0039palmer_sem1_num20;35;1.035727486;-0.025467674;-1.178622723
0041palmer_sem1_num21;35;1.036795529;-0.025492975;-1.111077025
0043palmer_sem1_num22;35;1.025657619;-0.025503632;-1.248776694
0045palmer_sem1_num23;35;1.037344878;-0.025463946;-1.235858844
0047palmer_sem1_num24;35;1.048799099;-0.025303993;-1.112184498
0049palmer_sem1_num25;35;1.043239767;-0.025295916;-1.103550175
0051palmer_sem1_num26;35;1.051615887;-0.025319979;-1.247513172
0053palmer_sem1_num27;35;1.018814222;-0.025727308;-1.323075057
0055palmer_sem1_num28;35;1.063882654;-0.025757343;-1.18691795
0057palmer_sem1_num29;35;1.044790252;-0.025479025;-1.256615737
0059palmer_sem1_num30;35;1.040254793;-0.025496239;-1.19727641
0061palmer_sem1_num31;35;1.038595408;-0.02528342;-1.236940675
0063palmer_sem1_num32;35;1.036479518;-0.025463871;-1.242173751
0065palmer_sem1_num33;35;1.037428293;-0.025382058;-1.25255282
0067palmer_sem1_num34;35;1.032307197;-0.025655346;-1.280895406
0069palmer_sem1_num35;35;1.036441873;-0.025425697;-1.181011536
0071palmer_sem1_num36;35;1.032195696;-0.025315034;-1.101999875
0073palmer_sem1_num37;35;1.026596629;-0.025528079;-1.192894113
0075palmer_sem1_num38;35;1.035177301;-0.025492683;-1.223582658
0077palmer_sem1_num39;35;1.031663252;-0.025615737;-1.105589047
0079palmer_sem1_num40;35;1.014899198;-0.025846589;-1.272919193
0081palmer_sem1_num41;35;1.052762687;-0.025808321;-1.180326613
0083palmer_sem1_num42;35;1.027073305;-0.025619631;-1.218924626
0085palmer_sem1_num43;35;1.044424137;-0.025567641;-1.201818219
0087palmer_sem1_num44;35;1.02751222;-0.025190261;-1.084663495
0089palmer_sem1_num45;35;1.051285359;-0.025690856;-1.207614567
0091palmer_sem1_num46;35;1.045449249;-0.025764465;-1.165223602
0093palmer_sem1_num47;35;1.039295025;-0.025348439;-1.255951429
0095palmer_sem1_num48;35;1.029794538;-0.025605699;-1.15456025
0097palmer_sem1_num49;35;1.044514063;-0.025227799;-1.054221358
0099palmer_sem1_num50;35;1.046939484;-0.025342084;-1.152430375
0101palmer_sem1_num51;35;1.041148647;-0.025179233;-1.025963989
0103palmer_sem1_num52;35;1.0351954;-0.025526602;-1.073234305
0105palmer_sem1_num53;35;1.025784815;-0.025550755;-1.19597741
0107palmer_sem1_num54;35;1.039655012;-0.025375805;-1.211837498
0109palmer_sem1_num55;35;1.048686802;-0.025226455;-1.210214138
0111palmer_sem1_num56;35;1.048478731;-0.025711129;-1.237428652
0113palmer_sem1_num57;35;1.026275916;-0.025454247;-1.193537991
0115palmer_sem1_num58;35;1.050836316;-0.025725834;-1.160722739
0117palmer_sem1_num59;35;1.037606946;-0.025194693;-1.216251087
0119palmer_sem1_num60;35;1.045394079;-0.02540994;-1.156739101
0121palmer_sem2_num1;50;1.052252861;-0.024411787;-1.101333461
0123palmer_sem2_num2;50;1.046273986;-0.024161814;-1.033539595
0125palmer_sem2_num3;50;1.024940405;-0.024137251;-1.096175232
0127palmer_sem2_num4;50;1.038621342;-0.024315197;-1.081753232
0129palmer_sem2_num5;50;1.024494486;-0.023967778;-1.060307968
0131palmer_sem2_num6;50;1.049028767;-0.024183941;-1.079948469
0133palmer_sem2_num7;50;1.043998888;-0.024145569;-1.075369666
0135palmer_sem2_num8;50;1.051265181;-0.024119668;-1.043748723
0137palmer_sem2_num9;50;1.05179583;-0.024170153;-1.082426173
0139palmer_sem2_num10;50;1.043695457;-0.024282686;-1.047856347
0141palmer_sem2_num11;50;1.038145733;-0.024017298;-1.060228222
0143palmer_sem2_num12;50;1.050263653;-0.024192014;-1.097569754
0145palmer_sem2_num13;50;1.036457462;-0.024133571;-1.013194904
0147palmer_sem2_num14;50;1.037532694;-0.023884955;-1.059739826
0149palmer_sem2_num15;50;1.056284658;-0.024028467;-1.045162794
0151palmer_sem2_num16;50;1.051383691;-0.024219677;-1.041126703
0153palmer_sem2_num17;50;1.049726733;-0.024133054;-1.042036978
0155palmer_sem2_num18;50;1.060588438;-0.023991324;-1.102764982
0157palmer_sem2_num19;50;1.056268131;-0.024032596;-1.09148421
0159palmer_sem2_num20;50;1.051973062;-0.024119577;-1.038096103
0161palmer_sem2_num21;50;1.050692613;-0.024122814;-1.056724348
0163palmer_sem2_num22;50;1.027571807;-0.023874309;-1.067955145
0165palmer_sem2_num23;50;1.062459065;-0.023958132;-1.0421357
0167palmer_sem2_num24;50;1.053018154;-0.024010435;-1.102445794
0169palmer_sem2_num25;50;1.035222289;-0.02404835;-1.048464981
0171palmer_sem2_num26;50;1.046580111;-0.024067621;-1.040205882
0173palmer_sem2_num27;50;1.046444054;-0.024153715;-1.042171337
0175palmer_sem2_num28;50;1.042512684;-0.024175174;-1.060906514
0177palmer_sem2_num29;50;1.052746739;-0.024161806;-1.073012284
0179palmer_sem2_num30;50;1.045025916;-0.024010078;-1.033061981
0181palmer_sem2_num31;50;1.015520552;-0.023895342;-1.102490201
0183palmer_sem2_num32;50;1.050928386;-0.023927067;-1.067688822
0185palmer_sem2_num33;50;1.063175444;-0.023955292;-1.084542334
0187palmer_sem2_num34;50;1.034727986;-0.024059111;-1.068114965
0189palmer_sem2_num35;50;1.042158758;-0.023681568;-1.078834554
0191palmer_sem2_num36;50;1.048952823;-0.024035923;-1.107823976
0193palmer_sem2_num37;50;1.053868486;-0.02401932;-1.062672856
0195palmer_sem2_num38;50;1.050266667;-0.024294924;-1.074769803
0197palmer_sem2_num39;50;1.017873097;-0.024029745;-1.121403652
0199palmer_sem2_num40;50;1.027197958;-0.02409987;-1.001554034
0201palmer_sem2_num41;50;1.034951823;-0.023773849;-1.09864879
0203palmer_sem2_num42;50;1.040200382;-0.023974774;-1.012118384
0205palmer_sem2_num43;50;1.016587356;-0.023762074;-1.117090126
0207palmer_sem2_num44;50;1.058907131;-0.024024002;-1.039872546
0209palmer_sem2_num45;50;1.029752822;-0.024035033;-1.040104213
0211palmer_sem2_num46;50;1.036764886;-0.02372689;-1.104702672
0213palmer_sem2_num47;50;1.024938869;-0.023721217;-1.161964039
0215palmer_sem2_num48;50;1.054951018;-0.02416381;-1.080950793
0217palmer_sem2_num49;50;1.041256384;-0.02381418;-1.130611466
0219palmer_sem2_num50;50;1.057720326;-0.024107586;-1.081753469
0221palmer_sem2_num51;50;1.0328396;-0.024055503;-1.090268733
0223palmer_sem2_num52;50;1.052824678;-0.024230689;-0.991321255
0225palmer_sem2_num53;50;1.045117298;-0.024116219;-1.045094117
0227palmer_sem2_num54;50;1.041200868;-0.023949373;-1.053020011
0229palmer_sem2_num55;50;1.045627169;-0.023931302;-1.05731104
0231palmer_sem2_num56;50;1.04833208;-0.023919565;-1.09044395
0233palmer_sem2_num57;50;1.030453188;-0.023600414;-1.098436492
0235palmer_sem2_num58;50;1.047176778;-0.024051552;-1.069679331
0237palmer_sem2_num59;50;1.044485401;-0.023870578;-1.007988551
0239palmer_sem2_num60;50;1.046649996;-0.023745459;-1.048682296
0241palmer_sem3_num1;65;1.046417912;-0.023462891;-0.979896235
0243palmer_sem3_num2;65;1.036958515;-0.023494776;-1.027990019
0245palmer_sem3_num3;65;1.036510384;-0.023490639;-1.05774309
0247palmer_sem3_num4;65;1.076864143;-0.023383279;-0.991190401
0249palmer_sem3_num5;65;1.04044606;-0.023373899;-1.019049668
0251palmer_sem3_num6;65;1.04859947;-0.023371035;-0.97864698
0253palmer_sem3_num7;65;1.038505717;-0.023131606;-1.028069203
0255palmer_sem3_num8;65;1.034707516;-0.023278321;-1.019214709
0257palmer_sem3_num9;65;1.038755298;-0.023453473;-1.028129993
0259palmer_sem3_num10;65;1.047335492;-0.023450565;-1.025766546
0261palmer_sem3_num11;65;1.02576189;-0.023289752;-1.045575141
0263palmer_sem3_num12;65;1.039826316;-0.023280267;-1.027239855
0265palmer_sem3_num13;65;1.0395881;-0.023239188;-1.001284795
0267palmer_sem3_num14;65;1.03628936;-0.023395848;-1.079414981
0269palmer_sem3_num15;65;1.035089989;-0.02319948;-1.040894447
0271palmer_sem3_num16;65;1.062189919;-0.02331575;-1.021357884
0273palmer_sem3_num17;65;1.042523874;-0.02340732;-0.99344831
0275palmer_sem3_num18;65;1.04803889;-0.023304051;-0.980918981
0277palmer_sem3_num19;65;1.038388555;-0.023291994;-0.98641343
0279palmer_sem3_num20;65;1.044132256;-0.02346411;-1.028867046
0281palmer_sem3_num21;65;1.100306365;-0.023244365;-1.066641292
0283palmer_sem3_num22;65;1.081281323;-0.023260208;-1.02829076
0285palmer_sem3_num23;65;1.035983084;-0.023095329;-1.006194057
0287palmer_sem3_num24;65;1.050266711;-0.023097018;-1.012694905
0289palmer_sem3_num25;65;1.035878588;-0.023593793;-1.061266942
0291palmer_sem3_num26;65;1.0344203;-0.023226968;-1.014180918
0293palmer_sem3_num27;65;1.047615431;-0.023449633;-1.04302346
0295palmer_sem3_num28;65;1.055373974;-0.023348591;-0.999757456
0297palmer_sem3_num29;65;1.020369118;-0.023276395;-1.020676019
0299palmer_sem3_num30;65;1.040214909;-0.023392347;-0.995308133
0301palmer_sem3_num31;65;1.028209406;-0.023236818;-0.999260928
0303palmer_sem3_num32;65;1.036325232;-0.023444539;-0.98020997
0305palmer_sem3_num33;65;1.038110905;-0.023509723;-0.997480151
0307palmer_sem3_num34;65;1.028649944;-0.023230286;-0.996809213
0309palmer_sem3_num35;65;1.038142191;-0.023252954;-1.019807399
0311palmer_sem3_num36;65;1.038202618;-0.023373941;-1.00271707
0313palmer_sem3_num37;65;1.041653298;-0.023542741;-1.014339096
0315palmer_sem3_num38;65;1.037577483;-0.023603845;-1.017174447
0317palmer_sem3_num39;65;1.03146283;-0.023616215;-1.137858985
0319palmer_sem3_num40;65;1.053025225;-0.023354582;-1.029683353
0321palmer_sem3_num41;65;1.075593697;-0.023405764;-1.051518754
0323palmer_sem3_num42;65;1.041495662;-0.023429548;-1.033212012
0325palmer_sem3_num43;65;1.027838695;-0.023596697;-1.162400453
0327palmer_sem3_num44;65;1.032302122;-0.023345506;-1.053286051
0329palmer_sem3_num45;65;1.055098538;-0.023385347;-1.09753986
0331palmer_sem3_num46;65;1.034610054;-0.023441195;-1.011585597
0333palmer_sem3_num47;65;1.054957297;-0.02341626;-1.059470453
0335palmer_sem3_num48;65;1.04069868;-0.023453404;-0.988162756
0337palmer_sem3_num49;65;1.02563142;-0.023452876;-1.012112823
0339palmer_sem3_num50;65;1.025145907;-0.023658757;-1.126888351
0341palmer_sem3_num51;65;1.031845368;-0.023636292;-1.038513288
0343palmer_sem3_num52;65;1.03057999;-0.02329972;-1.062953219
0345palmer_sem3_num53;65;1.045134955;-0.023376368;-0.993864949
0347palmer_sem3_num54;65;1.076154624;-0.023439012;-1.05341128
0349palmer_sem3_num55;65;1.043563614;-0.023400122;-1.032771832
0351palmer_sem3_num56;65;1.083358206;-0.023403478;-1.010260575
0353palmer_sem3_num57;65;1.059343062;-0.02337476;-1.042065003
0355palmer_sem3_num58;65;1.032283223;-0.023482919;-1.003380444
0357palmer_sem3_num59;65;1.032601404;-0.023293347;-1.038676302
0359palmer_sem3_num60;65;1.035597012;-0.023421032;-1.027370994
0361palmer_sem4_num1;80;1.044450461;-0.022817776;-1.243297647
0363palmer_sem4_num2;80;1.048688033;-0.022958387;-1.053942162
0365palmer_sem4_num3;80;1.059351194;-0.022919377;-1.150193123
0367palmer_sem4_num4;80;1.058548414;-0.022907776;-1.127768418
0369palmer_sem4_num5;80;1.051642095;-0.022863118;-1.162877486
0371palmer_sem4_num6;80;1.061463051;-0.022922298;-1.120410704
0373palmer_sem4_num7;80;1.050796873;-0.022995031;-1.079317228
0375palmer_sem4_num8;80;1.051887469;-0.022895542;-1.130611473
0377palmer_sem4_num9;80;1.051115877;-0.022962029;-1.108983813
0379palmer_sem4_num10;80;1.036484789;-0.023028789;-1.112092129
0381palmer_sem4_num11;80;1.054259761;-0.022912449;-1.082849469
0383palmer_sem4_num12;80;1.042965818;-0.023111178;-1.023829781
0385palmer_sem4_num13;80;1.045669;-0.022972198;-1.071770291
0387palmer_sem4_num14;80;1.0415503;-0.023020801;-1.003501906
0389palmer_sem4_num15;80;1.053780701;-0.022980007;-1.08478922
0391palmer_sem4_num16;80;1.052326961;-0.023044748;-1.019999124
0393palmer_sem4_num17;80;1.045114384;-0.023099348;-1.002047174
0395palmer_sem4_num18;80;1.062040073;-0.02299737;-1.038255629
0397palmer_sem4_num19;80;1.042917755;-0.023063574;-1.000393782
0399palmer_sem4_num20;80;1.053755396;-0.022916028;-1.140293724
0401palmer_sem4_num21;80;1.056415339;-0.022834314;-1.05953678
0403palmer_sem4_num22;80;1.049489903;-0.022998664;-1.041946246
0405palmer_sem4_num23;80;1.042405447;-0.022787714;-1.19000816
0407palmer_sem4_num24;80;1.057946245;-0.022963206;-1.091978483
0409palmer_sem4_num25;80;1.044494437;-0.023048681;-1.064615027
0411palmer_sem4_num26;80;1.037704483;-0.023077554;-0.978989628
0413palmer_sem4_num27;80;1.02291709;-0.023269242;-0.995623733
0415palmer_sem4_num28;80;1.05750461;-0.022895534;-1.065384087
0417palmer_sem4_num29;80;1.038108035;-0.023092808;-1.023142168
0419palmer_sem4_num30;80;1.050202302;-0.022857242;-1.105832724
0421palmer_sem4_num31;80;1.027937354;-0.023202997;-1.006963564
0423palmer_sem4_num32;80;1.055680273;-0.023052775;-1.05506488
0425palmer_sem4_num33;80;1.039624046;-0.023103117;-1.009573877
0427palmer_sem4_num34;80;1.044337556;-0.023130171;-0.991307746
0429palmer_sem4_num35;80;1.056319245;-0.023008726;-1.010740118
0431palmer_sem4_num36;80;1.046588099;-0.022942859;-1.050622157
0433palmer_sem4_num37;80;1.041456736;-0.023132661;-0.987663416
0435palmer_sem4_num38;80;1.023677886;-0.02277437;-1.160893532
0437palmer_sem4_num39;80;1.042455439;-0.022981875;-1.086311925
0439palmer_sem4_num40;80;1.060178779;-0.022924213;-1.044007695
0441palmer_sem4_num41;80;1.05244389;-0.022964512;-1.058202441
0443palmer_sem4_num42;80;1.051548875;-0.023071739;-1.021710677
0445palmer_sem4_num43;80;1.047451542;-0.022969089;-1.046067986
0447palmer_sem4_num44;80;1.056900333;-0.0230472;-1.113706904
0449palmer_sem4_num45;80;1.061685659;-0.02295198;-1.070619164
0451palmer_sem4_num46;80;1.042810325;-0.022809724;-1.164668606
0453palmer_sem4_num47;80;1.062336734;-0.022991402;-1.138279887
0455palmer_sem4_num48;80;1.047297474;-0.023077528;-1.005335215
0457palmer_sem4_num49;80;1.038322862;-0.023058561;-1.024778848
0459palmer_sem4_num50;80;1.050306855;-0.023010235;-1.045011957
0461palmer_sem4_num51;80;1.044435469;-0.022999321;-1.015093616
0463palmer_sem4_num52;80;1.035035672;-0.022887774;-1.18614342
0465palmer_sem4_num53;80;1.021964816;-0.022893478;-1.197531097
0467palmer_sem4_num54;80;1.03943494;-0.023173052;-1.021934751
0469palmer_sem4_num55;80;1.043026264;-0.0230198;-1.028175754
0471palmer_sem4_num56;80;1.039148146;-0.02311923;-1.024581165
0473palmer_sem4_num57;80;1.049376141;-0.023024851;-1.006928856
0475palmer_sem4_num58;80;1.041353821;-0.022828684;-1.169364195
0477palmer_sem4_num59;80;1.024253859;-0.022833107;-1.176349117
0479palmer_sem4_num60;80;1.045364444;-0.02297412;-1.044406876
0481palmer_sem5_num1;95;1.029719323;-0.022686628;-1.144530999
0483palmer_sem5_num2;95;1.064096888;-0.022778293;-1.115097003
0485palmer_sem5_num3;95;1.040133954;-0.022916976;-1.218944945
0487palmer_sem5_num4;95;1.059592151;-0.022877301;-1.09856952
0489palmer_sem5_num5;95;1.050124894;-0.022727044;-1.167973468
0491palmer_sem5_num6;95;1.063310815;-0.02284011;-1.173922021
0493palmer_sem5_num7;95;1.020606791;-0.022841068;-1.206795473
0495palmer_sem5_num8;95;1.022942385;-0.022662191;-1.182489877
0497palmer_sem5_num9;95;1.05867407;-0.022816807;-1.152447608
0499palmer_sem5_num10;95;1.053524099;-0.022915309;-1.091919646
0501palmer_sem5_num11;95;1.034862254;-0.022759513;-1.22510698
0503palmer_sem5_num12;95;1.061701366;-0.022840914;-1.10702913
0505palmer_sem5_num13;95;1.027378319;-0.022893996;-1.202533799
0507palmer_sem5_num14;95;1.05661741;-0.022806974;-1.141554796
0509palmer_sem5_num15;95;1.022863036;-0.022730241;-1.200040498
0511palmer_sem5_num16;95;1.06122964;-0.022751881;-1.129144883
0513palmer_sem5_num17;95;1.029470262;-0.022616971;-1.050491407
0515palmer_sem5_num18;95;1.02532358;-0.022695404;-1.128762976
0517palmer_sem5_num19;95;1.046259881;-0.022862954;-1.030558075
0519palmer_sem5_num20;95;1.013923827;-0.022703546;-1.12216906
0521palmer_sem5_num21;95;1.049580194;-0.022931246;-1.116272737
0523palmer_sem5_num22;95;1.052894771;-0.022865258;-1.021394919
0525palmer_sem5_num23;95;1.055910295;-0.022811228;-1.191032804
0527palmer_sem5_num24;95;1.047440205;-0.022766974;-1.253138528
0529palmer_sem5_num25;95;1.041843713;-0.022808087;-1.219918405
0531palmer_sem5_num26;95;1.061208607;-0.022894361;-1.158216527
0533palmer_sem5_num27;95;1.067035865;-0.022780125;-1.136516117
0535palmer_sem5_num28;95;1.069702428;-0.022692143;-1.159274306
0537palmer_sem5_num29;95;1.043373523;-0.022736729;-1.204925663
0539palmer_sem5_num30;95;1.007447213;-0.022804086;-1.202898188
0541palmer_sem5_num31;95;1.064485278;-0.022954679;-1.097437172
0543palmer_sem5_num32;95;1.05756097;-0.022812647;-1.107734807
0545palmer_sem5_num33;95;1.061466248;-0.022823457;-1.088083987
0547palmer_sem5_num34;95;1.021465046;-0.022653233;-1.139769327
0549palmer_sem5_num35;95;1.060047772;-0.022863251;-1.160355085
0551palmer_sem5_num36;95;1.021826995;-0.022723214;-1.127553975
0553palmer_sem5_num37;95;1.020071907;-0.022727199;-1.194712649
0555palmer_sem5_num38;95;1.033645434;-0.022773459;-1.189014041
0557palmer_sem5_num39;95;1.043700074;-0.022787408;-1.234745433
0559palmer_sem5_num40;95;1.019110198;-0.022763159;-1.139669984
0561palmer_sem5_num41;95;1.055279022;-0.022821376;-1.145752359
0563palmer_sem5_num42;95;1.028530536;-0.022441401;-1.029302819
0565palmer_sem5_num43;95;1.055685397;-0.022795718;-1.179730203
0567palmer_sem5_num44;95;1.013511957;-0.022747911;-1.17660943
0569palmer_sem5_num45;95;1.037830937;-0.022759506;-1.17466387
0571palmer_sem5_num46;95;1.027139787;-0.022656356;-1.00854163
0573palmer_sem5_num47;95;1.061706987;-0.022868114;-1.193423724
0575palmer_sem5_num48;95;1.034931282;-0.022814442;-1.171024145
0577palmer_sem5_num49;95;1.03490512;-0.022823302;-1.209228742
0579palmer_sem5_num50;95;1.031502667;-0.022628317;-1.250077032
0581palmer_sem5_num51;95;1.054933028;-0.022895853;-1.117688855
0583palmer_sem5_num52;95;1.020806837;-0.022807158;-1.137465837
0585palmer_sem5_num53;95;1.020850956;-0.022665628;-1.16119666
0587palmer_sem5_num54;95;1.022310789;-0.022634449;-1.159123861
0589palmer_sem5_num55;95;1.027487544;-0.022849606;-1.153952867
0591palmer_sem5_num56;95;1.018734728;-0.022766732;-1.16711556
0593palmer_sem5_num57;95;1.051387171;-0.022792139;-1.164290481
0595palmer_sem5_num58;95;1.016573463;-0.022763372;-1.151248689
0597palmer_sem5_num59;95;1.051684755;-0.022911244;-1.140315126
0599palmer_sem5_num60;95;1.043933042;-0.022668155;-1.134171108
0601palmer_sem6_num1;110;1.05372978;-0.022889815;-1.085860436
0603palmer_sem6_num2;110;1.054523642;-0.022760634;-1.226367753
0605palmer_sem6_num3;110;1.060327254;-0.022816558;-1.158712936
0607palmer_sem6_num4;110;1.02791205;-0.022823124;-1.17680347
0609palmer_sem6_num5;110;1.060603149;-0.022719739;-1.191503913
0611palmer_sem6_num6;110;1.047687194;-0.022675853;-1.084862791
0613palmer_sem6_num7;110;1.033197514;-0.022669946;-1.23344123
0615palmer_sem6_num8;110;1.043147284;-0.022723193;-1.208543855
0617palmer_sem6_num9;110;1.05390472;-0.022818158;-1.145542335
0619palmer_sem6_num10;110;1.060091304;-0.022811131;-1.085016616
0621palmer_sem6_num11;110;1.039880783;-0.022812192;-1.186280408
0623palmer_sem6_num12;110;1.025813039;-0.02256153;-1.030341213
0625palmer_sem6_num13;110;1.021144918;-0.022533042;-1.086314605
0627palmer_sem6_num14;110;1.054676994;-0.022897571;-1.146137003
0629palmer_sem6_num15;110;1.027675601;-0.022653359;-1.146079795
0631palmer_sem6_num16;110;1.058565477;-0.02287681;-1.115049974
0633palmer_sem6_num17;110;1.049456052;-0.022890496;-1.018289948
0635palmer_sem6_num18;110;1.041912865;-0.022740605;-1.246370917
0637palmer_sem6_num19;110;1.052185543;-0.022822714;-1.064373061
0639palmer_sem6_num20;110;1.061785445;-0.023022256;-1.021852178
0641palmer_sem6_num21;110;1.058788777;-0.022831478;-1.184233816
0643palmer_sem6_num22;110;1.056547986;-0.022816215;-1.088891983
0645palmer_sem6_num23;110;1.020171753;-0.02279759;-1.175429029
0647palmer_sem6_num24;110;1.057429308;-0.022757407;-1.119436427
0649palmer_sem6_num25;110;1.031983929;-0.022642865;-1.184501307
0651palmer_sem6_num26;110;1.05080629;-0.023001712;-1.037007927
0653palmer_sem6_num27;110;1.026904249;-0.022527179;-1.163944715
0655palmer_sem6_num28;110;1.056320155;-0.022923228;-1.083494257
0657palmer_sem6_num29;110;1.026967127;-0.022697065;-1.191497197
0659palmer_sem6_num30;110;1.030039792;-0.022548923;-1.236258712
0661palmer_sem6_num31;110;1.052475826;-0.022846598;-1.060566055
0663palmer_sem6_num32;110;1.057637025;-0.022919208;-1.089257926
0665palmer_sem6_num33;110;1.029164091;-0.022656683;-1.160972545
