ind;Unnamed: 0;sst;mean_R_full;mean_G_full;mean_B_full;mean_H_full;mean_S_full;mean_V_full;mean_L_full;mean_a_full;mean_b_full
palmer_sem1_num3_;32;5.1;164.43629260906954;164.56935829193998;162.75451208043978;66.67488179775913;11.872388884200316;165.71281915219012;171.6287567180534;127.5641374557488;129.1630716206115
palmer_sem1_num40_;33;4.3;165.7109138338763;165.9088032063579;164.44238325903063;73.58279972922381;10.727210527584877;167.1640597091835;173.00864033989018;127.57610944443552;128.96760057432772
palmer_sem1_num41_;34;6.0;164.23190306221778;164.64498615308497;163.2050209132623;69.35130538207841;10.931977420731883;165.7460876381119;171.6200895026006;127.47491826256716;128.92161606804768
palmer_sem1_num42_;35;4.3;163.8373742402281;164.5420727732729;162.39636252795282;72.17068960070337;12.835023005258346;165.70471848958042;171.48682343910752;127.23555984113331;129.29646846176442
palmer_sem1_num43_;36;6.0;164.93734354682854;165.11128054157916;163.83918760113917;70.53201761407072;11.008924305466248;166.41654440099703;172.18041280529297;127.62454303171083;128.86202778268958
palmer_sem1_num44_;37;4.5;165.52651270067088;165.61341102296598;163.9351173125286;77.51957071214491;11.671431706711536;166.94803591825456;172.72881742389333;127.58407284388215;129.12274390396374
palmer_sem1_num45_;38;4.4;165.93463051041132;165.67937102141204;164.33071138916574;67.8981171700853;10.471579134382502;166.9338967489444;172.84380506280903;127.8113395785108;128.9608699343332
palmer_sem1_num46_;39;3.8;166.43095349807638;166.3591513439679;165.00015600664082;67.64744282510111;9.57015456769583;167.47193898225842;173.48415086952912;127.72651706550779;128.92547038095313
palmer_sem2_num3_;92;4.4;155.05196162582698;156.29926234676947;152.41118374163818;71.23052534775806;20.932191532171647;157.4970442551481;162.82700290110955;126.66202752035286;130.31893676701995
palmer_sem2_num40_;93;4.6;154.40473626606797;155.77978155245182;151.90571524263416;69.59185224479883;20.646249388253025;156.8972980120179;162.28859776780297;126.61299714488312;130.2773803096958
palmer_sem2_num41_;94;6.0;151.4276972037295;153.15783147733953;148.73230373490063;69.91768015166859;22.68654093591928;154.28226514963282;159.45522643153518;126.3606356397087;130.55771603821944
palmer_sem2_num42_;95;4.5;153.68631899550095;155.07664163491933;151.3938739869492;70.14540086841278;20.523442272296165;156.20882245169338;161.51504503340075;126.62369967488104;130.19236478382558
palmer_sem2_num43_;96;5.6;155.42626163799284;156.3069373389988;152.7200467238001;69.34455699249114;19.314756291393394;157.51891584583132;162.87438418773598;126.9108304275352;130.15236378806227
palmer_sem2_num44_;97;4.6;158.52962394235692;159.46436166615644;155.54812332939824;73.15770281533098;18.727145473652907;160.75304666427215;166.23595845377645;126.84886570613459;130.30835019544642
palmer_sem2_num45_;98;4.6;154.41504685693576;155.6544140329512;151.3940419092431;69.2167866606117;21.60770475215764;156.79350615731298;162.15859681289348;126.6284290482914;130.51254357580842
palmer_sem2_num46_;99;4.9;155.7860444384557;156.27096892273943;153.5196060979524;71.85228730294601;18.08595605892954;157.51578704246697;162.89034170079148;127.17634647406015;129.7802931406643
palmer_sem3_num3_;152;5.8;145.97923612331874;146.2422282752243;142.3534592791285;65.65067640460677;22.724425823000608;147.49459543681894;152.82606275445463;127.08909327154241;130.48914676591258
palmer_sem3_num40_;153;4.8;143.35745624182638;145.22488763098974;139.34972238886266;66.00375805764531;29.141070498033482;146.4921825243083;151.43066035878644;126.07346796455259;131.4185004842625
palmer_sem3_num41_;154;6.0;141.36385283201116;143.3970318923625;138.5890735948885;72.57721368678912;26.28924705669332;144.54185825087416;149.48794535324254;126.09536178023727;130.82469173757573
palmer_sem3_num42_;155;5.0;144.84295917433442;145.6057847404947;140.85160743350778;70.22617066936728;26.266797003377558;147.1922418871623;152.07387590656572;126.74561342257697;130.92693994118298
palmer_sem3_num43_;156;5.4;145.69103017338745;147.71315011436585;142.26160896385892;69.51922501370849;26.54158964013203;148.8166095598457;153.99584883251302;126.04108193479937;131.15559019516962
palmer_sem3_num44_;157;4.3;146.64768681544814;148.5713496981354;143.41640670803656;73.17844318656766;25.649219403051056;149.74222040595168;154.8827811626241;126.1367105170914;130.995311512051
palmer_sem3_num45_;158;6.0;149.9468528339362;151.4186487697915;146.25955467662948;71.04099084254973;24.907770604263114;152.6446204055228;157.918953994393;126.3608349598212;131.0379706767797
palmer_sem3_num46_;159;4.7;142.9912840817887;144.31495693432797;140.4889682681957;71.31850145546662;22.966215268847165;145.50211185740318;150.39494406957118;126.60491519155272;130.32222797688578
palmer_sem4_num3_;212;5.0;137.4895154048604;139.09497159618627;133.74267999538287;66.9679367281718;30.36732953755805;140.28562728400422;144.80922620482897;126.25554510115705;131.16900509178885
palmer_sem4_num40_;213;6.0;138.53067450573522;137.67482148821517;134.34972173327117;64.95764249462377;28.68212564099473;139.9265883541238;143.88847199672423;127.735868477527;130.41122038832086
palmer_sem4_num41_;214;5.8;136.36245812658964;134.2897695533533;132.9811444345761;69.77915306422719;25.53789900861269;137.2702468432517;140.48175073945475;128.67977711311693;129.3891648169135
palmer_sem4_num42_;215;5.2;134.77592439655848;136.1353181508452;131.01986653869096;67.8471302369113;32.179412158046844;137.4435202934778;141.75454118865562;126.37414835444531;131.13857070790286
palmer_sem4_num43_;216;5.6;137.1909911160497;137.93971052200322;134.9469034607464;65.5522139714524;23.387770831993734;139.0443379524695;143.75790004791276;126.9655786277935;129.95521562852758
palmer_sem4_num44_;217;5.8;133.75385018249705;134.96021520878878;127.53471747783422;67.2116180126886;40.88919168477407;136.61733795291605;140.73663854751624;126.09891862001491;132.54488252448778
palmer_sem4_num45_;218;5.8;136.4851064729974;136.39630294287858;133.36441621924294;62.24473699457197;25.348050536551213;138.0471616584207;142.28234319072035;127.41817987526613;130.07822209250506
palmer_sem4_num46_;219;5.8;137.07605650264702;137.43983144808095;132.7657790530693;67.77665759986212;30.94465827680256;139.39358413061376;143.43427660697444;126.95193206549892;130.99493154238826
palmer_sem5_num3_;272;5.6;134.91724514710506;133.02407361079858;130.65816547688578;68.41134706348058;29.60490707027678;136.30905069038099;139.35483509511994;128.43640717208575;129.99631707113411
palmer_sem5_num40_;273;5.2;128.26695465660006;127.03496407437773;125.16731522450672;76.23554089148949;28.69125800182899;129.66106457703725;132.6846713400563;128.16772592105872;129.55046798085098
palmer_sem5_num41_;274;5.8;131.64440479810565;131.01714080405878;129.56406829931663;82.37977798943332;24.8421080231285;133.3023143571209;136.66767571427042;127.95126522781099;129.15903434177812
palmer_sem5_num42_;275;5.8;130.15563233649834;130.32130681209276;126.41310901755224;70.88264206483802;30.89326028427033;132.17630249079252;135.8462563485493;127.1717746143315;130.5383518464935
palmer_sem5_num43_;276;5.4;131.75249289681392;133.60185715440315;126.55660939576369;66.6682240538909;36.6124568986304;134.906941424781;139.12576141845815;125.8972349092739;132.11815172709115
palmer_sem5_num44_;277;5.4;131.4148670086645;131.07402671391858;127.78915043862705;72.38704597323137;29.269710085519552;133.40999427101195;136.7969850418935;127.55527999033708;130.23683273252635
palmer_sem5_num45_;278;5.8;130.9567775368745;129.858592762051;128.26649969769878;71.84493936225601;23.90691443758573;132.11952196216276;135.6961497170335;128.12222355623248;129.366187383009
palmer_sem5_num46_;279;6.0;134.32130254214354;134.22427827253375;128.30899102272483;66.95412804734832;37.403233322750566;137.12611403811943;140.32712719938664;127.10339280116709;131.73879810921068
palmer_sem6_num3_;332;6.4;122.3595961163891;120.53252464960741;120.01510886640159;76.74523744378179;24.177944997919173;123.29135292307885;126.25321700205582;128.69199832171458;128.75571469907408
palmer_sem6_num40_;333;5.5;126.16420776199742;126.38789027893877;123.5550143046089;75.2333507424465;26.010442900341506;128.15143821377922;132.13647938167117;127.30157618616398;129.87293694473914
palmer_sem6_num41_;334;5.7;123.7547251313693;122.68379593364729;121.31882114349352;73.67474644316022;25.579073961325086;124.80396702373396;128.3079185398627;128.13360735243947;129.16906637811854
palmer_sem6_num42_;335;5.4;125.89206189747887;125.72707159714257;123.1233658095065;74.10300736150405;25.608606297510857;127.6765581620158;131.4481190097419;127.5357390003876;129.7792907631119
palmer_sem6_num43_;336;5.9;128.50356069110438;126.44266814557614;123.1298132095372;68.32083463385382;31.053720482092327;129.7063477232296;132.97447845779928;128.33442150058406;130.53673822431736
palmer_sem6_num44_;337;5.7;129.69878690012342;128.37140017315227;126.59974735378904;77.13403978945186;26.703994646320943;131.1376972285031;134.59725600462568;128.24947395900313;129.49318831469515
palmer_sem6_num45_;338;6.1;123.27666351698149;120.9057675252355;121.15894246809984;84.7770726221797;24.646247016059032;124.0367357807732;126.6604480298622;129.07333969862754;128.37494976530348
palmer_sem6_num46_;339;6.0;118.87135812404443;117.98898997784315;116.8148558119088;84.68642832647463;25.33742249344493;120.2966320315179;123.32940729644454;128.12480760111242;128.98275300537443
palmer_sem7_num3_;392;6.2;123.45559654706793;121.8549949530875;122.90153907388651;88.27203695666155;17.1074630311035;124.21718097507109;127.71543986839848;128.79331726716106;127.7043570896562
palmer_sem7_num40_;393;6.2;117.27675432956104;115.05835477238544;115.43007843757142;81.39525700182365;23.351423377798852;117.94339484627736;120.88056873937256;129.00971050637472;128.23622059484128
palmer_sem7_num41_;394;6.0;116.85479239562795;113.26844534331062;113.73390865456749;80.08535678690845;30.945332852245702;117.39596366446258;119.03978833554814;129.69263778149292;128.44044925112348
palmer_sem7_num42_;395;6.0;118.49802159020271;116.90638323357841;115.55391447174532;75.03586684769019;28.77446847785899;119.42183017948746;122.61078112497142;128.41212000801076;129.21980749617768
palmer_sem7_num43_;396;5.6;119.11697207624071;117.28950835129773;117.49759169847653;78.03313742918023;22.01410294855574;119.90641988539406;122.91098115410392;128.80093948929397;128.2926878822302
palmer_sem7_num44_;397;6.0;114.17580505566453;110.30901326553213;110.74335526133652;78.46467141708283;33.44476114629773;114.75107396199492;116.18119035467035;129.83493043387594;128.51085035954642
palmer_sem7_num45_;398;6.0;120.25714761506019;116.32885910059349;114.13969750255899;80.27553566373206;40.43662906990348;121.03952954737272;122.96196970511328;129.5087391627015;130.18515998411243
palmer_sem7_num46_;399;6.0;118.47461470546727;116.72981947502585;116.18929271272523;73.19893902646498;26.426843797555513;119.29516023543579;122.29707969074516;128.61197640375838;128.73127554713398
