ind;time;RG_rate;RB_rate;SH_rate
0001palmer_sem1_num1;35;0.9420321961721624;1.6468601805107852;0.2755216221198706
0003palmer_sem1_num2;35;0.8762820134231706;1.6232653102300243;0.29071710845325005
0005palmer_sem1_num3;35;0.8189174489378283;1.5393734023034746;0.34140881441916937
0007palmer_sem1_num4;35;0.9185828641069932;1.4795028222386732;0.3529377070990555
0009palmer_sem1_num5;35;0.7966301820198346;1.8586860980118285;0.27633928138225305
0011palmer_sem1_num6;35;0.811189615338237;1.8231767373461587;0.28167253906531164
0013palmer_sem1_num7;35;0.8105245664542868;1.43858878731312;0.3798225117532224
0015palmer_sem1_num8;35;0.7953477577016532;1.5791481043542266;0.3333335968725153
0017palmer_sem1_num9;35;0.9172945004708596;1.6491763271557738;0.27643622707426346
0019palmer_sem1_num10;35;0.8344623685297826;1.575413286194604;0.326241257857409
0021palmer_sem1_num11;35;0.8303083447990878;1.5493981269722008;0.3400669793865309
0023palmer_sem1_num12;35;0.8520983122411887;1.504241193753331;0.34956764820425057
0025palmer_sem1_num13;35;0.8284332204325866;1.5424892506238181;0.3447845791626807
0027palmer_sem1_num14;35;0.8427396390825677;1.6612554963526995;0.2980833838519257
0029palmer_sem1_num15;35;0.8015080969876651;1.6078187306031744;0.33645710381543603
0031palmer_sem1_num16;35;0.8737840250443931;1.7733753534203676;0.2746860957448716
0033palmer_sem1_num17;35;0.8384399916968911;1.504397413557481;0.3591255042433659
0035palmer_sem1_num18;35;0.8679455881534681;1.4436881096169794;0.3805481142935529
0037palmer_sem1_num19;35;0.8661135270054985;1.5233799060579143;0.3424329846571136
0039palmer_sem1_num20;35;0.8778024756091847;1.677192970966081;0.2849031992470919
0041palmer_sem1_num21;35;0.8661040554306703;1.4988952520357437;0.3421838210209304
0043palmer_sem1_num22;35;0.8891303972731526;1.7071679259331318;0.2769294358611029
0045palmer_sem1_num23;35;0.8165282805171563;1.6774850820136655;0.3115857947575652
0047palmer_sem1_num24;35;0.8735929639482932;1.5405873442650884;0.3204503420267864
0049palmer_sem1_num25;35;0.8325379575281384;1.7539949376668018;0.2901005470705945
0051palmer_sem1_num26;35;0.8859580146824264;1.484117464575326;0.3468878300939879
0053palmer_sem1_num27;35;0.9636327242017844;1.7225956954712989;0.24912831325618545
0055palmer_sem1_num28;35;0.9060913305601904;1.7767589447305905;0.2670025304824609
0057palmer_sem1_num29;35;0.8020059456638307;1.5707726546355696;0.33450458491231594
0059palmer_sem1_num30;35;0.8963940334201183;1.5202915242289112;0.32131723934039985
0061palmer_sem1_num31;35;0.7992363790380405;1.4411594989254648;0.3792074539726672
0063palmer_sem1_num32;35;0.8504610088828777;1.5283351005276558;0.3438565965929075
0065palmer_sem1_num33;35;0.9090936055987606;1.7550816342677364;0.27260000575092513
0067palmer_sem1_num34;35;0.8400964086390873;1.6258157144477656;0.3208764627829068
0069palmer_sem1_num35;35;0.8376744478738801;1.5350490676909234;0.3524306187563656
0071palmer_sem1_num36;35;0.7678288785889242;1.6126228051503757;0.32911350878980883
0073palmer_sem1_num37;35;0.9147867243715326;1.6530734134808456;0.2746305995180576
0075palmer_sem1_num38;35;0.8216092785216298;1.6931082673200355;0.30801199407693425
0077palmer_sem1_num39;35;0.9175384249448298;1.672314987834846;0.28026762507980485
0079palmer_sem1_num40;35;0.8358441955996181;1.5668734414686072;0.337892992049608
0081palmer_sem1_num41;35;0.8473420113450608;1.493335528554507;0.3415613895730163
0083palmer_sem1_num42;35;0.8624363378918001;1.7274552009222035;0.2819624876012093
0085palmer_sem1_num43;35;0.8124394652646612;1.5693874105166896;0.3479134679785615
0087palmer_sem1_num44;35;0.8228177188067454;1.6500136239841503;0.2989434266928105
0089palmer_sem1_num45;35;0.8256646942663872;1.847309401778116;0.27256386066359245
0091palmer_sem1_num46;35;0.8423780858923631;1.5952018652253368;0.3150934961934337
0093palmer_sem1_num47;35;0.7961393064400859;1.4399751331177957;0.3789314975777041
0095palmer_sem1_num48;35;0.8590068714086616;1.6877236774698323;0.30797310715502196
0097palmer_sem1_num49;35;0.9199904852563624;1.6346707674039778;0.2861013663646534
0099palmer_sem1_num50;35;0.8612369887586281;1.699735789063915;0.2976620707533935
0101palmer_sem1_num51;35;0.8442644367779393;1.534522840501368;0.35710577755045125
0103palmer_sem1_num52;35;0.8703099435252382;1.6301486586258749;0.2962298297412677
0105palmer_sem1_num53;35;0.8560090724343565;1.425108038783138;0.3749762900682132
0107palmer_sem1_num54;35;0.7865723476968947;1.5213549068021093;0.3504549249745472
0109palmer_sem1_num55;35;0.9011153137454084;1.6552998202744431;0.32721802238751385
0111palmer_sem1_num56;35;0.8325075345179778;1.7267533191653712;0.2970011285469079
0113palmer_sem1_num57;35;0.8441503464972582;1.582357183760008;0.3384305035708827
0115palmer_sem1_num58;35;0.8963098735239691;1.6047961338994268;0.3020717484777943
0117palmer_sem1_num59;35;0.8467194742883228;1.6144025537013642;0.3178006422161661
0119palmer_sem1_num60;35;0.8090461168470968;1.4356121390897898;0.3785966437065741
0121palmer_sem2_num1;50;0.8551567227374874;1.6720753572686309;0.3019952450379021
0123palmer_sem2_num2;50;0.8225069656326981;1.723970034945994;0.3114763828633389
0125palmer_sem2_num3;50;0.8299150076044987;1.595776016447101;0.3191066689590557
0127palmer_sem2_num4;50;0.7672678580129839;1.5520884594184683;0.3325808000676917
0129palmer_sem2_num5;50;0.8154422046776815;1.6805721057081169;0.2972756050761984
0131palmer_sem2_num6;50;0.8043693693381024;1.6025742365440396;0.3223525026917038
0133palmer_sem2_num7;50;0.8304441556339464;1.6795054970164285;0.323118287050237
0135palmer_sem2_num8;50;0.7440961602618097;1.7495451165082259;0.2948929460481161
0137palmer_sem2_num9;50;0.8529118548142516;1.5474716184764374;0.33930494405093903
0139palmer_sem2_num10;50;0.8142819483879911;1.6328059523593608;0.31454192991855295
0141palmer_sem2_num11;50;0.8914729739000219;1.5908574331640941;0.31829283365466265
0143palmer_sem2_num12;50;0.885305534045205;1.5193939810619443;0.321301251031728
0145palmer_sem2_num13;50;0.929951817253598;1.6197115441909058;0.283033980497065
0147palmer_sem2_num14;50;0.8222913284197589;1.5981644884527744;0.3385647899146891
0149palmer_sem2_num15;50;0.8164211547841072;1.5870914165150751;0.3302785073298973
0151palmer_sem2_num16;50;0.7418532804314935;1.5372043503916095;0.3311325673894967
0153palmer_sem2_num17;50;0.7984321138661395;1.6078171598460311;0.3208997993936895
0155palmer_sem2_num18;50;0.8182536642695135;1.7145693316553507;0.28849225902934994
0157palmer_sem2_num19;50;0.8939349090006554;1.6355156459984532;0.3115843697572301
0159palmer_sem2_num20;50;0.8136494628846664;1.6029816981265586;0.3205471299014412
0161palmer_sem2_num21;50;0.8754102797667282;1.5236042818128983;0.3341892387658608
0163palmer_sem2_num22;50;0.8145724464188222;1.3844948626977231;0.3986676486357764
0165palmer_sem2_num23;50;0.8646277828851925;1.5786216111215885;0.32348106447445524
0167palmer_sem2_num24;50;0.8995102117438976;1.647738786838545;0.2916436939382471
0169palmer_sem2_num25;50;0.9056134204095192;1.6131785709237416;0.2892281025129528
0171palmer_sem2_num26;50;0.7837943089400355;1.6779044125184526;0.3131753508306404
0173palmer_sem2_num27;50;0.9019395002716526;1.6495411372440156;0.2886285766264292
0175palmer_sem2_num28;50;0.8369854367891497;1.5243755337072233;0.3351801382100748
0177palmer_sem2_num29;50;0.8406777876546146;1.4265369926811298;0.3775355627587635
0179palmer_sem2_num30;50;0.8074379685627789;1.6344905295195231;0.31449983303155715
0181palmer_sem2_num31;50;0.7467782686296468;1.6624847978696182;0.3199720439431533
0183palmer_sem2_num32;50;0.7456878469329182;1.6998996370551984;0.3078244060233004
0185palmer_sem2_num33;50;0.8059834397742525;1.589067313972709;0.3173732397829017
0187palmer_sem2_num34;50;0.7779072618971766;1.571951201671175;0.3379035307093917
0189palmer_sem2_num35;50;0.7893678693005529;1.5313248550006624;0.3503647663237384
0191palmer_sem2_num36;50;0.7814615479704973;1.491495608669272;0.35455260133531896
0193palmer_sem2_num37;50;0.8457571086025348;1.6140588899551145;0.3200798023235166
0195palmer_sem2_num38;50;0.8303502844625676;1.6761352466536916;0.3142731507215429
0197palmer_sem2_num39;50;0.8093140132288672;1.6553796571856116;0.3156501442918315
0199palmer_sem2_num40;50;0.8686927036335619;1.5143486590977833;0.3414326083562428
0201palmer_sem2_num41;50;0.905537931306776;1.652862178975924;0.2956272177208145
0203palmer_sem2_num42;50;0.7879826781896526;1.4830392907841592;0.3735452075196811
0205palmer_sem2_num43;50;0.8935402285233649;1.5482698598462354;0.3327701227336374
0207palmer_sem2_num44;50;0.7689134835409358;1.6015110708527116;0.32567649166315804
0209palmer_sem2_num45;50;0.7866853604273982;1.6925035699864948;0.3184720533800881
0211palmer_sem2_num46;50;0.9326829317502812;1.5212232203196985;0.3248845705997851
0213palmer_sem2_num47;50;0.8850141394445727;1.4947759445127369;0.3449254321673318
0215palmer_sem2_num48;50;0.7658461617652066;1.5177027757035724;0.35016067635306986
0217palmer_sem2_num49;50;0.8320764026523473;1.6788779757739651;0.2987782737967239
0219palmer_sem2_num50;50;0.9179877139295488;1.4728853887717124;0.3683827453135285
0221palmer_sem2_num51;50;0.9014984086893754;1.6671573447889099;0.2892787607672198
0223palmer_sem2_num52;50;0.7903343685233368;1.5718803522629812;0.3534893590300285
0225palmer_sem2_num53;50;0.7818588222558911;1.5137812336852152;0.3641595197052439
0227palmer_sem2_num54;50;0.7563494098713988;1.7021600771659615;0.3127596754225601
0229palmer_sem2_num55;50;0.7813731485106857;1.6237211099453042;0.327250200726667
0231palmer_sem2_num56;50;0.8017151537578562;1.5650031538244864;0.35029549859268805
0233palmer_sem2_num57;50;0.8524126809005041;1.7047421176232125;0.29169506768233355
0235palmer_sem2_num58;50;0.829482098046529;1.5772302814173278;0.3494363914285841
0237palmer_sem2_num59;50;0.7765690884800813;1.51426888874235;0.34441208257384376
0239palmer_sem2_num60;50;0.7928654204697443;1.8035228753594288;0.28387985552280703
0241palmer_sem3_num1;65;0.8126882045248872;1.80544653524293;0.2766781251794957
0243palmer_sem3_num2;65;0.7885616020481847;1.4476999481026318;0.3725607967061612
0245palmer_sem3_num3;65;0.7573780180126464;1.4572919983697528;0.3807552518701723
0247palmer_sem3_num4;65;0.7848111925323891;1.525270422842639;0.3619009517749044
0249palmer_sem3_num5;65;0.943223832048656;1.502346691847121;0.3349443114599272
0251palmer_sem3_num6;65;0.8406260919632864;1.4503013723827949;0.42571594458881534
0253palmer_sem3_num7;65;0.9329924058274129;1.3852736969154624;0.399228101917765
0255palmer_sem3_num8;65;0.8270467123883297;1.4796814234111129;0.4295511113426298
0257palmer_sem3_num9;65;0.8906886368340663;1.6868105583600899;0.2813996765156965
0259palmer_sem3_num10;65;0.8429964584145357;1.5279859590784697;0.3818573251307018
0261palmer_sem3_num11;65;0.8430632264218153;1.509660589645731;0.3513693646240461
0263palmer_sem3_num12;65;0.8208607744080096;1.3408555413343282;0.4669061263474426
0265palmer_sem3_num13;65;0.8179808465661778;1.4005071688032291;0.3946437293506289
0267palmer_sem3_num14;65;0.7847038313259259;1.4558747119567166;0.38378204621714973
0269palmer_sem3_num15;65;0.8452102898506042;1.2894130473793712;0.48297123191762
0271palmer_sem3_num16;65;0.8005417366450829;1.564445772546926;0.3373237928425854
0273palmer_sem3_num17;65;0.829188066746123;1.5090617788893614;0.40792827224287465
0275palmer_sem3_num18;65;0.9067658819018478;1.6237560113810423;0.2945565843709307
0277palmer_sem3_num19;65;0.752541141761369;1.3475805498967874;0.4288921771535194
0279palmer_sem3_num20;65;0.8032559345143564;1.3846270578058333;0.405100018733469
0281palmer_sem3_num21;65;0.8985013255275383;1.4866042992121828;0.3586066980944562
0283palmer_sem3_num22;65;0.9241050260951524;1.5109801816006532;0.3376537301800349
0285palmer_sem3_num23;65;0.8068370115297911;1.5627220002195883;0.3464373286736263
0287palmer_sem3_num24;65;0.7646595269286707;1.5744668412117773;0.3502195229952305
0289palmer_sem3_num25;65;0.8627294352003868;1.5690222150903352;0.3313530531163105
0291palmer_sem3_num26;65;0.8585453008951213;1.4643691153440914;0.3728688194013635
0293palmer_sem3_num27;65;0.8084061525468584;1.5878761013209557;0.3403061202643954
0295palmer_sem3_num28;65;0.738397710572626;1.6490395650376692;0.3155781224457925
0297palmer_sem3_num29;65;0.8917772204150989;1.4973942975097816;0.35099726912698864
0299palmer_sem3_num30;65;0.8397368641790379;1.3227912228243417;0.4563367392885377
0301palmer_sem3_num31;65;0.7682200267167293;1.5127641537138956;0.3485067512530774
0303palmer_sem3_num32;65;0.7866779500357801;1.349655350221549;0.43714197210383
0305palmer_sem3_num33;65;0.9492596293521216;1.5446713798006866;0.3275263428379571
0307palmer_sem3_num34;65;0.8547539784815025;1.6142447188998523;0.30998334155675605
0309palmer_sem3_num35;65;0.7824749868194142;1.404920260491069;0.4063452662618532
0311palmer_sem3_num36;65;0.9170250698432534;1.6104488337528822;0.3118796776148061
0313palmer_sem3_num37;65;0.7893499562503752;1.545148810004413;0.33989339184351963
0315palmer_sem3_num38;65;0.8000480367788254;1.5392288093078554;0.35352192567553875
0317palmer_sem3_num39;65;0.8310696910518485;1.6379647107967357;0.31280419186629793
0319palmer_sem3_num40;65;0.8488206139167338;1.3821577625249946;0.43808563005890855
0321palmer_sem3_num41;65;0.8816479637885195;1.8023563702975527;0.2700958473689828
0323palmer_sem3_num42;65;0.8402124655613417;1.2809588636513378;0.499451146137942
0325palmer_sem3_num43;65;0.8452822442972645;1.468651786596168;0.3688810263369896
0327palmer_sem3_num44;65;0.9788840222047896;1.299744078062279;0.48378203562362
0329palmer_sem3_num45;65;0.7488110322840179;1.6477173444302888;0.3143623992402169
0331palmer_sem3_num46;65;0.8614626951684332;1.679463992326721;0.2960633914447247
0333palmer_sem3_num47;65;0.8301279334582433;1.593877322866624;0.32673127591235784
0335palmer_sem3_num48;65;0.902710789581853;1.187512669473393;0.6801389571403811
0337palmer_sem3_num49;65;0.8546066929012232;1.2978774057589253;0.4816920594760988
0339palmer_sem3_num50;65;0.945178626166565;1.5753602827006277;0.3050449573169768
0341palmer_sem3_num51;65;0.7387954285706109;1.5648861647530181;0.33923702634300545
0343palmer_sem3_num52;65;0.7746500910737222;1.5244819114900463;0.3497260262460185
0345palmer_sem3_num53;65;0.7707565609414666;1.42075364491935;0.3885474290920894
0347palmer_sem3_num54;65;0.8635488916270999;1.4378041100896986;0.3807360479051324
0349palmer_sem3_num55;65;0.8790618083485958;1.448569751209277;0.3803760175975831
0351palmer_sem3_num56;65;0.8272978817218549;1.5036753334054445;0.3745090975626296
0353palmer_sem3_num57;65;0.8516084213431787;1.3161998828931478;0.4633722238447646
0355palmer_sem3_num58;65;0.8771905686263544;1.7226883695838058;0.2831013555360552
0357palmer_sem3_num59;65;0.8391638310412199;1.2771104897141938;0.4996188671154198
0359palmer_sem3_num60;65;0.7864104265456814;1.6802787721206751;0.3110296538865518
0361palmer_sem4_num1;80;0.8435058627457572;1.657710899253278;0.3113130053033164
0363palmer_sem4_num2;80;0.8091310514549137;1.5000955282055062;0.35038084641804346
0365palmer_sem4_num3;80;0.91667533859568;1.4827213179095995;0.3485037337443702
0367palmer_sem4_num4;80;0.8406995112411999;1.7521703349833369;0.31312934330434805
0369palmer_sem4_num5;80;0.8841654024885969;1.5472401521049162;0.3256878037103845
0371palmer_sem4_num6;80;0.8818359322244425;1.4182673552277554;0.39799109702822943
0373palmer_sem4_num7;80;0.8742711028476149;1.4673522891916149;0.36635506264619105
0375palmer_sem4_num8;80;0.9896424788637224;1.4258582220817513;0.3927732892092055
0377palmer_sem4_num9;80;0.9485076288335956;1.5538171683557471;0.2943628129838029
0379palmer_sem4_num10;80;0.994329061294874;1.267602692312832;0.7975460601047585
0381palmer_sem4_num11;80;0.9527306887598824;1.57314751730277;0.32193382084992894
0383palmer_sem4_num12;80;0.8041872151811928;1.6038783789685995;0.3358576738490425
0385palmer_sem4_num13;80;0.9213836996223808;1.389114348698082;0.3938470482066258
0387palmer_sem4_num14;80;0.8535344523642494;1.7055141377463112;0.2897827435000998
0389palmer_sem4_num15;80;0.8892643637772891;1.4719988214330078;0.3321869758693241
0391palmer_sem4_num16;80;1.063359076377765;1.7404076612586767;0.21526695758040165
0393palmer_sem4_num17;80;0.8286591078416244;1.5537224399017269;0.3459277098061987
0395palmer_sem4_num18;80;0.8846714633157777;1.5501835777213937;0.31505033593768017
0397palmer_sem4_num19;80;1.0764734160891265;1.3880227762234525;0.6192205254823029
0399palmer_sem4_num20;80;0.8030800813149794;1.3930688031725196;0.41040511533534296
0401palmer_sem4_num21;80;0.9698504728753984;1.5763017630875131;0.3357426385949092
0403palmer_sem4_num22;80;0.7607007904573658;1.6209981802913898;0.3235581148849058
0405palmer_sem4_num23;80;0.8657585118539699;1.46899642160197;0.39313766696954
0407palmer_sem4_num24;80;1.1461177353136582;1.3952358487346377;0.4186681064961776
0409palmer_sem4_num25;80;1.061120411395506;1.4580688344588155;0.3981279928417247
0411palmer_sem4_num26;80;0.7551780216889403;1.8147184168566484;0.28645899738752123
0413palmer_sem4_num27;80;0.9410397517648332;1.6536316538424325;0.29894586444191995
0415palmer_sem4_num28;80;0.8493093770322764;1.7611955216700153;0.28299755194872633
0417palmer_sem4_num29;80;0.9673007468489924;1.5037970055343295;0.3835523941937691
0419palmer_sem4_num30;80;0.9574527540089048;1.4296244828030895;0.4026720467983295
0421palmer_sem4_num31;80;0.8744311221120488;1.4842225872983934;0.3587474029463241
0423palmer_sem4_num32;80;0.9151034580778924;1.4736667967724966;0.3394481476212394
0425palmer_sem4_num33;80;0.8638784577078196;1.5641512716976465;0.3497616394640169
0427palmer_sem4_num34;80;1.0479628033558137;1.5947109047551025;0.2951234159335013
0429palmer_sem4_num35;80;1.1897395111645357;1.4696228813144718;0.4942491563950362
0431palmer_sem4_num36;80;0.8644158720075361;1.5287087795555647;0.3772825022261092
0433palmer_sem4_num37;80;0.8893773916953438;1.3278162022967104;0.44247360477872494
0435palmer_sem4_num38;80;0.9048435090962555;1.8271136363043297;0.2537992890867907
0437palmer_sem4_num39;80;0.9863099715133026;1.4253199237636267;0.38877449916354
0439palmer_sem4_num40;80;0.9568785315411172;1.5655910563936266;0.3593154358333556
0441palmer_sem4_num41;80;0.7997099022852154;1.602851881876432;0.32298765535625623
