ind;time;RG_rate;RB_rate;SH_rate
0443palmer_sem4_num42;80;0.8860802861570971;1.5147985012016645;0.3385303862835133
0445palmer_sem4_num43;80;1.0759781300355151;1.6478953699134724;0.3468704488274707
0447palmer_sem4_num44;80;0.8709519002687206;1.4784957512500103;0.3574338214504049
0449palmer_sem4_num45;80;0.8879636795708652;1.7388015214083818;0.2756054407750703
0451palmer_sem4_num46;80;0.9193865791719302;1.4933456140714458;0.3911705796379488
0453palmer_sem4_num47;80;1.0086231348438337;1.3878205122374705;0.4154005950065883
0455palmer_sem4_num48;80;0.8662543820054942;1.3444478855560449;0.4562602486393442
0457palmer_sem4_num49;80;0.911404304084734;1.4587871043027616;0.34262728259339265
0459palmer_sem4_num50;80;0.8335368002917296;1.6189627780901792;0.32997962578681017
0461palmer_sem4_num51;80;0.8424210023891443;1.473063386943329;0.4250557780814842
0463palmer_sem4_num52;80;0.9988633686069552;1.7171169726420683;0.2415129812343977
0465palmer_sem4_num53;80;0.8320826194947959;1.5969057271574676;0.3326122487473493
0467palmer_sem4_num54;80;0.9539184146294996;1.4713400956881282;0.37199425851181134
0469palmer_sem4_num55;80;0.9234808580547034;1.5196689800619476;0.3827163179507064
0471palmer_sem4_num56;80;0.9420422262976488;1.6708847869973629;0.2803708440264294
0473palmer_sem4_num57;80;0.8280939776099319;1.7546133187688049;0.2834555406922365
0475palmer_sem4_num58;80;0.9038752214942078;1.580859889488215;0.30312986391422025
0477palmer_sem4_num59;80;1.0505395172402237;1.6472916689087724;0.3125659085933368
0479palmer_sem4_num60;80;0.9003103466960227;1.354542066004321;0.6215576111114082
0481palmer_sem5_num1;95;0.9973124859142746;1.5720946223310617;0.3837824678317644
0483palmer_sem5_num2;95;0.977290077691066;1.5528963992019051;0.4042201594433258
0485palmer_sem5_num3;95;1.002210890221359;1.4636615917918212;0.44360473428237773
0487palmer_sem5_num4;95;1.0451697433850236;1.4322068841145312;0.8604444908052016
0489palmer_sem5_num5;95;1.1145079246059753;1.4244037485163081;0.8840242334546079
0491palmer_sem5_num6;95;0.9090921767231186;1.5145033212545154;0.349466416291347
0493palmer_sem5_num7;95;1.0361987664320584;1.4018429861000734;0.8030625977428736
0495palmer_sem5_num8;95;1.0096794803764093;1.4303826063751781;1.28080372113016
0497palmer_sem5_num9;95;1.0927361380941267;1.4037298218784393;1.0885847044285737
0499palmer_sem5_num10;95;0.9489931052241828;1.4597680749283974;0.5159286547465898
0501palmer_sem5_num11;95;0.9059379824600028;1.412594093003675;0.4001563519663727
0503palmer_sem5_num12;95;0.9274216686056004;1.3157346317376155;0.6030415563906963
0505palmer_sem5_num13;95;0.9711815223501944;1.3736071961687126;0.4333538646922439
0507palmer_sem5_num14;95;1.036576013026531;1.4079245380606842;0.7055854130280037
0509palmer_sem5_num15;95;1.0921090280218948;1.423472227507041;0.5889655503134691
0511palmer_sem5_num16;95;0.8536625862640448;1.5668743833276086;0.3711275695707559
0513palmer_sem5_num17;95;1.0018560881169274;1.5602405616108603;0.4021307920470196
0515palmer_sem5_num18;95;1.0330227485402446;1.3093018017198923;0.6856431326545485
0517palmer_sem5_num19;95;1.1023672043251622;1.4599170141435076;1.1667535406656573
0519palmer_sem5_num20;95;0.9652521114456746;1.3681235026170913;0.634387225756996
0521palmer_sem5_num21;95;1.2142831334396718;1.1649027109569705;1.8592968413035489
0523palmer_sem5_num22;95;0.8790188097939193;1.7977073113464417;0.2820449299589744
0525palmer_sem5_num23;95;1.0298427744614742;1.3919331543575544;0.5317414776513758
0527palmer_sem5_num24;95;0.9765030724560284;1.5482534925626308;0.4891741818596739
0529palmer_sem5_num25;95;0.9827996189117928;1.573292103170432;0.5468521543424796
0531palmer_sem5_num26;95;0.9540773756630578;1.4708288398599736;0.4919368977752312
0533palmer_sem5_num27;95;0.9746937969854116;1.4799762541384238;0.540068505240225
0535palmer_sem5_num28;95;1.1643718687662703;1.3297465086748534;0.8855154719389164
0537palmer_sem5_num29;95;1.0662324312669464;1.5713069332062215;0.4166192707525352
0539palmer_sem5_num30;95;1.1259890589707746;1.450825931892675;0.7858681097937237
0541palmer_sem5_num31;95;0.9331421856744662;1.2814761714038196;0.5892766683144125
0543palmer_sem5_num32;95;0.8900506491220068;1.3753584136689367;0.4695732140960722
0545palmer_sem5_num33;95;1.171136077729708;1.5444618622211457;0.4428437725439075
0547palmer_sem5_num34;95;1.0904826421043192;1.3786133759975718;0.8025118942336433
0549palmer_sem5_num35;95;1.0636443650237577;1.2839840678296583;1.349677134406311
0551palmer_sem5_num36;95;0.9527642585395376;1.4535739175601408;0.5818818345863315
0553palmer_sem5_num37;95;0.8545028792781251;1.6288715536743017;0.4012217180535369
0555palmer_sem5_num38;95;1.0520550838424183;1.440550788948264;0.7223023466223293
0557palmer_sem5_num39;95;1.052155980556134;1.3054786025727056;0.7360882981035909
0559palmer_sem5_num40;95;1.0791120148189353;1.7385192388298083;0.4251046337746472
0561palmer_sem5_num41;95;1.0073924398771965;1.3388644393314226;0.8830085014540096
0563palmer_sem5_num42;95;1.1689842282141378;1.6565891727716802;0.5074793360950642
0565palmer_sem5_num43;95;0.8497275987331758;1.552958990246503;0.34109178486657976
0567palmer_sem5_num44;95;1.0560910371595131;1.376355527041243;0.720930207229661
0569palmer_sem5_num45;95;0.8974632285880043;1.5145291422892997;0.45332891146138105
0571palmer_sem5_num46;95;1.0935930479592064;1.4335694670769108;0.7309668088585071
0573palmer_sem5_num47;95;0.98412698687222;1.4034603043133318;0.5747239484047257
0575palmer_sem5_num48;95;1.2184538915556808;1.379741908917243;0.7573772697538288
0577palmer_sem5_num49;95;0.9608186351539036;1.4256137832081333;0.5553605677680313
0579palmer_sem5_num50;95;1.063233367274708;1.403638219232458;1.0460860626076287
0581palmer_sem5_num51;95;1.1333946565438662;1.6362287562378424;0.6741769306678908
0583palmer_sem5_num52;95;1.214768520040044;1.530507510203715;0.35868346444031896
0585palmer_sem5_num53;95;0.9378124237174832;1.4425504463978058;0.4706005628681149
0587palmer_sem5_num54;95;1.103893950993274;1.3683134196384228;0.7630710802842618
0589palmer_sem5_num55;95;1.1147202915600174;1.2968824136757051;0.8018888192797097
0591palmer_sem5_num56;95;1.1585759781545515;1.2828693564759794;0.9788277045645152
0593palmer_sem5_num57;95;1.0204523925533766;1.414869996020628;1.0159934052972377
0595palmer_sem5_num58;95;1.2135677806040128;1.2384557318908274;1.4354755302759197
0597palmer_sem5_num59;95;1.0293024147358965;1.4337952532322582;1.2934704658589975
0599palmer_sem5_num60;95;1.0018101003754665;1.4449367007847684;0.6512541902686977
0601palmer_sem6_num1;110;1.0606404685024866;1.3768806230770076;1.1273464100113662
0603palmer_sem6_num2;110;1.3179346076222127;1.222215788993677;1.7149542010345775
0605palmer_sem6_num3;110;1.0500449384615045;1.4994391213775102;0.5356558964053174
0607palmer_sem6_num4;110;1.1515467662098349;1.1709968797369137;1.5440452503081252
0609palmer_sem6_num5;110;1.0487141749964388;1.3077179701974078;1.333388657083104
0611palmer_sem6_num6;110;1.0550718875046943;1.474256517256529;0.6349669909498192
0613palmer_sem6_num7;110;1.1217626064246544;1.516396022711349;1.010295337189535
0615palmer_sem6_num8;110;1.2796810565118264;1.2402025098103424;1.5434013165923368
0617palmer_sem6_num9;110;1.0253313412912155;1.2874698625112655;1.0945661567989315
0619palmer_sem6_num10;110;0.9841406749387792;1.3365886546054957;0.9734855489246568
0621palmer_sem6_num11;110;1.1215637087317685;1.2085829870131308;1.543925703160531
0623palmer_sem6_num12;110;1.002193025827024;1.6035334792565459;0.6008041553995119
0625palmer_sem6_num13;110;1.079387205233289;1.444044855566314;0.5370863335650501
0627palmer_sem6_num14;110;1.0408237026612823;1.3627279352078476;0.4891324912512006
0629palmer_sem6_num15;110;1.083451689319216;1.5043338389241592;0.6986967121653627
0631palmer_sem6_num16;110;1.1209106576622816;1.5207799778436262;0.5271233847325089
0633palmer_sem6_num17;110;1.00452822784408;1.270323447474148;1.5526229158047409
0635palmer_sem6_num18;110;1.0859472167022686;1.4543022430345975;1.262533674640914
0637palmer_sem6_num19;110;1.2085202063567024;1.2585973775892465;1.3794286075703006
0639palmer_sem6_num20;110;1.0966735702764376;1.248783849183973;1.3310150265387295
0641palmer_sem6_num21;110;1.1424098361550517;1.1642404132944617;1.697696834453147
0643palmer_sem6_num22;110;1.2993993759128686;1.200733950506618;1.6692112026179475
0645palmer_sem6_num23;110;1.0583686430840475;1.1303338510776315;1.7466894687436194
0647palmer_sem6_num24;110;1.0136931883081597;1.2876208323506204;1.323481257758604
0649palmer_sem6_num25;110;1.0491606350907796;1.1458008707337402;1.719815362103093
0651palmer_sem6_num26;110;1.13105567114762;1.3001571066989508;0.6384373389434179
0653palmer_sem6_num27;110;1.0638872660085923;1.3719960202249408;0.6882981608545963
0655palmer_sem6_num28;110;1.032975053746771;1.357625350546467;0.8219033528947846
0657palmer_sem6_num29;110;1.0631651575543306;1.6583280977647783;0.4612277512647498
0659palmer_sem6_num30;110;1.1279584008866432;1.5263381574754644;0.7311766193062179
0661palmer_sem6_num31;110;1.2435077426901358;1.3011224788202205;1.1656215867162405
0663palmer_sem6_num32;110;1.1553285086555625;1.4141091860492263;0.7292244287732194
0665palmer_sem6_num33;110;1.1408971332959346;1.2644755762757602;1.2473211115417582
0667palmer_sem6_num34;110;0.9805007890066796;1.2968730782315612;0.9235198643090576
0669palmer_sem6_num35;110;1.078844307474351;1.3439409335142467;0.7365580508015175
0671palmer_sem6_num36;110;1.0255396936024377;1.3163700399709777;0.9197351177018608
0673palmer_sem6_num37;110;1.1329169024733516;1.5631395254389608;0.4577239642212114
0675palmer_sem6_num38;110;1.1026671688940115;1.3854323819625036;0.8031318255598212
0677palmer_sem6_num39;110;1.2306033921472457;1.2553417331061314;1.387797463181138
0679palmer_sem6_num40;110;1.0764840621888023;1.1974203318312968;1.5573963812814389
0681palmer_sem6_num41;110;1.1070099685961718;1.3081015226005466;1.41448530715166
0683palmer_sem6_num42;110;1.0458511304152762;1.1882747239130214;1.615533374211646
0685palmer_sem6_num43;110;1.0632576958558866;1.27104510737207;1.3767302074818617
0687palmer_sem6_num44;110;1.0970057862159168;1.278893204166052;1.4168611825950383
0689palmer_sem6_num45;110;1.1357473912256304;1.361150069198905;1.1509209788207464
0691palmer_sem6_num46;110;0.979373002612924;1.2440657163754325;1.6037065182891763
0693palmer_sem6_num47;110;1.242347881972048;1.2471886872982667;1.3742734749112018
0695palmer_sem6_num48;110;1.226684854763196;1.1544149522141125;1.995687262952353
0697palmer_sem6_num49;110;1.0414289834384671;1.2582134970304044;1.377955628929814
0699palmer_sem6_num50;110;1.1598133023119424;1.4679388360235648;0.8181103146541311
0701palmer_sem6_num51;110;1.1841025497370579;1.2390677597222919;1.1946326407451904
0703palmer_sem6_num52;110;1.2491306034982441;1.4255178721372124;0.7285858070115014
0705palmer_sem6_num53;110;1.144931954587176;1.1584897734425712;1.6489532172878594
0707palmer_sem6_num54;110;1.1450240916795056;1.3069733682498266;1.450622556997199
0709palmer_sem6_num55;110;1.1093806440975804;1.2359719992075449;1.2933110550782194
0711palmer_sem6_num56;110;1.1113113773518313;1.3571386845861917;0.9761883496855388
0713palmer_sem6_num57;110;1.2110177479169932;1.4558804325173988;1.0524625892560358
0715palmer_sem6_num58;110;1.2269033950428505;1.3699337575732282;1.117779281695342
0717palmer_sem6_num59;110;1.039953319685232;1.3632257395579574;1.3866645273951217
0719palmer_sem6_num60;110;1.2037883164748568;1.2089680812125834;1.503775247830936
0721palmer_sem7_num1;125;1.011084058440339;1.9455217930200144;0.32350963454313264
0723palmer_sem7_num2;125;0.9603373967044466;1.9043753878939667;0.2860182605726665
0725palmer_sem7_num3;125;0.9535096351623348;1.7302237583888744;0.2911819339829015
0727palmer_sem7_num4;125;1.1333448213404986;1.4636993621047671;0.4799301223134573
0729palmer_sem7_num5;125;1.2984391870753502;1.7014846292859929;0.4843147928780958
0731palmer_sem7_num6;125;1.1432247540085738;1.3564825321899403;0.6235742169759901
0733palmer_sem7_num7;125;0.9728679952247751;1.5285230343117255;0.4513180684814305
0735palmer_sem7_num8;125;1.2217973328352811;1.3560258965399252;0.975629239972972
0737palmer_sem7_num9;125;1.2564745377517563;1.4275611218994566;0.8077613582555926
0739palmer_sem7_num10;125;1.3263909989600422;1.4607604224185784;0.8047089250645407
0741palmer_sem7_num11;125;1.2573852083146309;1.563518411240131;0.5329804039903145
0743palmer_sem7_num12;125;0.9055017936456986;2.0680996607128104;0.23951992930281896
0745palmer_sem7_num13;125;1.3135898478542238;1.4719163895693514;0.7562450413154784
0747palmer_sem7_num14;125;1.045785310198851;1.2800542998906008;1.0341254353702285
0749palmer_sem7_num15;125;1.2682372992380089;1.4754983253863534;0.7682404943414574
0751palmer_sem7_num16;125;1.1845280778919252;1.311217682591476;1.0498691102707034
0753palmer_sem7_num17;125;1.1914294125423983;1.2467937022182616;1.1849675328137297
0755palmer_sem7_num18;125;1.2928111658585562;1.4498698989109842;0.7144179669101406
0757palmer_sem7_num19;125;1.0990120395915557;1.251554659510831;1.0006571994717657
0759palmer_sem7_num20;125;1.1885814360306537;1.3265189866763625;1.1742227748724252
0761palmer_sem7_num21;125;1.1929601949646815;1.1026723785539296;2.1754058749969567
0763palmer_sem7_num22;125;1.336027449108824;1.4128231950657315;0.8685312514679838
0765palmer_sem7_num23;125;1.0777093853275626;1.2777961614188036;1.1855030469772496
0767palmer_sem7_num24;125;1.161472847759797;1.5306579240662967;0.3722089448629242
0769palmer_sem7_num25;125;1.1347749357407175;1.652519705802446;0.5889199523574493
0771palmer_sem7_num26;125;1.338259909490075;1.570555068788369;0.6471740984304469
0773palmer_sem7_num27;125;1.0870625277875674;1.7442870964957446;0.21840647816172265
0775palmer_sem7_num28;125;1.1725005116025902;1.605931827869513;0.3898550155695973
0777palmer_sem7_num29;125;1.0680388090037516;1.20540284627472;1.6417757387329326
0779palmer_sem7_num30;125;1.2356738085595331;1.2605467366226493;1.3654769413489478
0781palmer_sem7_num31;125;1.0999951632501517;1.2326330668607866;1.1982285831460309
0783palmer_sem7_num32;125;1.4964868596124492;1.475099897407564;0.9824229001433892
0785palmer_sem7_num33;125;1.1888719930033913;1.1047702990859505;2.1932954188952576
0787palmer_sem7_num34;125;1.2348756247897683;1.276800215057296;1.224915281160883
0789palmer_sem7_num35;125;1.4068225319488263;1.4273253889885402;0.9551232624718444
0791palmer_sem7_num36;125;1.1472078764479452;1.455413482283972;0.8470044213298429
0793palmer_sem7_num37;125;1.1882481335286212;1.25878919320487;1.059026839521009
0795palmer_sem7_num38;125;1.484924518326422;1.5094474305309291;0.7567391644815598
0797palmer_sem7_num39;125;1.4276759585797747;1.9251607027663893;0.6267266579252443
0799palmer_sem7_num40;125;1.172502207646681;1.3357003011994446;0.8336320096283871
0801palmer_sem7_num41;125;0.9156801594246466;1.9830920955267557;0.29667255325489506
0803palmer_sem7_num42;125;1.2019432108749937;1.4260506162979298;0.8291962850920154
0805palmer_sem7_num43;125;1.2558929284897358;1.4048376444683883;0.8596835842336003
0807palmer_sem7_num44;125;1.346224134202846;1.7099432381642965;0.7954280999839393
0809palmer_sem7_num45;125;1.2307959792674483;1.4424427627722751;0.6578723742703001
0811palmer_sem7_num46;125;1.132606288861231;1.552183745163579;0.494755469924578
0813palmer_sem7_num47;125;1.0940414439372714;1.7866122414975636;0.263835482764722
0815palmer_sem7_num48;125;1.4018773085787553;1.4264479851510157;0.9429040217461238
0817palmer_sem7_num49;125;1.2529763275177803;1.37702759180267;1.0966499856237641
0819palmer_sem7_num50;125;1.149727426858198;1.7825858580005136;0.644319878665194
0821palmer_sem7_num51;125;1.2325197975756654;1.3664594320898638;1.0741566545647738
0823palmer_sem7_num52;125;1.1989467293699216;1.1783532968033101;1.7169517982639395
0825palmer_sem7_num53;125;1.1230170033313336;1.3243181538527151;0.7017613271285831
0827palmer_sem7_num54;125;1.0407948959333069;1.679272063041282;0.2874160013181163
0829palmer_sem7_num55;125;1.1267661163011486;1.2348763583415219;1.132806997037129
0831palmer_sem7_num56;125;0.9961091092349168;1.709296867206505;0.27978832763055145
0833palmer_sem7_num57;125;1.231400419909364;1.4766369077660886;0.7532177169735653
0835palmer_sem7_num58;125;1.3056820311817037;1.6878163685422796;0.7872689858726614
0837palmer_sem7_num59;125;1.3969786994540725;1.5084778877440677;0.7689363163864456
0839palmer_sem7_num60;125;1.2292417144457632;1.4267632532273198;1.1292820022692258
0841palmer_sem8_num1;140;1.4226795660929918;1.5105116475065403;0.8330799335313114
0843palmer_sem8_num2;140;1.4104581802788303;1.8958408361350525;0.3547601799604993
0845palmer_sem8_num3;140;1.4207865045942332;1.6472954447719377;0.7212763534156897
0847palmer_sem8_num4;140;1.3172501916036032;1.730575027420876;0.3012773809794293
0849palmer_sem8_num5;140;1.3610749413285632;1.6398007034175983;0.6499748991616833
0851palmer_sem8_num6;140;1.1652951657661013;1.6729303607628807;0.6757130704313873
0853palmer_sem8_num7;140;1.122147042157104;1.29620648882381;1.4272921770194757
0855palmer_sem8_num8;140;1.2572967376355644;1.5480909324289072;0.8793005632137184
0857palmer_sem8_num9;140;1.1180870281860382;1.2396881577970444;0.8731542151200078
0859palmer_sem8_num10;140;1.1909809436324228;1.3682739566047342;0.6796340581883313
0861palmer_sem8_num11;140;1.4407791029009407;1.7575349146201036;0.4309515111855019
0863palmer_sem8_num12;140;1.4603759818361572;1.4935688417539792;0.7799056374930855
0865palmer_sem8_num13;140;1.48397541073992;1.8564227549684242;0.3195169326535225
0867palmer_sem8_num14;140;1.1770744163405713;1.8084539810749032;0.3220832181188097
0869palmer_sem8_num15;140;1.4075850596935449;1.4995737238455455;0.6555462180872067
0871palmer_sem8_num16;140;1.1583015734217574;1.372888536244353;0.9192812606155496
0873palmer_sem8_num17;140;1.2849410170114006;1.2823278291273503;1.1761778512187604
0875palmer_sem8_num18;140;1.1542460923218851;1.3740396433032882;0.6183877592400799
0877palmer_sem8_num19;140;1.4265118859109467;1.6419674020537411;0.6916763329780662
0879palmer_sem8_num20;140;1.1078795022615764;1.680165519883532;0.4084411650272961
0881palmer_sem8_num21;140;1.2325665511400694;1.517942145661482;0.5926597058284943
