;area;height;width;diameter
0001palmer_sem1_num1lado1;1198861.0;1823.0;983.0;1235.4906854528454
0002palmer_sem1_num1lado2;1185155.0;1742.0;910.0;1228.4079992578206
0003palmer_sem1_num2lado1;1180145.0;1818.0;969.0;1225.8088278852779
0004palmer_sem1_num2lado2;1185295.0;1743.0;917.0;1228.4805518105952
0005palmer_sem1_num3lado1;1343310.0;1850.0;1065.0;1307.805571496846
0006palmer_sem1_num3lado2;1339910.0;1838.0;1043.0;1306.1494548427802
0007palmer_sem1_num4lado1;1302060.0;1852.0;1035.0;1287.5691366361132
0008palmer_sem1_num4lado2;1265283.0;1791.0;1005.0;1269.2550377607886
0009palmer_sem1_num5lado1;1378490.0;1863.0;1050.0;1324.8199802320219
0010palmer_sem1_num5lado2;1366294.0;1788.0;1030.0;1318.9463789458555
0011palmer_sem1_num6lado1;1189544.0;1562.0;1042.0;1230.6804869674518
0012palmer_sem1_num6lado2;1228904.0;1525.0;1049.0;1250.8753612903326
0013palmer_sem1_num7lado1;1221469.0;1790.0;977.0;1247.0856560269285
0014palmer_sem1_num7lado2;1211602.0;1745.0;951.0;1242.0384772140567
0015palmer_sem1_num8lado1;1244893.0;1811.0;981.0;1258.9864957830132
0016palmer_sem1_num8lado2;1238116.0;1762.0;956.0;1255.554957845064
0017palmer_sem1_num9lado1;1141101.0;1753.0;973.0;1205.3609076690843
0018palmer_sem1_num9lado2;1157747.0;1736.0;940.0;1214.1207778464632
0019palmer_sem1_num10lado1;1254983.0;1765.0;948.0;1264.0783138596946
0020palmer_sem1_num10lado2;1239873.0;1723.0;1033.0;1256.4455157504524
0021palmer_sem1_num11lado1;1163135.0;1783.0;951.0;1216.9426764911868
0022palmer_sem1_num11lado2;1172841.0;1719.0;911.0;1222.0096320760867
0023palmer_sem1_num12lado1;1392847.0;1931.0;1055.0;1331.7011226869704
0024palmer_sem1_num12lado2;1411064.0;1899.0;1012.0;1340.381469937636
0025palmer_sem1_num13lado1;1173009.0;1743.0;994.0;1222.0971504468246
0026palmer_sem1_num13lado2;1144639.0;1694.0;927.0;1207.2280808720911
0027palmer_sem1_num14lado1;1089644.0;1668.0;943.0;1177.8700397256914
0028palmer_sem1_num14lado2;1103340.0;1616.0;954.0;1185.249391178116
0029palmer_sem1_num15lado1;1202003.0;1718.0;985.0;1237.1086259865378
0030palmer_sem1_num15lado2;1199219.0;1668.0;979.0;1235.6751408026937
0031palmer_sem1_num16lado1;1183933.0;1742.0;965.0;1227.774537086079
0032palmer_sem1_num16lado2;1232311.0;1721.0;962.0;1252.6081177336082
0033palmer_sem1_num17lado1;1149952.0;1634.0;977.0;1210.026595140491
0034palmer_sem1_num17lado2;1140488.0;1578.0;994.0;1205.037103949881
0035palmer_sem1_num18lado1;1203148.0;1729.0;1012.0;1237.697706133861
0036palmer_sem1_num18lado2;1194234.0;1631.0;964.0;1233.1041944893595
0037palmer_sem1_num19lado1;1111202.0;1707.0;937.0;1189.464723557955
0038palmer_sem1_num19lado2;1111411.0;1673.0;913.0;1189.576578305765
0039palmer_sem1_num20lado1;1329041.0;1890.0;1011.0;1300.8410962813118
0040palmer_sem1_num20lado2;1315931.0;1821.0;987.0;1294.409281233292
0041palmer_sem1_num21lado1;1279054.0;1806.0;1061.0;1276.1434608427412
0042palmer_sem1_num21lado2;1282100.0;1722.0;1011.0;1277.6620915973645
0043palmer_sem1_num22lado1;1235342.0;1780.0;1013.0;1254.1476331246754
0044palmer_sem1_num22lado2;1295084.0;1791.0;993.0;1284.1153229183872
0045palmer_sem1_num23lado1;1317228.0;1826.0;1031.0;1295.04701807788
0046palmer_sem1_num23lado2;1309693.0;1761.0;999.0;1291.3376471948882
0047palmer_sem1_num24lado1;1397476.0;1900.0;1082.0;1333.9121807744002
0048palmer_sem1_num24lado2;1396017.0;1858.0;1030.0;1333.2156800467612
0049palmer_sem1_num25lado1;1448146.0;1976.0;1063.0;1357.8795063443763
0050palmer_sem1_num25lado2;1448418.0;1897.0;1016.0;1358.007023143185
0051palmer_sem1_num26lado1;1403267.0;1916.0;1072.0;1336.6731224281716
0052palmer_sem1_num26lado2;1398363.0;1859.0;1033.0;1334.3354411445782
0053palmer_sem1_num27lado1;1184999.0;1740.0;977.0;1228.3271499367027
0054palmer_sem1_num27lado2;1203467.0;1736.0;961.0;1237.8617754756756
0055palmer_sem1_num28lado1;1116987.0;1700.0;975.0;1192.5569249956561
0056palmer_sem1_num28lado2;1120002.0;1662.0;942.0;1194.1653305059865
0057palmer_sem1_num29lado1;1346488.0;1906.0;1020.0;1309.3516594526316
0058palmer_sem1_num29lado2;1346854.0;1845.0;985.0;1309.5296001941815
0059palmer_sem1_num30lado1;1246637.0;1805.0;1024.0;1259.8680590958757
0060palmer_sem1_num30lado2;1255673.0;1773.0;999.0;1264.4257664474558
0061palmer_sem1_num31lado1;1407827.0;1887.0;1093.0;1338.8431605478925
0062palmer_sem1_num31lado2;1399772.0;1839.0;1049.0;1335.0075145904716
0063palmer_sem1_num32lado1;1309135.0;1873.0;1012.0;1291.062528074015
0064palmer_sem1_num32lado2;1320140.0;1829.0;993.0;1296.4777100230754
0065palmer_sem1_num33lado1;1370877.0;1871.0;1055.0;1321.1566172743887
0066palmer_sem1_num33lado2;1360752.0;1801.0;1017.0;1316.268687228205
0067palmer_sem1_num34lado1;1209054.0;1775.0;981.0;1240.7317858909828
0068palmer_sem1_num34lado2;1211981.0;1754.0;950.0;1242.2327224267067
0069palmer_sem1_num35lado1;1339582.0;1886.0;1039.0;1305.989577223118
0070palmer_sem1_num35lado2;1345628.0;1833.0;1001.0;1308.9334521292087
0071palmer_sem1_num36lado1;1434620.0;1995.0;1043.0;1351.5231835480881
0072palmer_sem1_num36lado2;1407073.0;1907.0;1023.0;1338.4845856150678
0073palmer_sem1_num37lado1;1255975.0;1811.0;1008.0;1264.5778098633339
0074palmer_sem1_num37lado2;1277456.0;1765.0;1003.0;1275.3460298519778
0075palmer_sem1_num38lado1;1253567.0;1815.0;1045.0;1263.3649814582577
0076palmer_sem1_num38lado2;1251425.0;1774.0;985.0;1262.2851489541501
0077palmer_sem1_num39lado1;1203495.0;1815.0;997.0;1237.8761755082955
0078palmer_sem1_num39lado2;1201682.0;1713.0;987.0;1236.9434274033877
0079palmer_sem1_num40lado1;1106976.0;1737.0;926.0;1187.2007489353903
0080palmer_sem1_num40lado2;1109865.0;1720.0;915.0;1188.7489252644948
0081palmer_sem1_num41lado1;1188909.0;1744.0;977.0;1230.351963420036
0082palmer_sem1_num41lado2;1188168.0;1671.0;933.0;1229.9684887788342
0083palmer_sem1_num42lado1;1229163.0;1764.0;1005.0;1251.007169653838
0084palmer_sem1_num42lado2;1239486.0;1718.0;991.0;1256.249414067767
0085palmer_sem1_num43lado1;1231948.0;1750.0;1017.0;1252.4236146996727
0086palmer_sem1_num43lado2;1256359.0;1678.0;1003.0;1264.7711101950124
0087palmer_sem1_num44lado1;1495906.0;2054.0;1080.0;1380.0893718910374
0088palmer_sem1_num44lado2;1470993.0;1966.0;1043.0;1368.5490336953994
0089palmer_sem1_num45lado1;1182424.0;1718.0;988.0;1226.9918481570814
0090palmer_sem1_num45lado2;1180939.0;1640.0;981.0;1226.2211198311659
0091palmer_sem1_num46lado1;1139232.0;1762.0;959.0;1204.3733777478349
0092palmer_sem1_num46lado2;1142103.0;1696.0;930.0;1205.8900048348785
0093palmer_sem1_num47lado1;1386937.0;1883.0;1080.0;1328.8728435995495
0094palmer_sem1_num47lado2;1389083.0;1809.0;1038.0;1329.9005250466496
0095palmer_sem1_num48lado1;1189630.0;1790.0;997.0;1230.7249731777167
0096palmer_sem1_num48lado2;1197021.0;1713.0;967.0;1234.5422119467723
0097palmer_sem1_num49lado1;1476203.0;1929.0;1110.0;1370.970472204519
0098palmer_sem1_num49lado2;1487498.0;1897.0;1062.0;1376.2053903086069
0099palmer_sem1_num50lado1;1448918.0;1959.0;1039.0;1358.2413977929632
0100palmer_sem1_num50lado2;1446739.0;1891.0;1019.0;1357.2196969211009
0101palmer_sem1_num51lado1;1460686.0;2063.0;1086.0;1363.746009211769
0102palmer_sem1_num51lado2;1460855.0;2025.0;1014.0;1363.8248989969666
0103palmer_sem1_num52lado1;1302149.0;1927.0;975.0;1287.6131406355512
0104palmer_sem1_num52lado2;1313898.0;1892.0;961.0;1293.409019354837
0105palmer_sem1_num53lado1;1277566.0;1845.0;1002.0;1275.4009378266596
0106palmer_sem1_num53lado2;1276260.0;1768.0;971.0;1274.7488777652243
0107palmer_sem1_num54lado1;1399970.0;1886.0;1064.0;1335.101930731465
0108palmer_sem1_num54lado2;1388287.0;1795.0;1039.0;1329.5194274029036
0109palmer_sem1_num55lado1;1505826.0;1854.0;1078.0;1384.6577955185792
0110palmer_sem1_num55lado2;1528223.0;1770.0;1176.0;1394.9171863497147
0111palmer_sem1_num56lado1;1210484.0;1727.0;993.0;1241.465302402447
0112palmer_sem1_num56lado2;1208794.0;1693.0;956.0;1240.598372656758
0113palmer_sem1_num57lado1;1370069.0;1811.0;1074.0;1320.7672125759937
0114palmer_sem1_num57lado2;1373738.0;1728.0;1047.0;1322.5345158843277
0115palmer_sem1_num58lado1;1170326.0;1772.0;966.0;1220.6987111616543
0116palmer_sem1_num58lado2;1191383.0;1677.0;950.0;1231.631417480576
0117palmer_sem1_num59lado1;1442878.0;1903.0;1111.0;1355.4074397864217
0118palmer_sem1_num59lado2;1432881.0;1808.0;1077.0;1350.7037988025593
0119palmer_sem1_num60lado1;1324881.0;1912.0;1030.0;1298.8036346069666
0120palmer_sem1_num60lado2;1324936.0;1866.0;991.0;1298.8305930502358
0121palmer_sem2_num1lado1;2104192.0;2440.0;1282.0;1636.8080107683281
0122palmer_sem2_num1lado2;2132833.0;2415.0;1228.0;1647.9099847734801
0123palmer_sem2_num2lado1;2376413.0;2398.0;1437.0;1739.4662992489168
0124palmer_sem2_num2lado2;2334756.0;2302.0;1370.0;1724.1530287383687
0125palmer_sem2_num3lado1;2507958.0;2646.0;1369.0;1786.9614719223548
0126palmer_sem2_num3lado2;2479314.0;2544.0;1295.0;1776.727505448012
0127palmer_sem2_num4lado1;2163050.0;2404.0;1301.0;1659.5423457204681
0128palmer_sem2_num4lado2;2200848.0;2409.0;1291.0;1673.9793026054094
0129palmer_sem2_num5lado1;2673916.0;2582.0;1501.0;1845.1383662208284
0130palmer_sem2_num5lado2;2646227.0;2475.0;1401.0;1835.5600945613019
0131palmer_sem2_num6lado1;2327453.0;2560.0;1360.0;1721.454384557572
0132palmer_sem2_num6lado2;2351269.0;2509.0;1286.0;1730.239483744924
0133palmer_sem2_num7lado1;2433253.0;2515.0;1397.0;1760.1460001788116
0134palmer_sem2_num7lado2;2458787.0;2412.0;1371.0;1769.3571828437402
0135palmer_sem2_num8lado1;2475118.0;2545.0;1449.0;1775.2233987545924
0136palmer_sem2_num8lado2;2399713.0;2397.0;1315.0;1747.9729653558866
0137palmer_sem2_num9lado1;2440146.0;2483.0;1399.0;1762.637337096695
0138palmer_sem2_num9lado2;2498514.0;2404.0;1351.0;1783.5937956481096
0139palmer_sem2_num10lado1;2314465.0;2432.0;1360.0;1716.6445068520939
0140palmer_sem2_num10lado2;2325375.0;2269.0;1337.0;1720.6857372392349
0141palmer_sem2_num11lado1;2597172.0;2566.0;1455.0;1818.4669628230565
0142palmer_sem2_num11lado2;2613640.0;2400.0;1437.0;1824.2230685148158
0143palmer_sem2_num12lado1;2405797.0;2500.0;1385.0;1750.1873833979093
0144palmer_sem2_num12lado2;2355297.0;2464.0;1292.0;1731.720901299079
0145palmer_sem2_num13lado1;2467520.0;2562.0;1435.0;1772.496556110874
0146palmer_sem2_num13lado2;2461780.0;2426.0;1330.0;1770.433745283378
0147palmer_sem2_num14lado1;2733959.0;2614.0;1515.0;1865.7397225992163
0148palmer_sem2_num14lado2;2736538.0;2436.0;1497.0;1866.6195105780055
0149palmer_sem2_num15lado1;2516481.0;2537.0;1468.0;1789.9952856850452
0150palmer_sem2_num15lado2;2513572.0;2433.0;1385.0;1788.960387750118
0151palmer_sem2_num16lado1;2252144.0;2518.0;1374.0;1693.3749736068585
0152palmer_sem2_num16lado2;2251312.0;2319.0;1352.0;1693.0621565485446
0153palmer_sem2_num17lado1;2458530.0;2463.0;1421.0;1769.2647110926448
0154palmer_sem2_num17lado2;2458235.0;2351.0;1373.0;1769.1585605174123
0155palmer_sem2_num18lado1;2702712.0;2533.0;1503.0;1855.047114342453
0156palmer_sem2_num18lado2;2665269.0;2299.0;1487.0;1842.15251490118
0157palmer_sem2_num19lado1;2594469.0;2534.0;1448.0;1817.520434105073
0158palmer_sem2_num19lado2;2560194.0;2300.0;1482.0;1805.4750740438637
0159palmer_sem2_num20lado1;2423499.0;2521.0;1433.0;1756.6145745228582
0160palmer_sem2_num20lado2;2432827.0;2377.0;1375.0;1759.9919152937641
0161palmer_sem2_num21lado1;2409669.0;2457.0;1426.0;1751.595233072537
0162palmer_sem2_num21lado2;2461505.0;2270.0;1435.0;1770.3348569023112
0163palmer_sem2_num22lado1;2845070.0;2710.0;1525.0;1903.274975283306
0164palmer_sem2_num22lado2;2814847.0;2562.0;1442.0;1893.1387991320496
0165palmer_sem2_num23lado1;2642538.0;2504.0;1554.0;1834.2802076196995
0166palmer_sem2_num23lado2;2667221.0;2320.0;1487.0;1842.8269728186815
0167palmer_sem2_num24lado1;2669387.0;2534.0;1488.0;1843.5750835271022
0168palmer_sem2_num24lado2;2666624.0;2364.0;1437.0;1842.620722704447
0169palmer_sem2_num25lado1;2610228.0;2639.0;1407.0;1823.0319553905176
0170palmer_sem2_num25lado2;2596073.0;2513.0;1399.0;1818.0821776309365
0171palmer_sem2_num26lado1;2561213.0;2458.0;1467.0;1805.8343429256684
0172palmer_sem2_num26lado2;2528688.0;2331.0;1421.0;1794.3315072464368
0173palmer_sem2_num27lado1;2328571.0;2462.0;1401.0;1721.8677881659505
0174palmer_sem2_num27lado2;2404426.0;2412.0;1359.0;1749.6886196090402
0175palmer_sem2_num28lado1;2363150.0;2545.0;1358.0;1734.605439326448
0176palmer_sem2_num28lado2;2361467.0;2361.0;1389.0;1733.9876493179272
0177palmer_sem2_num29lado1;2408693.0;2504.0;1399.0;1751.240468561292
0178palmer_sem2_num29lado2;2420568.0;2382.0;1351.0;1755.552020966768
0179palmer_sem2_num30lado1;2554010.0;2601.0;1467.0;1803.2932456062306
0180palmer_sem2_num30lado2;2503954.0;2476.0;1404.0;1785.5344440804802
0181palmer_sem2_num31lado1;2688249.0;2678.0;1466.0;1850.077007287739
0182palmer_sem2_num31lado2;2666330.0;2598.0;1396.0;1842.5191438120003
0183palmer_sem2_num32lado1;2610701.0;2463.0;1519.0;1823.1971239225982
0184palmer_sem2_num32lado2;2617986.0;2270.0;1556.0;1825.7391113636772
0185palmer_sem2_num33lado1;2585104.0;2494.0;1450.0;1814.2372061152996
0186palmer_sem2_num33lado2;2675750.0;2300.0;1628.0;1845.7710345070193
0187palmer_sem2_num34lado1;2556014.0;2563.0;1415.0;1804.0005825100784
0188palmer_sem2_num34lado2;2547296.0;2426.0;1394.0;1800.9214306420204
0189palmer_sem2_num35lado1;3018581.0;2694.0;1599.0;1960.4531869407676
0190palmer_sem2_num35lado2;3011559.0;2468.0;1630.0;1958.171598737731
0191palmer_sem2_num36lado1;2664212.0;2568.0;1466.0;1841.7871956222189
0192palmer_sem2_num36lado2;2673712.0;2463.0;1416.0;1845.0679796779689
0193palmer_sem2_num37lado1;2547289.0;2498.0;1472.0;1800.9189561634605
0194palmer_sem2_num37lado2;2601939.0;2336.0;1470.0;1820.1350575681643
0195palmer_sem2_num38lado1;2271307.0;2515.0;1338.0;1700.5639919255577
0196palmer_sem2_num38lado2;2279048.0;2427.0;1262.0;1703.4594324343575
0197palmer_sem2_num39lado1;2648769.0;2729.0;1396.0;1836.4415143610242
0198palmer_sem2_num39lado2;2684343.0;2633.0;1363.0;1848.732446632833
0199palmer_sem2_num40lado1;2524398.0;2601.0;1446.0;1792.8087907666995
0200palmer_sem2_num40lado2;2506612.0;2465.0;1329.0;1786.4818839573202
0201palmer_sem2_num41lado1;2957335.0;2746.0;1567.0;1940.4627976411614
0202palmer_sem2_num41lado2;2934600.0;2572.0;1501.0;1932.9895933449327
0203palmer_sem2_num42lado1;2546667.0;2586.0;1470.0;1800.6990674935284
0204palmer_sem2_num42lado2;2596002.0;2363.0;1457.0;1818.05731609638
0205palmer_sem2_num43lado1;2978314.0;2809.0;1552.0;1947.3333462554276
0206palmer_sem2_num43lado2;2948395.0;2663.0;1494.0;1937.5275759326446
0207palmer_sem2_num44lado1;2582682.0;2545.0;1474.0;1813.387121900809
0208palmer_sem2_num44lado2;2565780.0;2415.0;1402.0;1807.4436530886892
0209palmer_sem2_num45lado1;2595320.0;2622.0;1429.0;1817.8184879800465
0210palmer_sem2_num45lado2;2580490.0;2502.0;1369.0;1812.617420415472
0211palmer_sem2_num46lado1;2991197.0;2732.0;1606.0;1951.540495734891
0212palmer_sem2_num46lado2;3006511.0;2599.0;1534.0;1956.5297587517698
0213palmer_sem2_num47lado1;3039725.0;2769.0;1581.0;1967.3073158813017
0214palmer_sem2_num47lado2;3004887.0;2664.0;1487.0;1956.0012668351237
0215palmer_sem2_num48lado1;2460935.0;2515.0;1391.0;1770.1298706656605
0216palmer_sem2_num48lado2;2463313.0;2443.0;1359.0;1770.9849018724603
0217palmer_sem2_num49lado1;2888627.0;2645.0;1542.0;1917.7888638715417
0218palmer_sem2_num49lado2;2922201.0;2496.0;1553.0;1928.9017265958983
0219palmer_sem2_num50lado1;2511978.0;2560.0;1418.0;1788.393056658615
0220palmer_sem2_num50lado2;2488359.0;2390.0;1367.0;1779.965471658831
0221palmer_sem2_num51lado1;2613272.0;2640.0;1414.0;1824.0946388685945
0222palmer_sem2_num51lado2;2646444.0;2489.0;1401.0;1835.6353542376282
0223palmer_sem2_num52lado1;2403683.0;2394.0;1399.0;1749.4182600532242
0224palmer_sem2_num52lado2;2421049.0;2242.0;1400.0;1755.7264384127502
0225palmer_sem2_num53lado1;2456785.0;2473.0;1423.0;1768.6367108346974
0226palmer_sem2_num53lado2;2468765.0;2360.0;1386.0;1772.943660880995
0227palmer_sem2_num54lado1;2591605.0;2603.0;1467.0;1816.5169887268798
0228palmer_sem2_num54lado2;2590725.0;2384.0;1516.0;1816.208556177953
0229palmer_sem2_num55lado1;2699523.0;2730.0;1463.0;1853.952382215385
0230palmer_sem2_num55lado2;2705287.0;2548.0;1410.0;1855.9305989874606
0231palmer_sem2_num56lado1;2750870.0;2561.0;1518.0;1871.5011264825937
0232palmer_sem2_num56lado2;2741077.0;2402.0;1485.0;1868.1669174792776
0233palmer_sem2_num57lado1;2967131.0;2766.0;1643.0;1943.673975647559
0234palmer_sem2_num57lado2;3034700.0;2600.0;1628.0;1965.6805555348506
0235palmer_sem2_num58lado1;2587091.0;2575.0;1452.0;1814.9343147972152
0236palmer_sem2_num58lado2;2618310.0;2438.0;1422.0;1825.8520839256187
0237palmer_sem2_num59lado1;2766830.0;2575.0;1588.0;1876.9223131391427
0238palmer_sem2_num59lado2;2739703.0;2366.0;1518.0;1867.6986374759606
0239palmer_sem2_num60lado1;2864743.0;2706.0;1586.0;1909.8439918232182
0240palmer_sem2_num60lado2;2884110.0;2487.0;1540.0;1916.28883610121
0241palmer_sem3_num1lado1;3653231.0;2948.0;1656.0;2156.7193084062615
0242palmer_sem3_num1lado2;3600675.0;2900.0;1605.0;2141.1496439388075
0243palmer_sem3_num2lado1;3331241.0;2959.0;1630.0;2059.48240445096
0244palmer_sem3_num2lado2;3316543.0;2958.0;1595.0;2054.9339890649994
0245palmer_sem3_num3lado1;3357294.0;2947.0;1649.0;2067.5201290681775
0246palmer_sem3_num3lado2;3374907.0;2884.0;1609.0;2072.9363357815682
0247palmer_sem3_num4lado1;3725144.0;2910.0;1727.0;2177.8431189213156
0248palmer_sem3_num4lado2;3713539.0;2863.0;1711.0;2174.4481381988103
0249palmer_sem3_num5lado1;3595127.0;2938.0;1732.0;2139.4994425671375
0250palmer_sem3_num5lado2;3653138.0;2882.0;1689.0;2156.69185651885
0251palmer_sem3_num6lado1;3671287.0;3114.0;1665.0;2162.042503854196
0252palmer_sem3_num6lado2;3653243.0;3034.0;1642.0;2156.7228505598305
0253palmer_sem3_num7lado1;3991794.0;3147.0;1816.0;2254.4422758714745
0254palmer_sem3_num7lado2;4002049.0;3115.0;1804.0;2257.336272416632
0255palmer_sem3_num8lado1;3803384.0;3045.0;1731.0;2200.59512691749
0256palmer_sem3_num8lado2;3805896.0;2960.0;1697.0;2201.321714413724
0257palmer_sem3_num9lado1;3514033.0;2939.0;1673.0;2115.2318494917613
0258palmer_sem3_num9lado2;3571376.0;2877.0;1647.0;2132.420491441143
0259palmer_sem3_num10lado1;3582552.0;2981.0;1668.0;2135.754404764285
0260palmer_sem3_num10lado2;3593606.0;2904.0;1633.0;2139.0468128111524
0261palmer_sem3_num11lado1;3704012.0;2968.0;1774.0;2171.657098294659
0262palmer_sem3_num11lado2;3738330.0;2894.0;1733.0;2181.6942011358515
0263palmer_sem3_num12lado1;3822783.0;3082.0;1785.0;2206.200010547847
0264palmer_sem3_num12lado2;3839914.0;2929.0;1725.0;2211.137796063868
