;area;height;width;diameter
0265palmer_sem3_num13lado1;3914051.0;3115.0;1790.0;2232.3809068593578
0266palmer_sem3_num13lado2;3905898.0;3004.0;1743.0;2230.0546610569845
0267palmer_sem3_num14lado1;3555000.0;2942.0;1750.0;2127.5259296970985
0268palmer_sem3_num14lado2;3534833.0;2824.0;1671.0;2121.482773824673
0269palmer_sem3_num15lado1;3855295.0;3143.0;1813.0;2215.5617911987356
0270palmer_sem3_num15lado2;3883718.0;2981.0;1783.0;2223.71386158376
0271palmer_sem3_num16lado1;3761938.0;3151.0;1724.0;2188.5721889948954
0272palmer_sem3_num16lado2;3769634.0;3118.0;1639.0;2190.8096854766254
0273palmer_sem3_num17lado1;3693086.0;2988.0;1697.0;2168.4517834869657
0274palmer_sem3_num17lado2;3716986.0;2941.0;1659.0;2175.457092757054
0275palmer_sem3_num18lado1;3836127.0;3203.0;1703.0;2210.047192940971
0276palmer_sem3_num18lado2;3768337.0;3114.0;1641.0;2190.432762330008
0277palmer_sem3_num19lado1;3913598.0;3056.0;1783.0;2232.2517187352423
0278palmer_sem3_num19lado2;3880547.0;2971.0;1701.0;2222.805860979182
0279palmer_sem3_num20lado1;3589195.0;2855.0;1681.0;2137.733614781253
0280palmer_sem3_num20lado2;3579283.0;2783.0;1655.0;2134.7797678913644
0281palmer_sem3_num21lado1;3883878.0;3283.0;1705.0;2223.7596669889745
0282palmer_sem3_num21lado2;3862796.0;3218.0;1678.0;2217.716082018798
0283palmer_sem3_num22lado1;3954431.0;3128.0;1754.0;2243.8667353759256
0284palmer_sem3_num22lado2;3898466.0;3014.0;1706.0;2227.9320175906423
0285palmer_sem3_num23lado1;4226711.0;3133.0;1849.0;2319.830939824518
0286palmer_sem3_num23lado2;4290565.0;3049.0;1835.0;2337.2883919740466
0287palmer_sem3_num24lado1;4036032.0;3200.0;1871.0;2266.899985931569
0288palmer_sem3_num24lado2;4036768.0;3103.0;1839.0;2267.1066694184183
0289palmer_sem3_num25lado1;3310453.0;2869.0;1608.0;2053.0464365394064
0290palmer_sem3_num25lado2;3343851.0;2775.0;1578.0;2063.3766803233525
0291palmer_sem3_num26lado1;3939146.0;3060.0;1813.0;2239.5259453030094
0292palmer_sem3_num26lado2;3941022.0;2979.0;1770.0;2240.0591637435073
0293palmer_sem3_num27lado1;3478289.0;2943.0;1655.0;2104.4465074734794
0294palmer_sem3_num27lado2;3600457.0;2861.0;1671.0;2141.0848258578008
0295palmer_sem3_num28lado1;3764796.0;3006.0;1724.0;2189.4033765071163
0296palmer_sem3_num28lado2;3802674.0;2912.0;1675.0;2200.3897183308777
0297palmer_sem3_num29lado1;3802095.0;3067.0;1739.0;2200.2221948793804
0298palmer_sem3_num29lado2;3831781.0;3032.0;1713.0;2208.794942036233
0299palmer_sem3_num30lado1;3544735.0;2935.0;1679.0;2124.452112335507
0300palmer_sem3_num30lado2;3583013.0;2886.0;1647.0;2135.8918139503626
0301palmer_sem3_num31lado1;3865825.0;3033.0;1761.0;2218.585419366541
0302palmer_sem3_num31lado2;3893233.0;3023.0;1740.0;2226.436213428966
0303palmer_sem3_num32lado1;3537230.0;3010.0;1642.0;2122.201949585279
0304palmer_sem3_num32lado2;3543559.0;2953.0;1615.0;2124.099679370577
0305palmer_sem3_num33lado1;3612406.0;2982.0;1634.0;2144.6347406583177
0306palmer_sem3_num33lado2;3589908.0;2824.0;1598.0;2137.9459365384146
0307palmer_sem3_num34lado1;3867063.0;3040.0;1789.0;2218.9406331811115
0308palmer_sem3_num34lado2;3924323.0;2974.0;1748.0;2235.3083075749814
0309palmer_sem3_num35lado1;3837856.0;3194.0;1743.0;2210.545187549694
0310palmer_sem3_num35lado2;3830006.0;3103.0;1649.0;2208.2832915577073
0311palmer_sem3_num36lado1;3750810.0;3043.0;1695.0;2185.332838903057
0312palmer_sem3_num36lado2;3737625.0;2892.0;1667.0;2181.488471982092
0313palmer_sem3_num37lado1;3529858.0;2904.0;1636.0;2119.989337921248
0314palmer_sem3_num37lado2;3484050.0;2828.0;1613.0;2106.1885565719285
0315palmer_sem3_num38lado1;3375720.0;2829.0;1583.0;2073.186001292065
0316palmer_sem3_num38lado2;3434923.0;2825.0;1591.0;2091.286636671391
0317palmer_sem3_num39lado1;3171673.0;2835.0;1617.0;2009.5520611740337
0318palmer_sem3_num39lado2;3227405.0;2717.0;1569.0;2027.1308968283197
0319palmer_sem3_num40lado1;3801911.0;2965.0;1747.0;2200.1689550495
0320palmer_sem3_num40lado2;3830629.0;2851.0;1710.0;2208.4628871704663
0321palmer_sem3_num41lado1;3643416.0;2865.0;1724.0;2153.820171026543
0322palmer_sem3_num41lado2;3638286.0;2807.0;1713.0;2152.3033267307646
0323palmer_sem3_num42lado1;3522615.0;2930.0;1674.0;2117.813192629901
0324palmer_sem3_num42lado2;3539041.0;2831.0;1685.0;2122.745145239785
0325palmer_sem3_num43lado1;3272333.0;2835.0;1632.0;2041.1917546232273
0326palmer_sem3_num43lado2;3234226.0;2742.0;1580.0;2029.2718989358293
0327palmer_sem3_num44lado1;3798650.0;3035.0;1750.0;2199.2251809690215
0328palmer_sem3_num44lado2;3768661.0;2822.0;1686.0;2190.5269265410006
0329palmer_sem3_num45lado1;3522318.0;2885.0;1765.0;2117.7239118290345
0330palmer_sem3_num45lado2;3494323.0;2771.0;1694.0;2109.291403689307
0331palmer_sem3_num46lado1;3508759.0;3016.0;1675.0;2113.6439415723275
0332palmer_sem3_num46lado2;3514284.0;2940.0;1597.0;2115.307391428032
0333palmer_sem3_num47lado1;3406537.0;2914.0;1718.0;2082.6275756849777
0334palmer_sem3_num47lado2;3420186.0;2794.0;1683.0;2086.795645373446
0335palmer_sem3_num48lado1;3573028.0;2993.0;1666.0;2132.9136278916662
0336palmer_sem3_num48lado2;3560667.0;2917.0;1616.0;2129.220991356585
0337palmer_sem3_num49lado1;3539455.0;2838.0;1688.0;2122.869301867309
0338palmer_sem3_num49lado2;3518584.0;2806.0;1683.0;2116.601117422087
0339palmer_sem3_num50lado1;3195885.0;2769.0;1603.0;2017.2077638225408
0340palmer_sem3_num50lado2;3208859.0;2724.0;1546.0;2021.2981403739848
0341palmer_sem3_num51lado1;3320971.0;2989.0;1542.0;2056.3053285246037
0342palmer_sem3_num51lado2;3294119.0;2893.0;1506.0;2047.9752380982172
0343palmer_sem3_num52lado1;3772854.0;2961.0;1772.0;2191.745174355869
0344palmer_sem3_num52lado2;3769546.0;2890.0;1736.0;2190.784113713228
0345palmer_sem3_num53lado1;3637097.0;2953.0;1700.0;2151.9516092230388
0346palmer_sem3_num53lado2;3666551.0;2920.0;1647.0;2160.6475246990785
0347palmer_sem3_num54lado1;3679381.0;2826.0;1724.0;2164.4244937967246
0348palmer_sem3_num54lado2;3679958.0;2786.0;1710.0;2164.594199512814
0349palmer_sem3_num55lado1;3543136.0;3012.0;1695.0;2123.972897090442
0350palmer_sem3_num55lado2;3578194.0;2901.0;1655.0;2134.454988875167
0351palmer_sem3_num56lado1;3572088.0;2967.0;1704.0;2132.6330436514245
0352palmer_sem3_num56lado2;3595784.0;2895.0;1655.0;2139.6949275833654
0353palmer_sem3_num57lado1;3691649.0;3025.0;1718.0;2168.02986420437
0354palmer_sem3_num57lado2;3691916.0;2918.0;1661.0;2168.1082646031455
0355palmer_sem3_num58lado1;3432602.0;3052.0;1563.0;2090.5799692279197
0356palmer_sem3_num58lado2;3578576.0;3092.0;1606.0;2134.5689206582624
0357palmer_sem3_num59lado1;3872546.0;3104.0;1743.0;2220.5131627635033
0358palmer_sem3_num59lado2;3878066.0;2960.0;1716.0;2222.0951798455694
0359palmer_sem3_num60lado1;3671587.0;3055.0;1677.0;2162.130837931771
0360palmer_sem3_num60lado2;3634951.0;2905.0;1613.0;2151.3166564628796
0361palmer_sem4_num1lado1;5262501.0;3403.0;1981.0;2588.5177954590804
0362palmer_sem4_num1lado2;5374399.0;3459.0;2011.0;2615.8932195303987
0363palmer_sem4_num2lado1;4564122.0;3186.0;1903.0;2410.6473440542354
0364palmer_sem4_num2lado2;4595862.0;3229.0;1955.0;2419.0149318566914
0365palmer_sem4_num3lado1;4746340.0;3340.0;1967.0;2458.297740461536
0366palmer_sem4_num3lado2;4673096.0;3281.0;1926.0;2439.2561619361977
0367palmer_sem4_num4lado1;4900321.0;3259.0;1946.0;2497.8555761084663
0368palmer_sem4_num4lado2;4880021.0;3337.0;1985.0;2492.6764162919408
0369palmer_sem4_num5lado1;4879839.0;3388.0;1937.0;2492.62993377294
0370palmer_sem4_num5lado2;4849587.0;3342.0;1939.0;2484.8915356678176
0371palmer_sem4_num6lado1;4617438.0;3285.0;1929.0;2424.6865069453497
0372palmer_sem4_num6lado2;4697030.0;3308.0;1930.0;2445.4947022652495
0373palmer_sem4_num7lado1;4604397.0;3220.0;1853.0;2421.2600727844065
0374palmer_sem4_num7lado2;4566688.0;3309.0;1895.0;2411.3248951701908
0375palmer_sem4_num8lado1;4625470.0;3331.0;1923.0;2426.79445297416
0376palmer_sem4_num8lado2;4668205.0;3365.0;1930.0;2437.979329061346
0377palmer_sem4_num9lado1;4808933.0;3194.0;1947.0;2474.454215293122
0378palmer_sem4_num9lado2;4864581.0;3285.0;1912.0;2488.729976869191
0379palmer_sem4_num10lado1;4389210.0;3275.0;1827.0;2364.004175577324
0380palmer_sem4_num10lado2;4427005.0;3307.0;1845.0;2374.160447556207
0381palmer_sem4_num11lado1;4713103.0;3218.0;1953.0;2449.675308690915
0382palmer_sem4_num11lado2;4776407.0;3241.0;1976.0;2466.0718306954977
0383palmer_sem4_num12lado1;4371705.0;3135.0;1839.0;2359.2854180697245
0384palmer_sem4_num12lado2;4420608.0;3151.0;1852.0;2372.444502485278
0385palmer_sem4_num13lado1;4637414.0;3268.0;1893.0;2429.9256964171705
0386palmer_sem4_num13lado2;4608824.0;3216.0;1897.0;2422.4237803333444
0387palmer_sem4_num14lado1;4430756.0;3182.0;1912.0;2375.166047305449
0388palmer_sem4_num14lado2;4245249.0;3159.0;1834.0;2324.9126658968084
0389palmer_sem4_num15lado1;4548005.0;3331.0;1873.0;2406.3872954396275
0390palmer_sem4_num15lado2;4618448.0;3315.0;1886.0;2424.951675580984
0391palmer_sem4_num16lado1;4478759.0;3204.0;1878.0;2387.9977115019424
0392palmer_sem4_num16lado2;4457516.0;3209.0;1866.0;2382.32777813837
0393palmer_sem4_num17lado1;4250108.0;3101.0;1844.0;2326.2428022446998
0394palmer_sem4_num17lado2;4227838.0;3156.0;1847.0;2320.140196267032
0395palmer_sem4_num18lado1;4621998.0;3235.0;1873.0;2425.8834739712524
0396palmer_sem4_num18lado2;4653234.0;3314.0;1898.0;2434.066872480331
0397palmer_sem4_num19lado1;4382871.0;3121.0;1877.0;2362.2964836516494
0398palmer_sem4_num19lado2;4439223.0;3131.0;1881.0;2377.434388473815
0399palmer_sem4_num20lado1;4904931.0;3315.0;1942.0;2499.0302345904875
0400palmer_sem4_num20lado2;4816484.0;3361.0;1920.0;2476.3961507368313
0401palmer_sem4_num21lado1;4882045.0;3242.0;2009.0;2493.193284359754
0402palmer_sem4_num21lado2;4862866.0;3269.0;2009.0;2488.2912393745432
0403palmer_sem4_num22lado1;4442777.0;3165.0;1868.0;2378.3858738312106
0404palmer_sem4_num22lado2;4521602.0;3212.0;1914.0;2399.392104670181
0405palmer_sem4_num23lado1;5211604.0;3489.0;2000.0;2575.9697793840583
0406palmer_sem4_num23lado2;5002273.0;3343.0;2002.0;2523.7059648780396
0407palmer_sem4_num24lado1;4916948.0;3309.0;1991.0;2502.0896532711354
0408palmer_sem4_num24lado2;4268128.0;3266.0;1788.0;2331.169095452194
0409palmer_sem4_num25lado1;4265972.0;3256.0;1785.0;2330.5802382953802
0410palmer_sem4_num25lado2;4309916.0;3294.0;1853.0;2342.5531980484016
0411palmer_sem4_num26lado1;4268947.0;3123.0;1851.0;2331.3927457162895
0412palmer_sem4_num26lado2;4281707.0;3098.0;1852.0;2334.8744444550675
0413palmer_sem4_num27lado1;4040317.0;2965.0;1771.0;2268.1030350638257
0414palmer_sem4_num27lado2;4013663.0;2952.0;1752.0;2260.6093096420636
0415palmer_sem4_num28lado1;4479757.0;3188.0;1957.0;2388.263754949222
0416palmer_sem4_num28lado2;4544855.0;3255.0;1989.0;2405.5538054858234
0417palmer_sem4_num29lado1;4313472.0;3142.0;1841.0;2343.5193887629503
0418palmer_sem4_num29lado2;4347226.0;3160.0;1854.0;2352.6708339886527
0419palmer_sem4_num30lado1;4819379.0;3290.0;1963.0;2477.140271334307
0420palmer_sem4_num30lado2;4833213.0;3311.0;1956.0;2480.693032144056
0421palmer_sem4_num31lado1;4082536.0;3051.0;1795.0;2279.922428067436
0422palmer_sem4_num31lado2;4007354.0;3045.0;1754.0;2258.831906661634
0423palmer_sem4_num32lado1;4646682.0;3166.0;1906.0;2432.352621272063
0424palmer_sem4_num32lado2;4619180.0;3170.0;1896.0;2425.143839084554
0425palmer_sem4_num33lado1;4395182.0;3090.0;1854.0;2365.6118719494502
0426palmer_sem4_num33lado2;4489571.0;3119.0;1853.0;2390.8783607904834
0427palmer_sem4_num34lado1;4391466.0;3017.0;1844.0;2364.6116320782885
0428palmer_sem4_num34lado2;4475186.0;3072.0;1879.0;2387.04499020131
0429palmer_sem4_num35lado1;4589451.0;3210.0;1922.0;2417.3271400090507
0430palmer_sem4_num35lado2;4576463.0;3186.0;1892.0;2413.9042372507897
0431palmer_sem4_num36lado1;4742738.0;3195.0;1916.0;2457.364761674212
0432palmer_sem4_num36lado2;4755159.0;3203.0;1942.0;2460.5805169315863
0433palmer_sem4_num37lado1;4308920.0;3115.0;1850.0;2342.2825062532993
0434palmer_sem4_num37lado2;4292111.0;3108.0;1824.0;2337.7094463582903
0435palmer_sem4_num38lado1;5135337.0;3446.0;2023.0;2557.051846158313
0436palmer_sem4_num38lado2;5121665.0;3443.0;2008.0;2553.645710134046
0437palmer_sem4_num39lado1;4508380.0;3294.0;1864.0;2395.8814033029917
0438palmer_sem4_num39lado2;4530309.0;3294.0;1848.0;2401.701182218473
0439palmer_sem4_num40lado1;4693525.0;3272.0;1932.0;2444.582098069751
0440palmer_sem4_num40lado2;4596765.0;3248.0;1954.0;2419.2525655364157
0441palmer_sem4_num41lado1;4685975.0;3201.0;1934.0;2442.6151304780606
0442palmer_sem4_num41lado2;4674427.0;3217.0;1952.0;2439.603513970611
0443palmer_sem4_num42lado1;4394148.0;3233.0;1857.0;2365.3335914874515
0444palmer_sem4_num42lado2;4420843.0;3213.0;1847.0;2372.5075613505705
0445palmer_sem4_num43lado1;4578532.0;3199.0;1910.0;2414.4498336547344
0446palmer_sem4_num43lado2;4645612.0;3225.0;1918.0;2432.0725539950918
0447palmer_sem4_num44lado1;4610110.0;3374.0;1837.0;2422.761721172559
0448palmer_sem4_num44lado2;4643505.0;3398.0;1820.0;2431.520962725893
0449palmer_sem4_num45lado1;4652955.0;3271.0;1920.0;2433.9939001306475
0450palmer_sem4_num45lado2;4725825.0;3281.0;1925.0;2452.979264384037
0451palmer_sem4_num46lado1;5090072.0;3424.0;1988.0;2545.757442481353
0452palmer_sem4_num46lado2;4883276.0;3357.0;1970.0;2493.5075919387423
0453palmer_sem4_num47lado1;4758805.0;3391.0;1900.0;2461.523656535402
0454palmer_sem4_num47lado2;4636667.0;3292.0;1860.0;2429.729980917335
0455palmer_sem4_num48lado1;4400377.0;3156.0;1849.0;2367.0095074044552
0456palmer_sem4_num48lado2;4415595.0;3140.0;1843.0;2371.0989366820736
0457palmer_sem4_num49lado1;4431923.0;3141.0;1842.0;2375.4788196953677
0458palmer_sem4_num49lado2;4382254.0;3146.0;1863.0;2362.130201295823
0459palmer_sem4_num50lado1;4534044.0;3272.0;1853.0;2402.6910160004336
0460palmer_sem4_num50lado2;4548870.0;3289.0;1836.0;2406.616123909137
0461palmer_sem4_num51lado1;4676827.0;3139.0;1916.0;2440.229718752953
0462palmer_sem4_num51lado2;4651458.0;3155.0;1920.0;2433.6023229514576
0463palmer_sem4_num52lado1;4994052.0;3458.0;1943.0;2521.631316204597
0464palmer_sem4_num52lado2;4869542.0;3407.0;1888.0;2489.998682559642
0465palmer_sem4_num53lado1;5052006.0;3455.0;1936.0;2536.220380692362
0466palmer_sem4_num53lado2;5061643.0;3419.0;1938.0;2538.6382233260265
0467palmer_sem4_num54lado1;4212068.0;3135.0;1795.0;2315.809047117993
0468palmer_sem4_num54lado2;4180249.0;3135.0;1775.0;2307.0453687865825
0469palmer_sem4_num55lado1;4486313.0;3238.0;1856.0;2390.010694883904
0470palmer_sem4_num55lado2;4474750.0;3185.0;1850.0;2386.928707105361
0471palmer_sem4_num56lado1;4313993.0;3158.0;1819.0;2343.6609147465592
0472palmer_sem4_num56lado2;4306978.0;3154.0;1808.0;2341.754621625494
0473palmer_sem4_num57lado1;4328073.0;3143.0;1887.0;2347.4824165689824
0474palmer_sem4_num57lado2;4260894.0;3123.0;1887.0;2329.1927221088395
0475palmer_sem4_num58lado1;5116058.0;3363.0;1980.0;2552.247511265059
0476palmer_sem4_num58lado2;5126170.0;3428.0;1997.0;2554.7685525375973
0477palmer_sem4_num59lado1;5199667.0;3463.0;1989.0;2573.018003017944
0478palmer_sem4_num59lado2;5118038.0;3448.0;1992.0;2552.741344722818
0479palmer_sem4_num60lado1;4402605.0;3155.0;1901.0;2367.608664000187
0480palmer_sem4_num60lado2;4439544.0;3224.0;1930.0;2377.52034300271
0481palmer_sem5_num1lado1;5481814.0;3545.0;2087.0;2641.9050629579483
0482palmer_sem5_num1lado2;5486712.0;3452.0;2059.0;2643.08507032463
0483palmer_sem5_num2lado1;5044129.0;3382.0;2039.0;2534.2423939997198
0484palmer_sem5_num2lado2;5077675.0;3341.0;2038.0;2542.655424022909
0485palmer_sem5_num3lado1;5056532.0;3426.0;1986.0;2537.356203141132
0486palmer_sem5_num3lado2;5114061.0;3421.0;1981.0;2551.7493410184024
0487palmer_sem5_num4lado1;4926187.0;3236.0;2003.0;2504.4392771956514
0488palmer_sem5_num4lado2;4920856.0;3247.0;2014.0;2503.0837886789354
0489palmer_sem5_num5lado1;5059359.0;3430.0;2041.0;2538.065395101503
0490palmer_sem5_num5lado2;5049518.0;3404.0;2068.0;2535.5957878676186
0491palmer_sem5_num6lado1;4984133.0;3365.0;1948.0;2519.125886457344
0492palmer_sem5_num6lado2;5019343.0;3380.0;1976.0;2528.0083061947453
0493palmer_sem5_num7lado1;4955110.0;3445.0;1946.0;2511.7806433907904
0494palmer_sem5_num7lado2;5001798.0;3452.0;1948.0;2523.5861404709863
0495palmer_sem5_num8lado1;5449917.0;3511.0;2085.0;2634.207630374725
0496palmer_sem5_num8lado2;5479258.0;3530.0;2074.0;2641.289071912898
0497palmer_sem5_num9lado1;5116291.0;3323.0;2013.0;2552.30562895054
0498palmer_sem5_num9lado2;5154917.0;3331.0;2032.0;2561.9219688014605
0499palmer_sem5_num10lado1;4743078.0;3206.0;1928.0;2457.45284255128
0500palmer_sem5_num10lado2;4784412.0;3269.0;1970.0;2468.1374671410526
0501palmer_sem5_num11lado1;5179878.0;3403.0;1989.0;2568.117113081817
0502palmer_sem5_num11lado2;5210634.0;3439.0;2025.0;2575.7300444614843
0503palmer_sem5_num12lado1;4962150.0;3338.0;1970.0;2513.5643232086954
0504palmer_sem5_num12lado2;4961648.0;3341.0;1991.0;2513.4371765882934
0505palmer_sem5_num13lado1;4977613.0;3476.0;1923.0;2517.477648359132
0506palmer_sem5_num13lado2;5042742.0;3516.0;1972.0;2533.893945747707
0507palmer_sem5_num14lado1;4990172.0;3317.0;1988.0;2520.6515676368595
0508palmer_sem5_num14lado2;5041721.0;3366.0;2041.0;2533.637415006676
0509palmer_sem5_num15lado1;5220209.0;3557.0;2005.0;2578.0955239444484
0510palmer_sem5_num15lado2;5134578.0;3528.0;2013.0;2556.8628737433655
0511palmer_sem5_num16lado1;5012073.0;3327.0;2032.0;2526.1768633053784
0512palmer_sem5_num16lado2;5103540.0;3350.0;2036.0;2549.123172021645
0513palmer_sem5_num17lado1;5745001.0;3622.0;2133.0;2704.5817528303805
0514palmer_sem5_num17lado2;5690405.0;3563.0;2089.0;2691.6999594231697
0515palmer_sem5_num18lado1;5237250.0;3613.0;2013.0;2582.3000998459165
0516palmer_sem5_num18lado2;5205047.0;3632.0;2018.0;2574.3487861214776
0517palmer_sem5_num19lado1;4602016.0;3107.0;1997.0;2420.6339576036553
0518palmer_sem5_num19lado2;4666983.0;3201.0;2043.0;2437.6602122130853
0519palmer_sem5_num20lado1;5244400.0;3499.0;2040.0;2584.062202890845
0520palmer_sem5_num20lado2;5255498.0;3489.0;2067.0;2586.7949050662205
0521palmer_sem5_num21lado1;4708245.0;3284.0;1900.0;2448.412489818986
0522palmer_sem5_num21lado2;4682706.0;3293.0;1928.0;2441.762981038212
0523palmer_sem5_num22lado1;4847220.0;3187.0;2031.0;2484.2850452456487
0524palmer_sem5_num22lado2;4764995.0;3161.0;2020.0;2463.124045691838
0525palmer_sem5_num23lado1;5134620.0;3302.0;2006.0;2556.8733310799857
0526palmer_sem5_num23lado2;5123117.0;3330.0;2020.0;2554.007665749062
0527palmer_sem5_num24lado1;5292979.0;3378.0;2020.0;2596.002729631226
0528palmer_sem5_num24lado2;5272681.0;3458.0;2023.0;2591.020253871772
