;area;height;width;diameter
0529palmer_sem5_num25lado1;5120481.0;3476.0;1983.0;2553.3505237755844
0530palmer_sem5_num25lado2;5104576.0;3390.0;1974.0;2549.381890244386
0531palmer_sem5_num26lado1;5085887.0;3297.0;1952.0;2544.7106806972147
0532palmer_sem5_num26lado2;5091289.0;3322.0;1964.0;2546.0617605382517
0533palmer_sem5_num27lado1;4923883.0;3329.0;2007.0;2503.8535398958957
0534palmer_sem5_num27lado2;4956367.0;3375.0;2052.0;2512.0992143266126
0535palmer_sem5_num28lado1;5269646.0;3367.0;2092.0;2590.274439891548
0536palmer_sem5_num28lado2;5230904.0;3391.0;2114.0;2580.7351331574773
0537palmer_sem5_num29lado1;5151755.0;3420.0;2053.0;2561.136113287831
0538palmer_sem5_num29lado2;5233084.0;3414.0;2078.0;2581.2728429441286
0539palmer_sem5_num30lado1;4787757.0;3478.0;1941.0;2469.0001099600195
0540palmer_sem5_num30lado2;4803830.0;3494.0;1928.0;2473.1409830790312
0541palmer_sem5_num31lado1;4730658.0;3250.0;1890.0;2454.233248535631
0542palmer_sem5_num31lado2;4745604.0;3319.0;1958.0;2458.107132826673
0543palmer_sem5_num32lado1;4980112.0;3338.0;2034.0;2518.1095162065767
0544palmer_sem5_num32lado2;4831332.0;3277.0;1996.0;2480.210264502674
0545palmer_sem5_num33lado1;4766846.0;3242.0;1997.0;2463.602409250046
0546palmer_sem5_num33lado2;4832079.0;3282.0;2037.0;2480.4019968715434
0547palmer_sem5_num34lado1;5337403.0;3444.0;2075.0;2606.8740985686463
0548palmer_sem5_num34lado2;5348983.0;3530.0;2107.0;2609.700496171184
0549palmer_sem5_num35lado1;4913423.0;3298.0;1938.0;2501.1926082593636
0550palmer_sem5_num35lado2;4904215.0;3367.0;1967.0;2498.847829277196
0551palmer_sem5_num36lado1;5256273.0;3571.0;2022.0;2586.9856283952813
0552palmer_sem5_num36lado2;5203918.0;3575.0;2013.0;2574.06957659639
0553palmer_sem5_num37lado1;5207052.0;3444.0;1995.0;2574.8445618895753
0554palmer_sem5_num37lado2;5235824.0;3457.0;2068.0;2581.9485211896535
0555palmer_sem5_num38lado1;5120480.0;3403.0;1992.0;2553.350274448358
0556palmer_sem5_num38lado2;5092834.0;3462.0;2020.0;2546.4480445459235
0557palmer_sem5_num39lado1;5119493.0;3412.0;1987.0;2553.104176604404
0558palmer_sem5_num39lado2;5157900.0;3456.0;2025.0;2562.663116328304
0559palmer_sem5_num40lado1;5062793.0;3427.0;1986.0;2538.926594923211
0560palmer_sem5_num40lado2;5077111.0;3501.0;2044.0;2542.514208064507
0561palmer_sem5_num41lado1;4839471.0;3323.0;1975.0;2482.2985019531843
0562palmer_sem5_num41lado2;4864563.0;3396.0;1992.0;2488.7253724458064
0563palmer_sem5_num42lado1;6000988.0;3654.0;2237.0;2764.180751883128
0564palmer_sem5_num42lado2;5907450.0;3595.0;2242.0;2742.553362934938
0565palmer_sem5_num43lado1;4871131.0;3408.0;1968.0;2490.4049102074423
0566palmer_sem5_num43lado2;4822962.0;3403.0;1987.0;2478.0609236164855
0567palmer_sem5_num44lado1;5033713.0;3456.0;2002.0;2531.624468290562
0568palmer_sem5_num44lado2;5031595.0;3424.0;2013.0;2531.0918053464047
0569palmer_sem5_num45lado1;4989264.0;3403.0;1983.0;2520.422231278628
0570palmer_sem5_num45lado2;4973262.0;3435.0;2010.0;2516.3771268887112
0571palmer_sem5_num46lado1;5466906.0;3737.0;1993.0;2638.31023697933
0572palmer_sem5_num46lado2;5465911.0;3738.0;2035.0;2638.070134246419
0573palmer_sem5_num47lado1;4814205.0;3388.0;1903.0;2475.8102072779616
0574palmer_sem5_num47lado2;4903960.0;3401.0;1956.0;2498.7828632755286
0575palmer_sem5_num48lado1;4876110.0;3371.0;1969.0;2491.677362035176
0576palmer_sem5_num48lado2;4944265.0;3452.0;1985.0;2509.0304337831376
0577palmer_sem5_num49lado1;4993547.0;3389.0;1962.0;2521.503818932987
0578palmer_sem5_num49lado2;4991392.0;3423.0;1973.0;2520.959673948541
0579palmer_sem5_num50lado1;5444244.0;3443.0;2098.0;2632.8362562049206
0580palmer_sem5_num50lado2;5464946.0;3485.0;2133.0;2637.837249915591
0581palmer_sem5_num51lado1;4603445.0;3332.0;1903.0;2421.0097513255414
0582palmer_sem5_num51lado2;4571448.0;3326.0;1943.0;2412.581267087281
0583palmer_sem5_num52lado1;4905644.0;3415.0;1944.0;2499.2118624063833
0584palmer_sem5_num52lado2;4939544.0;3492.0;2014.0;2507.8322818241463
0585palmer_sem5_num53lado1;5130286.0;3456.0;2041.0;2555.794007935925
0586palmer_sem5_num53lado2;5167714.0;3484.0;2128.0;2565.0999630972524
0587palmer_sem5_num54lado1;5434135.0;3496.0;2059.0;2630.3907643978323
0588palmer_sem5_num54lado2;5374081.0;3556.0;2137.0;2615.8158279607314
0589palmer_sem5_num55lado1;4964391.0;3384.0;1928.0;2514.1318455338296
0590palmer_sem5_num55lado2;4879158.0;3423.0;1971.0;2492.4559997341835
0591palmer_sem5_num56lado1;4927046.0;3497.0;1958.0;2504.657622496377
0592palmer_sem5_num56lado2;4886464.0;3506.0;1985.0;2494.321390423608
0593palmer_sem5_num57lado1;4928233.0;3384.0;1992.0;2504.9593093040066
0594palmer_sem5_num57lado2;4998382.0;3430.0;2039.0;2522.7242461459064
0595palmer_sem5_num58lado1;5174554.0;3477.0;1995.0;2566.7969883042006
0596palmer_sem5_num58lado2;5139121.0;3504.0;2019.0;2557.9937612079734
0597palmer_sem5_num59lado1;4643350.0;3318.0;1868.0;2431.480380353915
0598palmer_sem5_num59lado2;4641898.0;3386.0;1945.0;2431.100182268732
0599palmer_sem5_num60lado1;5340502.0;3346.0;2049.0;2607.6307896512544
0600palmer_sem5_num60lado2;5357341.0;3491.0;2169.0;2611.738581066455
0601palmer_sem6_num1lado1;4776958.0;3281.0;1968.0;2466.214067987407
0602palmer_sem6_num1lado2;4831406.0;3289.0;1959.0;2480.2292587320903
0603palmer_sem6_num2lado1;5338679.0;3452.0;2044.0;2607.1856894834273
0604palmer_sem6_num2lado2;5308785.0;3398.0;2034.0;2599.87595790585
0605palmer_sem6_num3lado1;5087439.0;3315.0;1990.0;2545.098920715639
0606palmer_sem6_num3lado2;5196317.0;3372.0;2004.0;2572.189007709112
0607palmer_sem6_num4lado1;5112830.0;3425.0;1983.0;2551.442208145872
0608palmer_sem6_num4lado2;5107401.0;3444.0;1992.0;2550.0872385116386
0609palmer_sem6_num5lado1;5429275.0;3413.0;2094.0;2629.2142608091112
0610palmer_sem6_num5lado2;5252001.0;3375.0;2047.0;2585.934137248785
0611palmer_sem6_num6lado1;5698648.0;3676.0;2104.0;2693.6488236453442
0612palmer_sem6_num6lado2;5678053.0;3621.0;2071.0;2688.776974146819
0613palmer_sem6_num7lado1;5396160.0;3444.0;2079.0;2621.183759624284
0614palmer_sem6_num7lado2;5475492.0;3501.0;2102.0;2640.3812113558574
0615palmer_sem6_num8lado1;5468177.0;3404.0;2047.0;2638.616909293823
0616palmer_sem6_num8lado2;5498778.0;3441.0;2078.0;2645.9897198061312
0617palmer_sem6_num9lado1;4968746.0;3336.0;2000.0;2515.2343618328414
0618palmer_sem6_num9lado2;4879125.0;3365.0;1971.0;2492.447570904141
0619palmer_sem6_num10lado1;5084421.0;3309.0;2011.0;2544.3438995705555
0620palmer_sem6_num10lado2;5073799.0;3331.0;2015.0;2541.6847815647247
0621palmer_sem6_num11lado1;5069008.0;3410.0;1958.0;2540.484488867999
0622palmer_sem6_num11lado2;5077311.0;3462.0;1962.0;2542.564285543009
0623palmer_sem6_num12lado1;5959046.0;3674.0;2095.0;2754.504132524744
0624palmer_sem6_num12lado2;5901035.0;3713.0;2107.0;2741.0638658860653
0625palmer_sem6_num13lado1;5678910.0;3724.0;2150.0;2688.979877758843
0626palmer_sem6_num13lado2;5625857.0;3702.0;2154.0;2676.3900323803946
0627palmer_sem6_num14lado1;4935677.0;3307.0;1929.0;2506.8504415780003
0628palmer_sem6_num14lado2;5049170.0;3403.0;1962.0;2535.508412940182
0629palmer_sem6_num15lado1;5558836.0;3442.0;2066.0;2660.4003115879823
0630palmer_sem6_num15lado2;5604199.0;3559.0;2110.0;2671.2333824219204
0631palmer_sem6_num16lado1;4876925.0;3410.0;1937.0;2491.8855845940307
0632palmer_sem6_num16lado2;4844265.0;3391.0;1912.0;2483.527685204351
0633palmer_sem6_num17lado1;4918511.0;3207.0;2000.0;2502.487303946793
0634palmer_sem6_num17lado2;4833100.0;3163.0;1978.0;2480.664032806441
0635palmer_sem6_num18lado1;5361456.0;3396.0;2026.0;2612.74143316127
0636palmer_sem6_num18lado2;5444614.0;3496.0;2046.0;2632.9257206800753
0637palmer_sem6_num19lado1;4820511.0;3272.0;1999.0;2477.4311758413883
0638palmer_sem6_num19lado2;4806398.0;3249.0;1999.0;2473.8019325192545
0639palmer_sem6_num20lado1;4702738.0;3211.0;1914.0;2446.9801777147172
0640palmer_sem6_num20lado2;4711844.0;3255.0;1924.0;2449.348098866943
0641palmer_sem6_num21lado1;5044631.0;3378.0;1936.0;2534.3684968443104
0642palmer_sem6_num21lado2;5039533.0;3391.0;1973.0;2533.0875828912485
0643palmer_sem6_num22lado1;4985738.0;3299.0;2030.0;2519.531460666606
0644palmer_sem6_num22lado2;4893571.0;3286.0;2003.0;2496.1346342233214
0645palmer_sem6_num23lado1;5145126.0;3419.0;1998.0;2559.487817092523
0646palmer_sem6_num23lado2;5143116.0;3454.0;1994.0;2558.98782223756
0647palmer_sem6_num24lado1;5200671.0;3285.0;2064.0;2573.266402135108
0648palmer_sem6_num24lado2;5253960.0;3326.0;2098.0;2586.4163698942125
0649palmer_sem6_num25lado1;5256522.0;3653.0;2051.0;2587.0469029707147
0650palmer_sem6_num25lado2;5227425.0;3701.0;2056.0;2579.876785262662
0651palmer_sem6_num26lado1;4693111.0;3215.0;1892.0;2444.4742815238583
0652palmer_sem6_num26lado2;4674140.0;3257.0;1907.0;2439.5286195551002
0653palmer_sem6_num27lado1;5769087.0;3507.0;2168.0;2710.2453219990152
0654palmer_sem6_num27lado2;5849570.0;3654.0;2189.0;2729.084799652892
0655palmer_sem6_num28lado1;4833293.0;3274.0;1936.0;2480.7135624436064
0656palmer_sem6_num28lado2;4896831.0;3358.0;1921.0;2496.9659335051074
0657palmer_sem6_num29lado1;5334356.0;3647.0;1982.0;2606.129890257829
0658palmer_sem6_num29lado2;5292772.0;3618.0;2003.0;2595.951966363595
0659palmer_sem6_num30lado1;5627724.0;3558.0;2167.0;2676.834089676674
0660palmer_sem6_num30lado2;5610439.0;3591.0;2153.0;2672.720112193643
0661palmer_sem6_num31lado1;4998581.0;3179.0;2014.0;2522.774464109274
0662palmer_sem6_num31lado2;5077986.0;3208.0;2065.0;2542.7332897517053
0663palmer_sem6_num32lado1;4740109.0;3298.0;1851.0;2456.683582628224
0664palmer_sem6_num32lado2;4998121.0;3356.0;1984.0;2522.6583808695254
0665palmer_sem6_num33lado1;5647770.0;3530.0;2071.0;2681.597304512538
0666palmer_sem6_num33lado2;5627780.0;3566.0;2088.0;2676.8474078792115
0667palmer_sem6_num34lado1;5194867.0;3388.0;2007.0;2571.8301059828427
0668palmer_sem6_num34lado2;5197202.0;3374.0;2016.0;2572.408036913405
0669palmer_sem6_num35lado1;5172678.0;3447.0;1984.0;2566.331658570574
0670palmer_sem6_num35lado2;5162922.0;3439.0;2004.0;2563.9103839220193
0671palmer_sem6_num36lado1;5248013.0;3451.0;2011.0;2584.9521625910634
0672palmer_sem6_num36lado2;5224451.0;3466.0;2008.0;2579.1428058041233
0673palmer_sem6_num37lado1;5376615.0;3410.0;2137.0;2616.4324632629537
0674palmer_sem6_num37lado2;5367286.0;3492.0;2156.0;2614.161583204721
0675palmer_sem6_num38lado1;4919662.0;3309.0;1933.0;2502.7800952402667
0676palmer_sem6_num38lado2;4808678.0;3345.0;1928.0;2474.388608828046
0677palmer_sem6_num39lado1;5337340.0;3535.0;2035.0;2606.8587134129025
0678palmer_sem6_num39lado2;5416931.0;3621.0;2043.0;2626.2236691306
0679palmer_sem6_num40lado1;5975566.0;3775.0;2095.0;2758.319585068945
0680palmer_sem6_num40lado2;5900103.0;3743.0;2070.0;2740.8473977240265
0681palmer_sem6_num41lado1;5506695.0;3518.0;2071.0;2647.893848853348
0682palmer_sem6_num41lado2;5570072.0;3535.0;2103.0;2663.0876698715865
0683palmer_sem6_num42lado1;5315906.0;3464.0;2027.0;2601.619060372775
0684palmer_sem6_num42lado2;5345350.0;3546.0;2023.0;2608.814098484233
0685palmer_sem6_num43lado1;4724460.0;3188.0;1923.0;2452.6249814269377
0686palmer_sem6_num43lado2;4655299.0;3234.0;1918.0;2434.606904485005
0687palmer_sem6_num44lado1;5089336.0;3464.0;1969.0;2545.5733836690456
0688palmer_sem6_num44lado2;5079170.0;3491.0;1945.0;2543.029708523378
0689palmer_sem6_num45lado1;5623260.0;3687.0;2063.0;2675.772225419692
0690palmer_sem6_num45lado2;5693215.0;3661.0;2096.0;2692.364476566908
0691palmer_sem6_num46lado1;5155176.0;3309.0;2020.0;2561.986327689833
0692palmer_sem6_num46lado2;5135004.0;3315.0;2008.0;2556.9689390317667
0693palmer_sem6_num47lado1;5608327.0;3693.0;2042.0;2672.217003951199
0694palmer_sem6_num47lado2;5499780.0;3671.0;2028.0;2646.230787997062
0695palmer_sem6_num48lado1;4467540.0;3295.0;1843.0;2385.004946679593
0696palmer_sem6_num48lado2;4506434.0;3290.0;1853.0;2395.364267609221
0697palmer_sem6_num49lado1;5063329.0;3420.0;1992.0;2539.06098997333
0698palmer_sem6_num49lado2;5034618.0;3390.0;1975.0;2531.852035612558
0699palmer_sem6_num50lado1;4852730.0;3322.0;1943.0;2485.69662990532
0700palmer_sem6_num50lado2;4850184.0;3371.0;1942.0;2485.0444800932178
0701palmer_sem6_num51lado1;5343216.0;3436.0;1974.0;2608.2932939494435
0702palmer_sem6_num51lado2;5391369.0;3479.0;1983.0;2620.0198875312512
0703palmer_sem6_num52lado1;5429747.0;3514.0;2048.0;2629.3285451436295
0704palmer_sem6_num52lado2;5457662.0;3508.0;2036.0;2636.0787317905356
0705palmer_sem6_num53lado1;4887471.0;3279.0;1926.0;2494.578391421346
0706palmer_sem6_num53lado2;4865259.0;3355.0;1922.0;2488.9034039469375
0707palmer_sem6_num54lado1;4994600.0;3265.0;1931.0;2521.7696623867623
0708palmer_sem6_num54lado2;5067297.0;3452.0;1940.0;2540.0556933496273
0709palmer_sem6_num55lado1;5181770.0;3438.0;2003.0;2568.5860849351193
0710palmer_sem6_num55lado2;5117869.0;3442.0;1989.0;2552.699198020441
0711palmer_sem6_num56lado1;5386732.0;3467.0;2077.0;2618.892933911261
0712palmer_sem6_num56lado2;5261547.0;3421.0;2061.0;2588.283158173128
0713palmer_sem6_num57lado1;5213685.0;3305.0;2034.0;2576.4840220332335
0714palmer_sem6_num57lado2;5263649.0;3439.0;2101.0;2588.800119052395
0715palmer_sem6_num58lado1;4952577.0;3285.0;1914.0;2511.1385634301105
0716palmer_sem6_num58lado2;4858986.0;3255.0;1890.0;2487.2983581618287
0717palmer_sem6_num59lado1;4825407.0;3251.0;1952.0;2478.688970371609
0718palmer_sem6_num59lado2;4889420.0;3283.0;1959.0;2495.075729275366
0719palmer_sem6_num60lado1;5056067.0;3425.0;1952.0;2537.23953249008
0720palmer_sem6_num60lado2;4908307.0;3280.0;1911.0;2499.8901116049906
0721palmer_sem7_num1lado1;5746312.0;3551.0;2198.0;2704.890325833231
0722palmer_sem7_num1lado2;5746597.0;3449.0;2153.0;2704.9574022628253
0723palmer_sem7_num2lado1;5917119.0;3705.0;2229.0;2744.7968780410292
0724palmer_sem7_num2lado2;6035379.0;3689.0;2174.0;2772.090043678986
0725palmer_sem7_num3lado1;5525018.0;3694.0;2138.0;2652.295496918392
0726palmer_sem7_num3lado2;5560840.0;3630.0;2052.0;2660.879815013275
0727palmer_sem7_num4lado1;5198994.0;3510.0;2012.0;2572.8514830127374
0728palmer_sem7_num4lado2;5169967.0;3445.0;1986.0;2565.659063355031
0729palmer_sem7_num5lado1;5490764.0;3642.0;2134.0;2644.0608645808857
0730palmer_sem7_num5lado2;5453611.0;3548.0;2056.0;2635.100223293732
0731palmer_sem7_num6lado1;5232948.0;3491.0;2017.0;2581.239301022433
0732palmer_sem7_num6lado2;5174419.0;3388.0;1956.0;2566.7635052394244
0733palmer_sem7_num7lado1;5239667.0;3494.0;2131.0;2582.8958991108907
0734palmer_sem7_num7lado2;5419324.0;3384.0;2064.0;2626.8036893784697
0735palmer_sem7_num8lado1;5461662.0;3623.0;2106.0;2637.0445651102177
0736palmer_sem7_num8lado2;5392834.0;3492.0;2023.0;2620.3758331568215
0737palmer_sem7_num9lado1;5017463.0;3391.0;1979.0;2527.534827820484
0738palmer_sem7_num9lado2;5012084.0;3256.0;1935.0;2526.179635404892
0739palmer_sem7_num10lado1;5698827.0;3682.0;2211.0;2693.6911283598297
0740palmer_sem7_num10lado2;5799469.0;3627.0;2152.0;2717.372493653693
0741palmer_sem7_num11lado1;5211004.0;3494.0;2017.0;2575.821492373474
0742palmer_sem7_num11lado2;5215312.0;3437.0;2001.0;2576.886003790589
0743palmer_sem7_num12lado1;6124057.0;3597.0;2196.0;2792.3809816377466
0744palmer_sem7_num12lado2;6157918.0;3575.0;2160.0;2800.090125484618
0745palmer_sem7_num13lado1;5044511.0;3362.0;2068.0;2534.338353308713
0746palmer_sem7_num13lado2;4957475.0;3239.0;1991.0;2512.379989578796
0747palmer_sem7_num14lado1;5261199.0;3451.0;2028.0;2588.1975619185437
0748palmer_sem7_num14lado2;5257592.0;3360.0;1995.0;2587.3101948709655
0749palmer_sem7_num15lado1;5098297.0;3531.0;1999.0;2547.8134451338165
0750palmer_sem7_num15lado2;5169266.0;3465.0;1944.0;2565.4851175664526
0751palmer_sem7_num16lado1;4607178.0;3178.0;1962.0;2421.9911682815564
0752palmer_sem7_num16lado2;4534936.0;3078.0;1911.0;2402.92734972223
0753palmer_sem7_num17lado1;5268215.0;3560.0;2063.0;2589.9227147092547
0754palmer_sem7_num17lado2;5304364.0;3491.0;2026.0;2598.79318231936
0755palmer_sem7_num18lado1;4953861.0;3454.0;2050.0;2511.464059930239
0756palmer_sem7_num18lado2;4890845.0;3365.0;1958.0;2495.439292222964
0757palmer_sem7_num19lado1;4965456.0;3297.0;2015.0;2514.401506689511
0758palmer_sem7_num19lado2;4893539.0;3218.0;1978.0;2496.126472858249
0759palmer_sem7_num20lado1;4763641.0;3340.0;1974.0;2462.7740655857483
0760palmer_sem7_num20lado2;4822396.0;3322.0;1996.0;2477.91551259777
0761palmer_sem7_num21lado1;5193935.0;3347.0;2122.0;2571.5993923595543
0762palmer_sem7_num21lado2;5223211.0;3284.0;2055.0;2578.83671365515
0763palmer_sem7_num22lado1;5117348.0;3351.0;2059.0;2552.569262090922
0764palmer_sem7_num22lado2;5093899.0;3312.0;2031.0;2546.7142838738114
0765palmer_sem7_num23lado1;5231669.0;3380.0;2048.0;2580.923837652918
0766palmer_sem7_num23lado2;5382344.0;3389.0;2046.0;2617.826049256909
0767palmer_sem7_num24lado1;5043157.0;3405.0;2011.0;2533.9982088999095
0768palmer_sem7_num24lado2;5047833.0;3366.0;1976.0;2535.172694476479
0769palmer_sem7_num25lado1;4765544.0;3300.0;1920.0;2463.265936308012
0770palmer_sem7_num25lado2;4770128.0;3249.0;1912.0;2464.4503653042907
0771palmer_sem7_num26lado1;4580747.0;3233.0;1905.0;2415.0337937235913
0772palmer_sem7_num26lado2;4583203.0;3191.0;1917.0;2415.68112571772
0773palmer_sem7_num27lado1;5174071.0;3429.0;2058.0;2566.6771913248863
0774palmer_sem7_num27lado2;5319106.0;3330.0;2075.0;2602.401986980119
0775palmer_sem7_num28lado1;4827237.0;3319.0;1944.0;2479.1589380692662
0776palmer_sem7_num28lado2;4761025.0;3317.0;1933.0;2462.0977445001504
0777palmer_sem7_num29lado1;4857882.0;3366.0;1958.0;2487.015775192659
0778palmer_sem7_num29lado2;4817252.0;3319.0;1925.0;2476.593576539064
0779palmer_sem7_num30lado1;4653466.0;3241.0;1915.0;2434.1275503310335
0780palmer_sem7_num30lado2;4561182.0;3213.0;1869.0;2409.870804241219
0781palmer_sem7_num31lado1;5195584.0;3384.0;2112.0;2572.0075829579696
0782palmer_sem7_num31lado2;5192620.0;3330.0;2057.0;2571.2738330995985
0783palmer_sem7_num32lado1;5040057.0;3449.0;2041.0;2533.219272017184
0784palmer_sem7_num32lado2;5057289.0;3365.0;2009.0;2537.546126468275
0785palmer_sem7_num33lado1;4651746.0;3240.0;1955.0;2433.677661331429
0786palmer_sem7_num33lado2;4534489.0;3135.0;1911.0;2402.808920818841
0787palmer_sem7_num34lado1;5090396.0;3490.0;2022.0;2545.8384641531547
0788palmer_sem7_num34lado2;5175808.0;3405.0;1950.0;2567.1079879032386
0789palmer_sem7_num35lado1;5721426.0;3515.0;2144.0;2699.02683118859
0790palmer_sem7_num35lado2;5661504.0;3436.0;2113.0;2684.855820239944
0791palmer_sem7_num36lado1;5322835.0;3364.0;2055.0;2603.314044079275
0792palmer_sem7_num36lado2;5259867.0;3350.0;2040.0;2587.8699087178834
0793palmer_sem7_num37lado1;5102250.0;3421.0;2037.0;2548.8009861746727
