;area;height;width;diameter
0794palmer_sem7_num37lado2;5198733.0;3434.0;2032.0;2572.786901031577
0795palmer_sem7_num38lado1;5601630.0;3672.0;2093.0;2670.6210571653232
0796palmer_sem7_num38lado2;5733672.0;3708.0;2091.0;2701.9137526835957
0797palmer_sem7_num39lado1;5195685.0;3403.0;2090.0;2572.032582217285
0798palmer_sem7_num39lado2;5329782.0;3420.0;2124.0;2605.0123238130113
0799palmer_sem7_num40lado1;5349191.0;3485.0;2096.0;2609.751235949785
0800palmer_sem7_num40lado2;5381680.0;3457.0;2081.0;2617.6645684866367
0801palmer_sem7_num41lado1;5655575.0;3583.0;2137.0;2683.4495967346893
0802palmer_sem7_num41lado2;5583610.0;3468.0;2097.0;2666.3220087563886
0803palmer_sem7_num42lado1;5490305.0;3462.0;2123.0;2643.9503472374795
0804palmer_sem7_num42lado2;5374354.0;3400.0;2086.0;2615.88226803226
0805palmer_sem7_num43lado1;5452980.0;3443.0;2182.0;2634.9477741788255
0806palmer_sem7_num43lado2;5445241.0;3392.0;2143.0;2633.0773197559624
0807palmer_sem7_num44lado1;5355393.0;3543.0;2085.0;2611.263706560078
0808palmer_sem7_num44lado2;5369965.0;3498.0;2046.0;2614.813911513352
0809palmer_sem7_num45lado1;5211849.0;3485.0;2045.0;2576.0303274589787
0810palmer_sem7_num45lado2;5202813.0;3463.0;1999.0;2573.7962731075254
0811palmer_sem7_num46lado1;5118745.0;3513.0;2013.0;2552.91765504009
0812palmer_sem7_num46lado2;5081664.0;3364.0;2001.0;2543.6539776190207
0813palmer_sem7_num47lado1;5436401.0;3419.0;2117.0;2630.939135411115
0814palmer_sem7_num47lado2;5267545.0;3331.0;2074.0;2589.758019134603
0815palmer_sem7_num48lado1;5408213.0;3491.0;2099.0;2624.1094980870726
0816palmer_sem7_num48lado2;5410789.0;3463.0;2082.0;2624.734371897093
0817palmer_sem7_num49lado1;5092508.0;3383.0;2098.0;2546.366542248027
0818palmer_sem7_num49lado2;5052463.0;3292.0;2029.0;2536.335090225906
0819palmer_sem7_num50lado1;5288459.0;3372.0;2076.0;2594.8940497659196
0820palmer_sem7_num50lado2;5193040.0;3313.0;2023.0;2571.377818483991
0821palmer_sem7_num51lado1;5351008.0;3446.0;2099.0;2610.194435246963
0822palmer_sem7_num51lado2;5411029.0;3402.0;2069.0;2624.7925823784176
0823palmer_sem7_num52lado1;5739249.0;3602.0;2207.0;2703.2274754229875
0824palmer_sem7_num52lado2;5852550.0;3542.0;2151.0;2729.779862468726
0825palmer_sem7_num53lado1;4535702.0;3259.0;1922.0;2403.130281431776
0826palmer_sem7_num53lado2;4554861.0;3162.0;1874.0;2408.2003957253946
0827palmer_sem7_num54lado1;5676190.0;3614.0;2153.0;2688.3358368013255
0828palmer_sem7_num54lado2;5444633.0;3510.0;2050.0;2632.9303147197124
0829palmer_sem7_num55lado1;5194487.0;3450.0;2063.0;2571.7360406956077
0830palmer_sem7_num55lado2;5183970.0;3383.0;2029.0;2569.1312933987515
0831palmer_sem7_num56lado1;5656083.0;3697.0;2049.0;2683.570111605861
0832palmer_sem7_num56lado2;5702452.0;3619.0;2036.0;2694.5477149893113
0833palmer_sem7_num57lado1;5196474.0;3407.0;2076.0;2572.2278650982907
0834palmer_sem7_num57lado2;5202009.0;3348.0;2021.0;2573.5973987530024
0835palmer_sem7_num58lado1;5738405.0;3439.0;2222.0;2703.0287030858517
0836palmer_sem7_num58lado2;5637639.0;3412.0;2177.0;2679.191093173684
0837palmer_sem7_num59lado1;5593457.0;3495.0;2117.0;2668.6720750545032
0838palmer_sem7_num59lado2;5572177.0;3460.0;2069.0;2663.5908294375367
0839palmer_sem7_num60lado1;5215716.0;3368.0;2054.0;2576.9858100711194
0840palmer_sem7_num60lado2;5188063.0;3318.0;2030.0;2570.145321217721
0841palmer_sem8_num1lado1;5168540.0;3471.0;2049.0;2565.304955857194
0842palmer_sem8_num1lado2;5144116.0;3386.0;2045.0;2559.236588106865
0843palmer_sem8_num2lado1;5244325.0;3503.0;2148.0;2584.043725528504
0844palmer_sem8_num2lado2;5251433.0;3422.0;2076.0;2585.794300041519
0845palmer_sem8_num3lado1;5804798.0;3642.0;2159.0;2718.620672841208
0846palmer_sem8_num3lado2;5770799.0;3629.0;2163.0;2710.647430323267
0847palmer_sem8_num4lado1;5334410.0;3424.0;2077.0;2606.1430812276403
0848palmer_sem8_num4lado2;5282116.0;3401.0;2068.0;2593.3374194420435
0849palmer_sem8_num5lado1;5517626.0;3664.0;2096.0;2650.520631170204
0850palmer_sem8_num5lado2;5421250.0;3627.0;2002.0;2627.270424203702
0851palmer_sem8_num6lado1;4915317.0;3401.0;1969.0;2501.674634981337
0852palmer_sem8_num6lado2;4905820.0;3378.0;1995.0;2499.25669416982
0853palmer_sem8_num7lado1;5366878.0;3530.0;2026.0;2614.062222168623
0854palmer_sem8_num7lado2;5458981.0;3496.0;2006.0;2636.3972544284566
0855palmer_sem8_num8lado1;5445846.0;3456.0;2066.0;2633.2235912922033
0856palmer_sem8_num8lado2;5486621.0;3455.0;2072.0;2643.0631517567613
0857palmer_sem8_num9lado1;5332684.0;3369.0;2046.0;2605.721425704691
0858palmer_sem8_num9lado2;5282312.0;3343.0;2013.0;2593.385533627634
0859palmer_sem8_num10lado1;5291446.0;3426.0;2059.0;2595.626763621977
0860palmer_sem8_num10lado2;5242796.0;3331.0;2016.0;2583.667004894271
0861palmer_sem8_num11lado1;5442615.0;3356.0;2135.0;2632.442334557163
0862palmer_sem8_num11lado2;5503765.0;3377.0;2142.0;2647.189309990754
0863palmer_sem8_num12lado1;5256194.0;3373.0;2032.0;2586.9661875640536
0864palmer_sem8_num12lado2;5248869.0;3355.0;2057.0;2585.1629689314577
0865palmer_sem8_num13lado1;5609373.0;3549.0;2116.0;2672.466187769214
0866palmer_sem8_num13lado2;5620083.0;3586.0;2104.0;2675.0162467345554
0867palmer_sem8_num14lado1;5963659.0;3652.0;2204.0;2755.5700807846924
0868palmer_sem8_num14lado2;5913815.0;3639.0;2191.0;2744.030451406831
0869palmer_sem8_num15lado1;5361367.0;3458.0;2103.0;2612.719747358703
0870palmer_sem8_num15lado2;5289326.0;3508.0;2095.0;2595.1067469751333
0871palmer_sem8_num16lado1;5249140.0;3477.0;2089.0;2585.2297042721625
0872palmer_sem8_num16lado2;5142254.0;3447.0;1994.0;2558.773366649061
0873palmer_sem8_num17lado1;5773224.0;3677.0;2129.0;2711.2169034243857
0874palmer_sem8_num17lado2;5778787.0;3654.0;2119.0;2712.5228347428665
0875palmer_sem8_num18lado1;5996308.0;3707.0;2152.0;2763.1026886476393
0876palmer_sem8_num18lado2;6027625.0;3652.0;2165.0;2770.3087392625184
0877palmer_sem8_num19lado1;5391818.0;3328.0;2212.0;2620.128984537757
0878palmer_sem8_num19lado2;5381320.0;3257.0;2142.0;2617.5770145067795
0879palmer_sem8_num20lado1;5655162.0;3522.0;2191.0;2683.3516151044373
0880palmer_sem8_num20lado2;5643581.0;3504.0;2129.0;2680.602638049141
0881palmer_sem8_num21lado1;4946134.0;3325.0;2039.0;2509.5046129384
0882palmer_sem8_num21lado2;4800186.0;3286.0;1945.0;2472.2027904854613
0883palmer_sem8_num22lado1;5579268.0;3519.0;2169.0;2665.2850969972164
0884palmer_sem8_num22lado2;5560175.0;3512.0;2148.0;2660.7207079375758
0885palmer_sem8_num23lado1;5299053.0;3335.0;2118.0;2597.4918342985216
0886palmer_sem8_num23lado2;5327401.0;3308.0;2092.0;2604.4303837618027
0887palmer_sem8_num24lado1;5427318.0;3409.0;2109.0;2628.7403636443355
0888palmer_sem8_num24lado2;5446262.0;3390.0;2118.0;2633.32416337002
0889palmer_sem8_num25lado1;5633101.0;3560.0;2133.0;2678.1125728182506
0890palmer_sem8_num25lado2;5508814.0;3521.0;2135.0;2648.4032603421047
0891palmer_sem8_num26lado1;5550663.0;3482.0;2131.0;2658.443836363355
0892palmer_sem8_num26lado2;5546235.0;3457.0;2108.0;2657.3832479328653
0893palmer_sem8_num27lado1;5292154.0;3415.0;2106.0;2595.8004063541503
0894palmer_sem8_num27lado2;5373937.0;3458.0;2088.0;2615.7807819684444
0895palmer_sem8_num28lado1;5638830.0;3599.0;2123.0;2679.474079374342
0896palmer_sem8_num28lado2;5749398.0;3649.0;2148.0;2705.6165456363647
0897palmer_sem8_num29lado1;5047866.0;3365.0;2077.0;2535.180981256389
0898palmer_sem8_num29lado2;5034091.0;3324.0;2062.0;2531.719520996625
0899palmer_sem8_num30lado1;5648034.0;3478.0;2147.0;2681.65997822407
0900palmer_sem8_num30lado2;5595779.0;3449.0;2132.0;2669.225937682793
0901palmer_sem8_num31lado1;5233537.0;3504.0;2046.0;2581.3845639955757
0902palmer_sem8_num31lado2;5065280.0;3429.0;2008.0;2539.550117866573
0903palmer_sem8_num32lado1;5976795.0;3713.0;2160.0;2758.6032235128337
0904palmer_sem8_num32lado2;5997020.0;3692.0;2170.0;2763.266728813501
0905palmer_sem8_num33lado1;5203222.0;3437.0;2069.0;2573.8974358812325
0906palmer_sem8_num33lado2;5134543.0;3411.0;2037.0;2556.854159263511
0907palmer_sem8_num34lado1;4937802.0;3356.0;1961.0;2507.390031581121
0908palmer_sem8_num34lado2;4919738.0;3242.0;1956.0;2502.7994269090523
0909palmer_sem8_num35lado1;5782472.0;3631.0;2146.0;2713.387553727596
0910palmer_sem8_num35lado2;5908589.0;3553.0;2144.0;2742.8177424661653
0911palmer_sem8_num36lado1;5219469.0;3393.0;2061.0;2577.9127862127716
0912palmer_sem8_num36lado2;5167422.0;3314.0;2031.0;2565.0274920036363
0913palmer_sem8_num37lado1;5535550.0;3518.0;2133.0;2654.822246753769
0914palmer_sem8_num37lado2;5493800.0;3413.0;2068.0;2644.791751890125
0915palmer_sem8_num38lado1;5337687.0;3666.0;1978.0;2606.943452746683
0916palmer_sem8_num38lado2;5385939.0;3663.0;1955.0;2618.700158538842
0917palmer_sem8_num39lado1;5537018.0;3466.0;2151.0;2655.1742461673584
0918palmer_sem8_num39lado2;5448429.0;3352.0;2107.0;2633.847994756314
0919palmer_sem8_num40lado1;4724520.0;3250.0;1986.0;2452.640555379481
0920palmer_sem8_num40lado2;4693948.0;3227.0;1942.0;2444.6922535424633
0921palmer_sem8_num41lado1;5452279.0;3536.0;2073.0;2634.7784027749067
0922palmer_sem8_num41lado2;5457350.0;3492.0;2051.0;2636.0033819136956
0923palmer_sem8_num42lado1;5299191.0;3496.0;2040.0;2597.525656524815
0924palmer_sem8_num42lado2;5318838.0;3485.0;2046.0;2602.3364259142368
0925palmer_sem8_num43lado1;5772366.0;3602.0;2167.0;2711.015429296693
0926palmer_sem8_num43lado2;5734389.0;3575.0;2177.0;2702.082685576873
0927palmer_sem8_num44lado1;4986796.0;3448.0;1963.0;2519.798775443613
0928palmer_sem8_num44lado2;4985575.0;3449.0;1930.0;2519.490274488673
0929palmer_sem8_num45lado1;5479795.0;3541.0;2145.0;2641.418499791735
0930palmer_sem8_num45lado2;5417665.0;3505.0;2144.0;2626.401591175201
0931palmer_sem8_num46lado1;6000892.0;3609.0;2288.0;2764.1586419894356
0932palmer_sem8_num46lado2;6010800.0;3656.0;2271.0;2766.439635252162
0933palmer_sem8_num47lado1;5394208.0;3582.0;2106.0;2620.7096249158876
0934palmer_sem8_num47lado2;5289269.0;3516.0;2019.0;2595.092763956967
0935palmer_sem8_num48lado1;5926849.0;3529.0;2220.0;2747.052697433024
0936palmer_sem8_num48lado2;5980482.0;3535.0;2205.0;2759.453963916926
0937palmer_sem8_num49lado1;4866018.0;3265.0;1974.0;2489.0975358537294
0938palmer_sem8_num49lado2;5010690.0;3247.0;1969.0;2525.828310556565
0939palmer_sem8_num50lado1;5254142.0;3369.0;2134.0;2586.461166933286
0940palmer_sem8_num50lado2;5255943.0;3287.0;2045.0;2586.904418890262
0941palmer_sem8_num51lado1;6644405.0;3879.0;2310.0;2908.594024135379
0942palmer_sem8_num51lado2;6493190.0;3731.0;2235.0;2875.3062931588543
0943palmer_sem8_num52lado1;5712130.0;3619.0;2184.0;2696.8332912265946
0944palmer_sem8_num52lado2;5733235.0;3587.0;2125.0;2701.8107856139186
0945palmer_sem8_num53lado1;5234350.0;3327.0;2108.0;2581.585057863579
0946palmer_sem8_num53lado2;5197772.0;3299.0;2086.0;2572.5490966971215
0947palmer_sem8_num54lado1;5409363.0;3574.0;2094.0;2624.388477993918
0948palmer_sem8_num54lado2;5423235.0;3498.0;2026.0;2627.7513699723954
0949palmer_sem8_num55lado1;4914919.0;3221.0;2062.0;2501.573350907425
0950palmer_sem8_num55lado2;4936665.0;3192.0;2045.0;2507.1013336341257
0951palmer_sem8_num56lado1;5330695.0;3541.0;2091.0;2605.2354356030874
0952palmer_sem8_num56lado2;5405716.0;3551.0;2091.0;2623.5036456631015
0953palmer_sem8_num57lado1;6169818.0;3725.0;2306.0;2802.7943665953826
0954palmer_sem8_num57lado2;6278819.0;3705.0;2273.0;2827.4441895525524
0955palmer_sem8_num58lado1;5529648.0;3496.0;2178.0;2653.4065843865133
0956palmer_sem8_num58lado2;5420408.0;3439.0;2097.0;2627.0663893778615
0957palmer_sem8_num59lado1;5565844.0;3714.0;2043.0;2662.0767608442357
0958palmer_sem8_num59lado2;5550552.0;3650.0;2025.0;2658.4172549674827
0959palmer_sem8_num60lado1;5413570.0;3514.0;2077.0;2625.408806679816
0960palmer_sem8_num60lado2;5403794.0;3467.0;2070.0;2623.0372114025763
0961palmer_sem9_num1lado1;6077178.0;3773.0;2137.0;2781.672761126755
0962palmer_sem9_num1lado2;6180088.0;3844.0;2179.0;2805.1260990449687
0963palmer_sem9_num2lado1;5418766.0;3450.0;2130.0;2626.668451644855
0964palmer_sem9_num2lado2;5378786.0;3384.0;2092.0;2616.960648895559
0965palmer_sem9_num3lado1;5104758.0;3337.0;2035.0;2549.4273380316567
0966palmer_sem9_num3lado2;5083069.0;3354.0;2017.0;2544.005593432809
0967palmer_sem9_num4lado1;5283926.0;3377.0;2047.0;2593.7817052817472
0968palmer_sem9_num4lado2;5273029.0;3333.0;2050.0;2591.105756879736
0969palmer_sem9_num5lado1;5116084.0;3323.0;2088.0;2552.253996565947
0970palmer_sem9_num5lado2;5112785.0;3271.0;2050.0;2551.430980004901
0971palmer_sem9_num6lado1;5280455.0;3580.0;2108.0;2592.929640424999
0972palmer_sem9_num6lado2;5358422.0;3527.0;2072.0;2612.002065041083
0973palmer_sem9_num7lado1;5906639.0;3667.0;2192.0;2742.3651017461107
0974palmer_sem9_num7lado2;5934940.0;3679.0;2157.0;2748.9271186465653
0975palmer_sem9_num8lado1;5319763.0;3443.0;2134.0;2602.5627024567466
0976palmer_sem9_num8lado2;5341349.0;3392.0;2104.0;2607.837565691471
0977palmer_sem9_num9lado1;5510001.0;3538.0;2144.0;2648.6885745082022
0978palmer_sem9_num9lado2;5547407.0;3529.0;2114.0;2657.664004937542
0979palmer_sem9_num10lado1;5255552.0;3315.0;2063.0;2586.8081946313637
0980palmer_sem9_num10lado2;5236483.0;3294.0;2067.0;2582.111002829549
0981palmer_sem9_num11lado1;5088002.0;3312.0;2092.0;2545.23974314633
0982palmer_sem9_num11lado2;4987709.0;3247.0;2026.0;2520.029431659772
0983palmer_sem9_num12lado1;5162016.0;3450.0;2029.0;2563.685413960852
0984palmer_sem9_num12lado2;5156971.0;3429.0;2019.0;2562.4323226677493
0985palmer_sem9_num13lado1;5220210.0;3394.0;2202.0;2578.0957708785654
0986palmer_sem9_num13lado2;4981769.0;3299.0;2058.0;2518.5283983977124
0987palmer_sem9_num14lado1;5457785.0;3570.0;2051.0;2636.108436438532
0988palmer_sem9_num14lado2;5370901.0;3479.0;2016.0;2615.0417862928366
0989palmer_sem9_num15lado1;6195124.0;3817.0;2260.0;2808.536426920235
0990palmer_sem9_num15lado2;6233504.0;3706.0;2231.0;2817.2227095252542
0991palmer_sem9_num16lado1;5748680.0;3541.0;2236.0;2705.447598093176
0992palmer_sem9_num16lado2;5768805.0;3482.0;2190.0;2710.17908114315
0993palmer_sem9_num17lado1;5289950.0;3397.0;2201.0;2595.2598192997507
0994palmer_sem9_num17lado2;5298232.0;3337.0;2135.0;2597.2906074564066
0995palmer_sem9_num18lado1;5795299.0;3707.0;2143.0;2716.395379977691
0996palmer_sem9_num18lado2;5871329.0;3615.0;2117.0;2734.1558593010673
0997palmer_sem9_num19lado1;5812396.0;3524.0;2172.0;2720.3993156998995
0998palmer_sem9_num19lado2;5738693.0;3447.0;2137.0;2703.0965322560837
0999palmer_sem9_num20lado1;5479903.0;3279.0;2225.0;2641.4445292136747
1000palmer_sem9_num20lado2;5548181.0;3258.0;2185.0;2657.8494032861004
1001palmer_sem9_num21lado1;5288607.0;3384.0;2075.0;2594.930359174056
1002palmer_sem9_num21lado2;5347917.0;3390.0;2046.0;2609.4404393205523
1003palmer_sem9_num22lado1;5062994.0;3391.0;1983.0;2538.9769939006655
1004palmer_sem9_num22lado2;5064793.0;3354.0;1981.0;2539.428032746319
1005palmer_sem9_num23lado1;5507859.0;3414.0;2163.0;2648.173688719354
1006palmer_sem9_num23lado2;5559956.0;3431.0;2110.0;2660.6683081864107
1007palmer_sem9_num24lado1;5770661.0;3705.0;2171.0;2710.615019596283
1008palmer_sem9_num24lado2;5829279.0;3609.0;2110.0;2724.347360395558
1009palmer_sem9_num25lado1;6538644.0;3892.0;2288.0;2885.352683771137
1010palmer_sem9_num25lado2;6581718.0;3770.0;2277.0;2894.840864347335
1011palmer_sem9_num26lado1;5467416.0;3560.0;2133.0;2638.433296241871
1012palmer_sem9_num26lado2;5494892.0;3505.0;2111.0;2645.054590825847
1013palmer_sem9_num27lado1;5263240.0;3411.0;2095.0;2588.6995386548624
1014palmer_sem9_num27lado2;5238526.0;3334.0;2068.0;2582.6146556006597
1015palmer_sem9_num28lado1;5580881.0;3554.0;2179.0;2665.6703441463123
1016palmer_sem9_num28lado2;5539467.0;3453.0;2097.0;2655.7613675094112
1017palmer_sem9_num29lado1;5683972.0;3525.0;2149.0;2690.1780464436574
1018palmer_sem9_num29lado2;5725715.0;3473.0;2148.0;2700.0382885957915
1019palmer_sem9_num30lado1;5916326.0;3583.0;2220.0;2744.6129458896035
1020palmer_sem9_num30lado2;5893112.0;3583.0;2210.0;2739.223108830919
1021palmer_sem9_num31lado1;5044023.0;3428.0;2015.0;2534.215765903466
1022palmer_sem9_num31lado2;4976207.0;3372.0;1982.0;2517.122073954287
1023palmer_sem9_num32lado1;5323802.0;3430.0;2165.0;2603.550505509764
1024palmer_sem9_num32lado2;5270370.0;3326.0;2080.0;2590.452373502717
1025palmer_sem9_num33lado1;5305745.0;3287.0;2179.0;2599.1314603691876
1026palmer_sem9_num33lado2;5417924.0;3250.0;2147.0;2626.4643700552483
1027palmer_sem9_num34lado1;5344388.0;3524.0;2086.0;2608.5793344286208
1028palmer_sem9_num34lado2;5273300.0;3503.0;2025.0;2591.1723391646365
1029palmer_sem9_num35lado1;5253325.0;3580.0;2031.0;2586.260066456165
1030palmer_sem9_num35lado2;5164795.0;3476.0;1968.0;2564.3754082525525
1031palmer_sem9_num36lado1;5818227.0;3635.0;2204.0;2721.763526951934
1032palmer_sem9_num36lado2;5780537.0;3541.0;2145.0;2712.933522629105
1033palmer_sem9_num37lado1;5940790.0;3701.0;2193.0;2750.281577396614
1034palmer_sem9_num37lado2;5970232.0;3640.0;2159.0;2757.088223768565
1035palmer_sem9_num38lado1;5405178.0;3470.0;2063.0;2623.3730912572305
1036palmer_sem9_num38lado2;5414630.0;3459.0;2082.0;2625.6658271968568
1037palmer_sem9_num39lado1;6132855.0;3703.0;2262.0;2794.386069985099
1038palmer_sem9_num39lado2;6147793.0;3677.0;2255.0;2797.787189985332
1039palmer_sem9_num40lado1;5570535.0;3675.0;2126.0;2663.1983492281024
1040palmer_sem9_num40lado2;5564416.0;3662.0;2102.0;2661.735241258427
1041palmer_sem9_num41lado1;5333385.0;3451.0;2110.0;2605.8926856832277
1042palmer_sem9_num41lado2;5274529.0;3423.0;2071.0;2591.4742720413824
1043palmer_sem9_num42lado1;6280190.0;3657.0;2294.0;2827.7528633970687
1044palmer_sem9_num42lado2;6273531.0;3599.0;2286.0;2826.2533068219363
1045palmer_sem9_num43lado1;5559947.0;3553.0;2124.0;2660.666154749903
1046palmer_sem9_num43lado2;5654620.0;3532.0;2132.0;2683.223023613644
1047palmer_sem9_num44lado1;5341187.0;3633.0;2038.0;2607.798018295391
1048palmer_sem9_num44lado2;5184734.0;3549.0;1971.0;2569.320602364158
1049palmer_sem9_num45lado1;5498559.0;3544.0;2137.0;2645.9370283246412
1050palmer_sem9_num45lado2;5484530.0;3521.0;2103.0;2642.5594563389377
1051palmer_sem9_num46lado1;5164045.0;3408.0;2037.0;2564.189210021736
1052palmer_sem9_num46lado2;5131247.0;3359.0;2002.0;2556.0333711052504
1053palmer_sem9_num47lado1;5691861.0;3631.0;2173.0;2692.044299103532
1054palmer_sem9_num47lado2;5708328.0;3598.0;2115.0;2695.9356342314595
1055palmer_sem9_num48lado1;5242417.0;3466.0;2013.0;2583.573616987114
1056palmer_sem9_num48lado2;5229391.0;3427.0;2023.0;2580.36187696264
1057palmer_sem9_num49lado1;5372937.0;3458.0;2135.0;2615.5373940685135
1058palmer_sem9_num49lado2;5467705.0;3402.0;2150.0;2638.503027276295
