ind;time;area;height;width;diameter
0001palmer_sem1_num1;35;1192008.0;1782.5;946.5;1231.9493423553329
0003palmer_sem1_num2;35;1182720.0;1780.5;943.0;1227.1446898479367
0005palmer_sem1_num3;35;1341610.0;1844.0;1054.0;1306.977513169813
0007palmer_sem1_num4;35;1283671.5;1821.5;1020.0;1278.412087198451
0009palmer_sem1_num5;35;1372392.0;1825.5;1040.0;1321.8831795889387
0011palmer_sem1_num6;35;1209224.0;1543.5;1045.5;1240.7779241288922
0013palmer_sem1_num7;35;1216535.5;1767.5;964.0;1244.5620666204927
0015palmer_sem1_num8;35;1241504.5;1786.5;968.5;1257.2707268140387
0017palmer_sem1_num9;35;1149424.0;1744.5;956.5;1209.740842757774
0019palmer_sem1_num10;35;1247428.0;1744.0;990.5;1260.2619148050735
0021palmer_sem1_num11;35;1167988.0;1751.0;931.0;1219.4761542836368
0023palmer_sem1_num12;35;1401955.5;1915.0;1033.5;1336.041296312303
0025palmer_sem1_num13;35;1158824.0;1718.5;960.5;1214.662615659458
0027palmer_sem1_num14;35;1096492.0;1642.0;948.5;1181.5597154519035
0029palmer_sem1_num15;35;1200611.0;1693.0;982.0;1236.391883394616
0031palmer_sem1_num16;35;1208122.0;1731.5;963.5;1240.1913274098436
0033palmer_sem1_num17;35;1145220.0;1606.0;985.5;1207.531849545186
0035palmer_sem1_num18;35;1198691.0;1680.0;988.0;1235.4009503116106
0037palmer_sem1_num19;35;1111306.5;1690.0;925.0;1189.5206509318598
0039palmer_sem1_num20;35;1322486.0;1855.5;999.0;1297.6251887573019
0041palmer_sem1_num21;35;1280577.0;1764.0;1036.0;1276.9027762200528
0043palmer_sem1_num22;35;1265213.0;1785.5;1003.0;1269.1314780215312
0045palmer_sem1_num23;35;1313460.5;1793.5;1015.0;1293.192332636384
0047palmer_sem1_num24;35;1396746.5;1879.0;1056.0;1333.5639304105807
0049palmer_sem1_num25;35;1448282.0;1936.5;1039.5;1357.943264743781
0051palmer_sem1_num26;35;1400815.0;1887.5;1052.5;1335.504281786375
0053palmer_sem1_num27;35;1194233.0;1738.0;969.0;1233.094462706189
0055palmer_sem1_num28;35;1118494.5;1681.0;958.5;1193.3611277508212
0057palmer_sem1_num29;35;1346671.0;1875.5;1002.5;1309.4406298234067
0059palmer_sem1_num30;35;1251155.0;1789.0;1011.5;1262.1469127716655
0061palmer_sem1_num31;35;1403799.5;1863.0;1071.0;1336.925337569182
0063palmer_sem1_num32;35;1314637.5;1851.0;1002.5;1293.7701190485452
0065palmer_sem1_num33;35;1365814.5;1836.0;1036.0;1318.7126522512967
0067palmer_sem1_num34;35;1210517.5;1764.5;965.5;1241.4822541588444
0069palmer_sem1_num35;35;1342605.0;1859.5;1020.0;1307.4615146761635
0071palmer_sem1_num36;35;1420846.5;1951.0;1033.0;1345.0038845815782
0073palmer_sem1_num37;35;1266715.5;1788.0;1005.5;1269.9619198576559
0075palmer_sem1_num38;35;1252496.0;1794.5;1015.0;1262.8250652062038
0077palmer_sem1_num39;35;1202588.5;1764.0;992.0;1237.4098014558415
0079palmer_sem1_num40;35;1108420.5;1728.5;920.5;1187.9748370999425
0081palmer_sem1_num41;35;1188538.5;1707.5;955.0;1230.160226099435
0083palmer_sem1_num42;35;1234324.5;1741.0;998.0;1253.6282918608024
0085palmer_sem1_num43;35;1244153.5;1714.0;1010.0;1258.5973624473427
0087palmer_sem1_num44;35;1483449.5;2010.0;1061.5;1374.3192027932184
0089palmer_sem1_num45;35;1181681.5;1679.0;984.5;1226.6064839941234
0091palmer_sem1_num46;35;1140667.5;1729.0;944.5;1205.131691291357
0093palmer_sem1_num47;35;1388010.0;1846.0;1059.0;1329.3866843230994
0095palmer_sem1_num48;35;1193325.5;1751.5;982.0;1232.6335925622445
0097palmer_sem1_num49;35;1481850.5;1913.0;1086.0;1373.587931256563
0099palmer_sem1_num50;35;1447828.5;1925.0;1029.0;1357.730547357032
0101palmer_sem1_num51;35;1460770.5;2044.0;1050.0;1363.7854541043678
0103palmer_sem1_num52;35;1308023.5;1909.5;968.0;1290.511079995194
0105palmer_sem1_num53;35;1276913.0;1806.5;986.5;1275.074907795942
0107palmer_sem1_num54;35;1394128.5;1840.5;1051.5;1332.3106790671845
0109palmer_sem1_num55;35;1517024.5;1812.0;1127.0;1389.787490934147
0111palmer_sem1_num56;35;1209639.0;1710.0;974.5;1241.0318375296024
0113palmer_sem1_num57;35;1371903.5;1769.5;1060.5;1321.6508642301606
0115palmer_sem1_num58;35;1180854.5;1724.5;958.0;1226.1650643211149
0117palmer_sem1_num59;35;1437879.5;1855.5;1094.0;1353.0556192944905
0119palmer_sem1_num60;35;1324908.5;1889.0;1010.5;1298.8171138286011
0121palmer_sem2_num1;50;2118512.5;2427.5;1255.0;1642.358997770904
0123palmer_sem2_num2;50;2355584.5;2350.0;1403.5;1731.809663993643
0125palmer_sem2_num3;50;2493636.0;2595.0;1332.0;1781.8444886851835
0127palmer_sem2_num4;50;2181949.0;2406.5;1296.0;1666.760824162939
0129palmer_sem2_num5;50;2660071.5;2528.5;1451.0;1840.3492303910648
0131palmer_sem2_num6;50;2339361.0;2534.5;1323.0;1725.8469341512478
0133palmer_sem2_num7;50;2446020.0;2463.5;1384.0;1764.7515915112756
0135palmer_sem2_num8;50;2437415.5;2471.0;1382.0;1761.5981820552395
0137palmer_sem2_num9;50;2469330.0;2443.5;1375.0;1773.1155663724026
0139palmer_sem2_num10;50;2319920.0;2350.5;1348.5;1718.6651220456645
0141palmer_sem2_num11;50;2605406.0;2483.0;1446.0;1821.345015668936
0143palmer_sem2_num12;50;2380547.0;2482.0;1338.5;1740.9541423484945
0145palmer_sem2_num13;50;2464650.0;2494.0;1382.5;1771.4651506971259
0147palmer_sem2_num14;50;2735248.5;2525.0;1506.0;1866.1796165886108
0149palmer_sem2_num15;50;2515026.5;2485.0;1426.5;1789.4778367175816
0151palmer_sem2_num16;50;2251728.0;2418.5;1363.0;1693.2185650777014
0153palmer_sem2_num17;50;2458382.5;2407.0;1397.0;1769.2116358050284
0155palmer_sem2_num18;50;2683990.5;2416.0;1495.0;1848.5998146218164
0157palmer_sem2_num19;50;2577331.5;2417.0;1465.0;1811.4977540744683
0159palmer_sem2_num20;50;2428163.0;2449.0;1404.0;1758.3032449083112
0161palmer_sem2_num21;50;2435587.0;2363.5;1430.5;1760.965044987424
0163palmer_sem2_num22;50;2829958.5;2636.0;1483.5;1898.206887207678
0165palmer_sem2_num23;50;2654879.5;2412.0;1520.5;1838.5535902191903
0167palmer_sem2_num24;50;2668005.5;2449.0;1462.5;1843.0979031157744
0169palmer_sem2_num25;50;2603150.5;2576.0;1403.0;1820.5570665107268
0171palmer_sem2_num26;50;2544950.5;2394.5;1444.0;1800.0829250860525
0173palmer_sem2_num27;50;2366498.5;2437.0;1380.0;1735.778203887495
0175palmer_sem2_num28;50;2362308.5;2453.0;1373.5;1734.2965443221874
0177palmer_sem2_num29;50;2414630.5;2443.0;1375.0;1753.3962447640301
0179palmer_sem2_num30;50;2528982.0;2538.5;1435.5;1794.4138448433555
0181palmer_sem2_num31;50;2677289.5;2638.0;1431.0;1846.2980755498693
0183palmer_sem2_num32;50;2614343.5;2366.5;1537.5;1824.4681176431375
0185palmer_sem2_num33;50;2630427.0;2397.0;1539.0;1830.00412031116
0187palmer_sem2_num34;50;2551655.0;2494.5;1404.5;1802.4610065760492
0189palmer_sem2_num35;50;3015070.0;2581.0;1614.5;1959.3123928392486
0191palmer_sem2_num36;50;2668962.0;2515.5;1441.0;1843.4275876500933
0193palmer_sem2_num37;50;2574614.0;2417.0;1471.0;1810.5270068658124
0195palmer_sem2_num38;50;2275177.5;2471.0;1300.0;1702.0117121799576
0197palmer_sem2_num39;50;2666556.0;2681.0;1379.5;1842.5869804969286
0199palmer_sem2_num40;50;2515505.0;2533.0;1387.5;1789.6453373620095
0201palmer_sem2_num41;50;2945967.5;2659.0;1534.0;1936.7261954930468
0203palmer_sem2_num42;50;2571334.5;2474.5;1463.5;1809.3781917949539
0205palmer_sem2_num43;50;2963354.5;2736.0;1523.0;1942.430461094036
0207palmer_sem2_num44;50;2574231.0;2480.0;1438.0;1810.4153874947488
0209palmer_sem2_num45;50;2587905.0;2562.0;1399.0;1815.2179541977594
0211palmer_sem2_num46;50;2998854.0;2665.5;1570.0;1954.0351272433304
0213palmer_sem2_num47;50;3022306.0;2716.5;1534.0;1961.654291358213
0215palmer_sem2_num48;50;2462124.0;2479.0;1375.0;1770.5573862690603
0217palmer_sem2_num49;50;2905414.0;2570.5;1547.5;1923.3452952337198
0219palmer_sem2_num50;50;2500168.5;2475.0;1392.5;1784.179264158723
0221palmer_sem2_num51;50;2629858.0;2564.5;1407.5;1829.8649965531115
0223palmer_sem2_num52;50;2412366.0;2318.0;1399.5;1752.572349232987
0225palmer_sem2_num53;50;2462775.0;2416.5;1404.5;1770.7901858578464
0227palmer_sem2_num54;50;2591165.0;2493.5;1491.5;1816.3627724524165
0229palmer_sem2_num55;50;2702405.0;2639.0;1436.5;1854.9414906014224
0231palmer_sem2_num56;50;2745973.5;2481.5;1501.5;1869.834021980936
0233palmer_sem2_num57;50;3000915.5;2683.0;1635.5;1954.6772655912048
0235palmer_sem2_num58;50;2602700.5;2506.5;1437.0;1820.393199361417
0237palmer_sem2_num59;50;2753266.5;2470.5;1553.0;1872.3104753075518
0239palmer_sem2_num60;50;2874426.5;2596.5;1563.0;1913.066413962214
0241palmer_sem3_num1;65;3626953.0;2924.0;1630.5;2148.9344761725347
0243palmer_sem3_num2;65;3323892.0;2958.5;1612.5;2057.20819675798
0245palmer_sem3_num3;65;3366100.5;2915.5;1629.0;2070.2282324248727
0247palmer_sem3_num4;65;3719341.5;2886.5;1719.0;2176.145628560063
0249palmer_sem3_num5;65;3624132.5;2910.0;1710.5;2148.0956495429937
0251palmer_sem3_num6;65;3662265.0;3074.0;1653.5;2159.3826772070133
0253palmer_sem3_num7;65;3996921.5;3131.0;1810.0;2255.889274144053
0255palmer_sem3_num8;65;3804640.0;3002.5;1714.0;2200.958420665607
0257palmer_sem3_num9;65;3542704.5;2908.0;1660.0;2123.826170466452
0259palmer_sem3_num10;65;3588079.0;2942.5;1650.5;2137.4006087877187
0261palmer_sem3_num11;65;3721171.0;2931.0;1753.5;2176.6756497152555
0263palmer_sem3_num12;65;3831348.5;3005.5;1755.0;2208.6689033058574
0265palmer_sem3_num13;65;3909974.5;3059.5;1766.5;2231.217783958171
0267palmer_sem3_num14;65;3544916.5;2883.0;1710.5;2124.5043517608856
0269palmer_sem3_num15;65;3869506.5;3062.0;1798.0;2219.6378263912475
0271palmer_sem3_num16;65;3765786.0;3134.5;1681.5;2189.6909372357604
0273palmer_sem3_num17;65;3705036.0;2964.5;1678.0;2171.9544381220103
0275palmer_sem3_num18;65;3802232.0;3158.5;1672.0;2200.2399776354896
0277palmer_sem3_num19;65;3897072.5;3013.5;1742.0;2227.5287898572124
0279palmer_sem3_num20;65;3584239.0;2819.0;1668.0;2136.256691336309
0281palmer_sem3_num21;65;3873337.0;3250.5;1691.5;2220.737874503886
0283palmer_sem3_num22;65;3926448.5;3071.0;1730.0;2235.899376483284
0285palmer_sem3_num23;65;4258638.0;3091.0;1842.0;2328.5596658992818
0287palmer_sem3_num24;65;4036400.0;3151.5;1855.0;2267.0033276749937
0289palmer_sem3_num25;65;3327152.0;2822.0;1593.0;2058.21155843138
0291palmer_sem3_num26;65;3940084.0;3019.5;1791.5;2239.7925545232583
0293palmer_sem3_num27;65;3539373.0;2902.0;1663.0;2122.7656666656408
0295palmer_sem3_num28;65;3783735.0;2959.0;1699.5;2194.8965474189968
0297palmer_sem3_num29;65;3816938.0;3049.5;1726.0;2204.508568457806
0299palmer_sem3_num30;65;3563874.0;2910.5;1663.0;2130.171963142935
0301palmer_sem3_num31;65;3879529.0;3028.0;1750.5;2222.5108163977534
0303palmer_sem3_num32;65;3540394.5;2981.5;1628.5;2123.1508144779277
0305palmer_sem3_num33;65;3601157.0;2903.0;1616.0;2141.2903385983664
0307palmer_sem3_num34;65;3895693.0;3007.0;1768.5;2227.1244703780467
0309palmer_sem3_num35;65;3833931.0;3148.5;1696.0;2209.414239553701
0311palmer_sem3_num36;65;3744217.5;2967.5;1681.0;2183.4106554425744
0313palmer_sem3_num37;65;3506954.0;2866.0;1624.5;2113.0889472465883
0315palmer_sem3_num38;65;3405321.5;2827.0;1587.0;2082.236318981728
0317palmer_sem3_num39;65;3199539.0;2776.0;1593.0;2018.3414790011768
0319palmer_sem3_num40;65;3816270.0;2908.0;1728.5;2204.315921109983
0321palmer_sem3_num41;65;3640851.0;2836.0;1718.5;2153.061748878654
0323palmer_sem3_num42;65;3530828.0;2880.5;1679.5;2120.2791689348433
0325palmer_sem3_num43;65;3253279.5;2788.5;1606.0;2035.2318267795285
0327palmer_sem3_num44;65;3783655.5;2928.5;1718.0;2194.876053755011
0329palmer_sem3_num45;65;3508320.5;2828.0;1729.5;2113.5076577591713
0331palmer_sem3_num46;65;3511521.5;2978.0;1636.0;2114.47566650018
0333palmer_sem3_num47;65;3413361.5;2854.0;1700.5;2084.711610529212
0335palmer_sem3_num48;65;3566847.5;2955.0;1641.0;2131.0673096241253
0337palmer_sem3_num49;65;3529019.5;2822.0;1685.5;2119.735209644698
0339palmer_sem3_num50;65;3202372.0;2746.5;1574.5;2019.2529520982625
0341palmer_sem3_num51;65;3307545.0;2941.0;1524.0;2052.1402833114107
0343palmer_sem3_num52;65;3771200.0;2925.5;1754.0;2191.264644034549
0345palmer_sem3_num53;65;3651824.0;2936.5;1673.5;2156.299566961058
0347palmer_sem3_num54;65;3679669.5;2806.0;1717.0;2164.5093466547696
0349palmer_sem3_num55;65;3560665.0;2956.5;1675.0;2129.213942982805
0351palmer_sem3_num56;65;3583936.0;2931.0;1679.5;2136.163985617395
0353palmer_sem3_num57;65;3691782.5;2971.5;1689.5;2168.0690644037577
0355palmer_sem3_num58;65;3505589.0;3072.0;1584.5;2112.5744449430913
0357palmer_sem3_num59;65;3875306.0;3032.0;1729.5;2221.3041713045363
0359palmer_sem3_num60;65;3653269.0;2980.0;1645.0;2156.7237471973253
0361palmer_sem4_num1;80;5318450.0;3431.0;1996.0;2602.2055074947393
0363palmer_sem4_num2;80;4579992.0;3207.5;1929.0;2414.8311379554634
0365palmer_sem4_num3;80;4709718.0;3310.5;1946.5;2448.7769511988668
0367palmer_sem4_num4;80;4890171.0;3298.0;1965.5;2495.2659962002035
0369palmer_sem4_num5;80;4864713.0;3365.0;1938.0;2488.760734720379
0371palmer_sem4_num6;80;4657234.0;3296.5;1929.5;2435.0906046053
0373palmer_sem4_num7;80;4585542.5;3264.5;1874.0;2416.2924839772986
0375palmer_sem4_num8;80;4646837.5;3348.0;1926.5;2432.386891017753
0377palmer_sem4_num9;80;4836757.0;3239.5;1929.5;2481.592096081157
0379palmer_sem4_num10;80;4408107.5;3291.0;1836.0;2369.082311566765
0381palmer_sem4_num11;80;4744755.0;3229.5;1964.5;2457.8735696932063
0383palmer_sem4_num12;80;4396156.5;3143.0;1845.5;2365.864960277501
0385palmer_sem4_num13;80;4623119.0;3242.0;1895.0;2426.1747383752568
0387palmer_sem4_num14;80;4338002.5;3170.5;1873.0;2350.039356601129
0389palmer_sem4_num15;80;4583226.5;3323.0;1879.5;2415.669485510306
0391palmer_sem4_num16;80;4468137.5;3206.5;1872.0;2385.162744820156
0393palmer_sem4_num17;80;4238973.0;3128.5;1845.5;2323.191499255866
0395palmer_sem4_num18;80;4637616.0;3274.5;1885.5;2429.975173225792
0397palmer_sem4_num19;80;4411047.0;3126.0;1879.0;2369.8654360627324
0399palmer_sem4_num20;80;4860707.5;3338.0;1931.0;2487.7131926636594
0401palmer_sem4_num21;80;4872455.5;3255.5;2009.0;2490.742261867149
0403palmer_sem4_num22;80;4482189.5;3188.5;1891.0;2388.888989250696
0405palmer_sem4_num23;80;5106938.5;3416.0;2001.0;2549.8378721310487
0407palmer_sem4_num24;80;4592538.0;3287.5;1889.5;2416.629374361665
0409palmer_sem4_num25;80;4287944.0;3275.0;1819.0;2336.566718171891
0411palmer_sem4_num26;80;4275327.0;3110.5;1851.5;2333.1335950856783
0413palmer_sem4_num27;80;4026990.0;2958.5;1761.5;2264.356172352945
0415palmer_sem4_num28;80;4512306.0;3221.5;1973.0;2396.9087802175227
0417palmer_sem4_num29;80;4330349.0;3151.0;1847.5;2348.095111375801
0419palmer_sem4_num30;80;4826296.0;3300.5;1959.5;2478.916651739181
0421palmer_sem4_num31;80;4044945.0;3048.0;1774.5;2269.377167364535
0423palmer_sem4_num32;80;4632931.0;3168.0;1901.0;2428.7482301783084
0425palmer_sem4_num33;80;4442376.5;3104.5;1853.5;2378.245116369967
0427palmer_sem4_num34;80;4433326.0;3044.5;1861.5;2375.8283111398
0429palmer_sem4_num35;80;4582957.0;3198.0;1907.0;2415.6156886299204
0431palmer_sem4_num36;80;4748948.5;3199.0;1929.0;2458.9726393028986
0433palmer_sem4_num37;80;4300515.5;3111.5;1837.0;2339.995976305795
0435palmer_sem4_num38;80;5128501.0;3444.5;2015.5;2555.3487781461795
0437palmer_sem4_num39;80;4519344.5;3294.0;1856.0;2398.791292760732
0439palmer_sem4_num40;80;4645145.0;3260.0;1943.0;2431.9173318030835
0441palmer_sem4_num41;80;4680201.0;3209.0;1943.0;2441.1093222243358
0443palmer_sem4_num42;80;4407495.5;3223.0;1852.0;2368.920576419011
0445palmer_sem4_num43;80;4612072.0;3212.0;1914.0;2423.261193824913
0447palmer_sem4_num44;80;4626807.5;3386.0;1828.5;2427.141341949226
0449palmer_sem4_num45;80;4689390.0;3276.0;1922.5;2443.486582257342
0451palmer_sem4_num46;80;4986674.0;3390.5;1979.0;2519.632517210048
0453palmer_sem4_num47;80;4697736.0;3341.5;1880.0;2445.626818726369
0455palmer_sem4_num48;80;4407986.0;3148.0;1846.0;2369.0542220432644
0457palmer_sem4_num49;80;4407088.5;3143.5;1852.5;2368.8045104955954
0459palmer_sem4_num50;80;4541457.0;3280.5;1844.5;2404.653569954785
0461palmer_sem4_num51;80;4664142.5;3147.0;1918.0;2436.916020852205
0463palmer_sem4_num52;80;4931797.0;3432.5;1915.5;2505.8149993821203
0465palmer_sem4_num53;80;5056824.5;3437.0;1937.0;2537.4293020091945
0467palmer_sem4_num54;80;4196158.5;3135.0;1785.0;2311.427207952288
0469palmer_sem4_num55;80;4480531.5;3211.5;1853.0;2388.469700994632
0471palmer_sem4_num56;80;4310485.5;3156.0;1813.5;2342.7077681860264
0473palmer_sem4_num57;80;4294483.5;3133.0;1887.0;2338.337569338911
0475palmer_sem4_num58;80;5121114.0;3395.5;1988.5;2553.508031901328
0477palmer_sem4_num59;80;5158852.5;3455.5;1990.5;2562.879673870381
0479palmer_sem4_num60;80;4421074.5;3189.5;1915.5;2372.564503501449
0481palmer_sem5_num1;95;5484263.0;3498.5;2073.0;2642.495066641289
0483palmer_sem5_num2;95;5060902.0;3361.5;2038.5;2538.4489090113143
0485palmer_sem5_num3;95;5085296.5;3423.5;1983.5;2544.5527720797672
0487palmer_sem5_num4;95;4923521.5;3241.5;2008.5;2503.761532937293
0489palmer_sem5_num5;95;5054438.5;3417.0;2054.5;2536.8305914845605
0491palmer_sem5_num6;95;5001738.0;3372.5;1962.0;2523.5670963260445
0493palmer_sem5_num7;95;4978454.0;3448.5;1947.0;2517.6833919308883
0495palmer_sem5_num8;95;5464587.5;3520.5;2079.5;2637.7483511438118
0497palmer_sem5_num9;95;5135604.0;3327.0;2022.5;2557.113798876
0499palmer_sem5_num10;95;4763745.0;3237.5;1949.0;2462.795154846166
0501palmer_sem5_num11;95;5195256.0;3421.0;2007.0;2571.923578771651
0503palmer_sem5_num12;95;4961899.0;3339.5;1980.5;2513.500749898494
0505palmer_sem5_num13;95;5010177.5;3496.0;1947.5;2525.68579705342
0507palmer_sem5_num14;95;5015946.5;3341.5;2014.5;2527.1444913217674
0509palmer_sem5_num15;95;5177393.5;3542.5;2009.0;2567.479198843907
0511palmer_sem5_num16;95;5057806.5;3338.5;2034.0;2537.650017663512
0513palmer_sem5_num17;95;5717703.0;3592.5;2111.0;2698.1408561267754
0515palmer_sem5_num18;95;5221148.5;3622.5;2015.5;2578.324442983697
0517palmer_sem5_num19;95;4634499.5;3154.0;2020.0;2429.1470849083703
0519palmer_sem5_num20;95;5249949.0;3494.0;2053.5;2585.428553978533
0521palmer_sem5_num21;95;4695475.5;3288.5;1914.0;2445.087735428599
0523palmer_sem5_num22;95;4806107.5;3174.0;2025.5;2473.704545468743
0525palmer_sem5_num23;95;5128868.5;3316.0;2013.0;2555.440498414524
0527palmer_sem5_num24;95;5282830.0;3418.0;2021.5;2593.5114917514998
0529palmer_sem5_num25;95;5112528.5;3433.0;1978.5;2551.366207009985
0531palmer_sem5_num26;95;5088588.0;3309.5;1958.0;2545.3862206177328
0533palmer_sem5_num27;95;4940125.0;3352.0;2029.5;2507.976377111254
0535palmer_sem5_num28;95;5250275.0;3379.0;2103.0;2585.504786524513
0537palmer_sem5_num29;95;5192419.5;3417.0;2065.5;2571.2044781159802
0539palmer_sem5_num30;95;4795793.5;3486.0;1934.5;2471.070546519525
0541palmer_sem5_num31;95;4738131.0;3284.5;1924.0;2456.1701906811522
0543palmer_sem5_num32;95;4905722.0;3307.5;2015.0;2499.159890354625
0545palmer_sem5_num33;95;4799462.5;3262.0;2017.0;2472.002203060795
0547palmer_sem5_num34;95;5343193.0;3487.0;2091.0;2608.287297369915
0549palmer_sem5_num35;95;4908819.0;3332.5;1952.5;2500.02021876828
0551palmer_sem5_num36;95;5230095.5;3573.0;2017.5;2580.5276024958357
0553palmer_sem5_num37;95;5221438.0;3450.5;2031.5;2578.3965415396137
0555palmer_sem5_num38;95;5106657.0;3432.5;2006.0;2549.899159497141
0557palmer_sem5_num39;95;5138696.5;3434.0;2006.0;2557.883646466354
0559palmer_sem5_num40;95;5069952.0;3464.0;2015.0;2540.720401493859
0561palmer_sem5_num41;95;4852017.0;3359.5;1983.5;2485.511937199495
0563palmer_sem5_num42;95;5954219.0;3624.5;2239.5;2753.3670574090334
0565palmer_sem5_num43;95;4847046.5;3405.5;1977.5;2484.232916911964
0567palmer_sem5_num44;95;5032654.0;3440.0;2007.5;2531.3581368184828
0569palmer_sem5_num45;95;4981263.0;3419.0;1996.5;2518.399679083669
0571palmer_sem5_num46;95;5466408.5;3737.5;2014.0;2638.1901856128743
0573palmer_sem5_num47;95;4859082.5;3394.5;1929.5;2487.296535276745
0575palmer_sem5_num48;95;4910187.5;3411.5;1977.0;2500.3538979091572
0577palmer_sem5_num49;95;4992469.5;3406.0;1967.5;2521.2317464407643
0579palmer_sem5_num50;95;5454595.0;3464.0;2115.5;2635.336753060256
0581palmer_sem5_num51;95;4587446.5;3329.0;1923.0;2416.795509206411
0583palmer_sem5_num52;95;4922594.0;3453.5;1979.0;2503.522072115265
0585palmer_sem5_num53;95;5149000.0;3470.0;2084.5;2560.446985516589
0587palmer_sem5_num54;95;5404108.0;3526.0;2098.0;2623.1032961792816
0589palmer_sem5_num55;95;4921774.5;3403.5;1949.5;2503.293922634007
0591palmer_sem5_num56;95;4906755.0;3501.5;1971.5;2499.4895064599923
0593palmer_sem5_num57;95;4963307.5;3407.0;2015.5;2513.8417777249565
0595palmer_sem5_num58;95;5156837.5;3490.5;2007.0;2562.395374756087
0597palmer_sem5_num59;95;4642624.0;3352.0;1906.5;2431.2902813113237
0599palmer_sem5_num60;95;5348921.5;3418.5;2109.0;2609.684685358855
0601palmer_sem6_num1;110;4804182.0;3285.0;1963.5;2473.221663359749
0603palmer_sem6_num2;110;5323732.0;3425.0;2039.0;2603.5308236946385
0605palmer_sem6_num3;110;5141878.0;3343.5;1997.0;2558.6439642123755
0607palmer_sem6_num4;110;5110115.5;3434.5;1987.5;2550.7647233287553
0609palmer_sem6_num5;110;5340638.0;3394.0;2070.5;2607.574199028948
0611palmer_sem6_num6;110;5688350.5;3648.5;2087.5;2691.2128988960817
0613palmer_sem6_num7;110;5435826.0;3472.5;2090.5;2630.782485490071
0615palmer_sem6_num8;110;5483477.5;3422.5;2062.5;2642.303314549977
0617palmer_sem6_num9;110;4923935.5;3350.5;1985.5;2503.840966368491
0619palmer_sem6_num10;110;5079110.0;3320.0;2013.0;2543.01434056764
0621palmer_sem6_num11;110;5073159.5;3436.0;1960.0;2541.5243872055044
0623palmer_sem6_num12;110;5930040.5;3693.5;2101.0;2747.783999205405
0625palmer_sem6_num13;110;5652383.5;3713.0;2152.0;2682.6849550696193
0627palmer_sem6_num14;110;4992423.5;3355.0;1945.5;2521.1794272590914
0629palmer_sem6_num15;110;5581517.5;3500.5;2088.0;2665.8168470049513
0631palmer_sem6_num16;110;4860595.0;3400.5;1924.5;2487.706634899191
0633palmer_sem6_num17;110;4875805.5;3185.0;1989.0;2491.575668376617
0635palmer_sem6_num18;110;5403035.0;3446.0;2036.0;2622.8335769206724
0637palmer_sem6_num19;110;4813454.5;3260.5;1999.0;2475.616554180321
0639palmer_sem6_num20;110;4707291.0;3233.0;1919.0;2448.16413829083
0641palmer_sem6_num21;110;5042082.0;3384.5;1954.5;2533.7280398677794
0643palmer_sem6_num22;110;4939654.5;3292.5;2016.5;2507.833047444964
0645palmer_sem6_num23;110;5144121.0;3436.5;1996.0;2559.2378196650416
0647palmer_sem6_num24;110;5227315.5;3305.5;2081.0;2579.84138601466
0649palmer_sem6_num25;110;5241973.5;3677.0;2053.5;2583.461844116689
0651palmer_sem6_num26;110;4683625.5;3236.0;1899.5;2442.0014505394793
0653palmer_sem6_num27;110;5809328.5;3580.5;2178.5;2719.665060825953
0655palmer_sem6_num28;110;4865062.0;3316.0;1928.5;2488.839747974357
0657palmer_sem6_num29;110;5313564.0;3632.5;1992.5;2601.040928310712
0659palmer_sem6_num30;110;5619081.5;3574.5;2160.0;2674.777100935158
0661palmer_sem6_num31;110;5038283.5;3193.5;2039.5;2532.7538769304897
0663palmer_sem6_num32;110;4869115.0;3327.0;1917.5;2489.6709817488745
