ind;firmeza
0001palmer_sem1_num1;86.8
0003palmer_sem1_num2;86.75
0005palmer_sem1_num3;98.45
0007palmer_sem1_num4;95.9
0009palmer_sem1_num5;120
0011palmer_sem1_num6;75.45
0013palmer_sem1_num7;95.25
0015palmer_sem1_num8;83.2
0017palmer_sem1_num9;103.5
0019palmer_sem1_num10;107.7
0021palmer_sem1_num11;83.45
0023palmer_sem1_num12;113.2
0025palmer_sem1_num13;80.8
0027palmer_sem1_num14;95.4
0029palmer_sem1_num15;100
0031palmer_sem1_num16;102.35
0033palmer_sem1_num17;87.95
0035palmer_sem1_num18;88.55
0037palmer_sem1_num19;97.55
0039palmer_sem1_num20;98.8
0041palmer_sem1_num21;87.9
0043palmer_sem1_num22;102.4
0045palmer_sem1_num23;87.7
0047palmer_sem1_num24;93.9
0049palmer_sem1_num25;86.75
0051palmer_sem1_num26;111.9
0053palmer_sem1_num27;105.7
0055palmer_sem1_num28;90.7
0057palmer_sem1_num29;78.95
0059palmer_sem1_num30;93.5
0061palmer_sem1_num31;89.4
0063palmer_sem1_num32;91.6
0065palmer_sem1_num33;92.85
0067palmer_sem1_num34;97.05
0069palmer_sem1_num35;116
0071palmer_sem1_num36;93.8
0073palmer_sem1_num37;80.9
0075palmer_sem1_num38;77.35
0077palmer_sem1_num39;82
0079palmer_sem1_num40;88.95
0081palmer_sem1_num41;97.65
0083palmer_sem1_num42;99.85
0085palmer_sem1_num43;99.05
0087palmer_sem1_num44;97.2
0089palmer_sem1_num45;113.85
0091palmer_sem1_num46;83.8
0093palmer_sem1_num47;89.7
0095palmer_sem1_num48;79.15
0097palmer_sem1_num49;104.5
0099palmer_sem1_num50;98.45
0101palmer_sem1_num51;91.85
0103palmer_sem1_num52;97.75
0105palmer_sem1_num53;100.7
0107palmer_sem1_num54;95.55
0109palmer_sem1_num55;83.25
0111palmer_sem1_num56;84
0113palmer_sem1_num57;102.45
0115palmer_sem1_num58;74.95
0117palmer_sem1_num59;71.4
0119palmer_sem1_num60;73.35
0121palmer_sem2_num1;104.1
0123palmer_sem2_num2;91.6
0125palmer_sem2_num3;112.3
0127palmer_sem2_num4;93.25
0129palmer_sem2_num5;96.1
0131palmer_sem2_num6;120.45
0133palmer_sem2_num7;114.45
0135palmer_sem2_num8;85.75
0137palmer_sem2_num9;97.55
0139palmer_sem2_num10;85.25
0141palmer_sem2_num11;145.2
0143palmer_sem2_num12;139.3
0145palmer_sem2_num13;129.85
0147palmer_sem2_num14;100.9
0149palmer_sem2_num15;117.85
0151palmer_sem2_num16;109
0153palmer_sem2_num17;108.4
0155palmer_sem2_num18;103.4
0157palmer_sem2_num19;112.25
0159palmer_sem2_num20;135.95
0161palmer_sem2_num21;124.25
0163palmer_sem2_num22;138.15
0165palmer_sem2_num23;138.2
0167palmer_sem2_num24;133.8
0169palmer_sem2_num25;152.6
0171palmer_sem2_num26;143.25
0173palmer_sem2_num27;100.1
0175palmer_sem2_num28;129.1
0177palmer_sem2_num29;109.8
0179palmer_sem2_num30;104.8
0181palmer_sem2_num31;101.4
0183palmer_sem2_num32;102.05
0185palmer_sem2_num33;99.75
0187palmer_sem2_num34;97.5
0189palmer_sem2_num35;83.65
0191palmer_sem2_num36;108.95
0193palmer_sem2_num37;129.65
0195palmer_sem2_num38;93.55
0197palmer_sem2_num39;102.15
0199palmer_sem2_num40;99.3
0201palmer_sem2_num41;124.3
0203palmer_sem2_num42;128.4
0205palmer_sem2_num43;114.85
0207palmer_sem2_num44;119.5
0209palmer_sem2_num45;123.4
0211palmer_sem2_num46;103.9
0213palmer_sem2_num47;123.75
0215palmer_sem2_num48;123.05
0217palmer_sem2_num49;135.05
0219palmer_sem2_num50;159.1
0221palmer_sem2_num51;133.85
0223palmer_sem2_num52;119.4
0225palmer_sem2_num53;138.25
0227palmer_sem2_num54;135.4
0229palmer_sem2_num55;129.85
0231palmer_sem2_num56;132.85
0233palmer_sem2_num57;117.6
0235palmer_sem2_num58;104.95
0237palmer_sem2_num59;107.8
0239palmer_sem2_num60;105.65
0241palmer_sem3_num1;141.15
0243palmer_sem3_num2;124.65
0245palmer_sem3_num3;122.6
0247palmer_sem3_num4;140.8
0249palmer_sem3_num5;135.45
0251palmer_sem3_num6;108.3
0253palmer_sem3_num7;121.75
0255palmer_sem3_num8;112
0257palmer_sem3_num9;150.5
0259palmer_sem3_num10;124.95
0261palmer_sem3_num11;142.9
0263palmer_sem3_num12;149.45
0265palmer_sem3_num13;127.9
0267palmer_sem3_num14;136.5
0269palmer_sem3_num15;115
0271palmer_sem3_num16;113.3
0273palmer_sem3_num17;135.2
0275palmer_sem3_num18;105.4
0277palmer_sem3_num19;131.05
0279palmer_sem3_num20;133.2
0281palmer_sem3_num21;100.85
0283palmer_sem3_num22;136.35
0285palmer_sem3_num23;124.9
0287palmer_sem3_num24;110.7
0289palmer_sem3_num25;127.85
0291palmer_sem3_num26;115.15
0293palmer_sem3_num27;109.3
0295palmer_sem3_num28;125.45
0297palmer_sem3_num29;114.15
0299palmer_sem3_num30;107.95
0301palmer_sem3_num31;135.15
0303palmer_sem3_num32;124.6
0305palmer_sem3_num33;138.6
0307palmer_sem3_num34;130.5
0309palmer_sem3_num35;124.1
0311palmer_sem3_num36;121.2
0313palmer_sem3_num37;125.2
0315palmer_sem3_num38;129.35
0317palmer_sem3_num39;113.6
0319palmer_sem3_num40;129.75
0321palmer_sem3_num41;127
0323palmer_sem3_num42;125.85
0325palmer_sem3_num43;143.4
0327palmer_sem3_num44;127.05
0329palmer_sem3_num45;119.55
0331palmer_sem3_num46;119.45
0333palmer_sem3_num47;120.8
0335palmer_sem3_num48;146.55
0337palmer_sem3_num49;109.8
0339palmer_sem3_num50;116.95
0341palmer_sem3_num51;112
0343palmer_sem3_num52;120.2
0345palmer_sem3_num53;115.05
0347palmer_sem3_num54;108.9
0349palmer_sem3_num55;105.75
0351palmer_sem3_num56;118.45
0353palmer_sem3_num57;110.2
0355palmer_sem3_num58;110.15
0357palmer_sem3_num59;126.6
0359palmer_sem3_num60;129.75
0361palmer_sem4_num1;133.05
0363palmer_sem4_num2;116.45
0365palmer_sem4_num3;92.7
0367palmer_sem4_num4;105.75
0369palmer_sem4_num5;125.05
0371palmer_sem4_num6;85.6
0373palmer_sem4_num7;126
0375palmer_sem4_num8;144.7
0377palmer_sem4_num9;114.4
0379palmer_sem4_num10;139.85
0381palmer_sem4_num11;140.2
0383palmer_sem4_num12;131.55
0385palmer_sem4_num13;141.5
0387palmer_sem4_num14;137.45
0389palmer_sem4_num15;127.6
0391palmer_sem4_num16;130.6
0393palmer_sem4_num17;111.65
0395palmer_sem4_num18;131.95
0397palmer_sem4_num19;135.6
0399palmer_sem4_num20;151.85
0401palmer_sem4_num21;148.85
0403palmer_sem4_num22;111.2
0405palmer_sem4_num23;122.35
0407palmer_sem4_num24;116.5
0409palmer_sem4_num25;99.4
0411palmer_sem4_num26;118.5
0413palmer_sem4_num27;131.3
0415palmer_sem4_num28;103.5
0417palmer_sem4_num29;108.15
0419palmer_sem4_num30;130.15
0421palmer_sem4_num31;145.7
0423palmer_sem4_num32;121.7
0425palmer_sem4_num33;138.55
0427palmer_sem4_num34;98.25
0429palmer_sem4_num35;134.95
0431palmer_sem4_num36;109.65
0433palmer_sem4_num37;113.95
0435palmer_sem4_num38;154.55
0437palmer_sem4_num39;108.8
0439palmer_sem4_num40;123.75
0441palmer_sem4_num41;122.55
0443palmer_sem4_num42;131.05
0445palmer_sem4_num43;146.05
0447palmer_sem4_num44;161.15
0449palmer_sem4_num45;164.9
0451palmer_sem4_num46;162.65
0453palmer_sem4_num47;118.15
0455palmer_sem4_num48;142.6
0457palmer_sem4_num49;139.25
0459palmer_sem4_num50;140.3
0461palmer_sem4_num51;102.65
0463palmer_sem4_num52;114.95
0465palmer_sem4_num53;128.65
0467palmer_sem4_num54;116
0469palmer_sem4_num55;131.1
0471palmer_sem4_num56;117.35
0473palmer_sem4_num57;124.15
0475palmer_sem4_num58;120.55
0477palmer_sem4_num59;122.95
0479palmer_sem4_num60;118.65
0481palmer_sem5_num1;154.55
0483palmer_sem5_num2;133.7
0485palmer_sem5_num3;138.35
0487palmer_sem5_num4;131.7
0489palmer_sem5_num5;146.1
0491palmer_sem5_num6;157.7
0493palmer_sem5_num7;154.2
0495palmer_sem5_num8;164.45
0497palmer_sem5_num9;160.8
0499palmer_sem5_num10;145.9
0501palmer_sem5_num11;150.65
0503palmer_sem5_num12;134.45
0505palmer_sem5_num13;141.05
0507palmer_sem5_num14;144.35
0509palmer_sem5_num15;156.7
0511palmer_sem5_num16;148.55
0513palmer_sem5_num17;140.25
0515palmer_sem5_num18;151.7
0517palmer_sem5_num19;135.65
0519palmer_sem5_num20;149.65
0521palmer_sem5_num21;145.35
0523palmer_sem5_num22;141.6
0525palmer_sem5_num23;157.7
0527palmer_sem5_num24;154.95
0529palmer_sem5_num25;135.85
0531palmer_sem5_num26;157.5
0533palmer_sem5_num27;136.2
0535palmer_sem5_num28;159.1
0537palmer_sem5_num29;125.3
0539palmer_sem5_num30;116.15
0541palmer_sem5_num31;148
0543palmer_sem5_num32;153.65
0545palmer_sem5_num33;142.2
0547palmer_sem5_num34;143.95
0549palmer_sem5_num35;125.4
0551palmer_sem5_num36;125.6
0553palmer_sem5_num37;180.35
0555palmer_sem5_num38;130.2
0557palmer_sem5_num39;128.25
0559palmer_sem5_num40;150.7
0561palmer_sem5_num41;137.2
0563palmer_sem5_num42;143.65
0565palmer_sem5_num43;137.2
0567palmer_sem5_num44;142.65
0569palmer_sem5_num45;142.9
0571palmer_sem5_num46;142.55
0573palmer_sem5_num47;160.1
0575palmer_sem5_num48;164.85
0577palmer_sem5_num49;156.25
0579palmer_sem5_num50;144.65
0581palmer_sem5_num51;152.5
0583palmer_sem5_num52;138.15
0585palmer_sem5_num53;146.9
0587palmer_sem5_num54;141.4
0589palmer_sem5_num55;132.15
0591palmer_sem5_num56;136.65
0593palmer_sem5_num57;159
0595palmer_sem5_num58;149.55
0597palmer_sem5_num59;156.5
0599palmer_sem5_num60;163.55
0601palmer_sem6_num1;129.8
0603palmer_sem6_num2;136.85
0605palmer_sem6_num3;138.5
0607palmer_sem6_num4;155
0609palmer_sem6_num5;166.1
0611palmer_sem6_num6;142.85
0613palmer_sem6_num7;134.4
0615palmer_sem6_num8;110.7
0617palmer_sem6_num9;136.4
0619palmer_sem6_num10;105.45
0621palmer_sem6_num11;115.35
0623palmer_sem6_num12;150.35
0625palmer_sem6_num13;139
0627palmer_sem6_num14;151
0629palmer_sem6_num15;156.85
0631palmer_sem6_num16;163.3
0633palmer_sem6_num17;135.85
0635palmer_sem6_num18;141.9
0637palmer_sem6_num19;181.1
0639palmer_sem6_num20;143.2
0641palmer_sem6_num21;140.75
0643palmer_sem6_num22;143.9
0645palmer_sem6_num23;162.75
0647palmer_sem6_num24;172.45
0649palmer_sem6_num25;158.25
0651palmer_sem6_num26;150.35
0653palmer_sem6_num27;164.2
0655palmer_sem6_num28;141.95
0657palmer_sem6_num29;169.3
0659palmer_sem6_num30;141.5
0661palmer_sem6_num31;176.1
0663palmer_sem6_num32;158
0665palmer_sem6_num33;155.65
0667palmer_sem6_num34;145.55
0669palmer_sem6_num35;105.45
0671palmer_sem6_num36;159.2
0673palmer_sem6_num37;104.85
0675palmer_sem6_num38;130.1
0677palmer_sem6_num39;161.3
0679palmer_sem6_num40;121.65
0681palmer_sem6_num41;124.2
0683palmer_sem6_num42;109.65
0685palmer_sem6_num43;113.85
0687palmer_sem6_num44;146.65
0689palmer_sem6_num45;158.4
0691palmer_sem6_num46;136.65
0693palmer_sem6_num47;175.1
0695palmer_sem6_num48;122.7
0697palmer_sem6_num49;170.7
0699palmer_sem6_num50;171.75
0701palmer_sem6_num51;156.15
0703palmer_sem6_num52;128.1
0705palmer_sem6_num53;148.95
0707palmer_sem6_num54;176.95
0709palmer_sem6_num55;170.15
0711palmer_sem6_num56;124.05
0713palmer_sem6_num57;149.2
0715palmer_sem6_num58;120.25
0717palmer_sem6_num59;153.75
0719palmer_sem6_num60;154.4
0721palmer_sem7_num1;151.5
0723palmer_sem7_num2;128.1
0725palmer_sem7_num3;149.7
0727palmer_sem7_num4;147.15
0729palmer_sem7_num5;154
0731palmer_sem7_num6;126.1
0733palmer_sem7_num7;142.2
0735palmer_sem7_num8;129.5
0737palmer_sem7_num9;151.95
0739palmer_sem7_num10;142.25
0741palmer_sem7_num11;160.5
0743palmer_sem7_num12;135.5
0745palmer_sem7_num13;147.2
0747palmer_sem7_num14;141.35
0749palmer_sem7_num15;138.65
0751palmer_sem7_num16;121.8
0753palmer_sem7_num17;177.15
0755palmer_sem7_num18;152.1
0757palmer_sem7_num19;160.05
0759palmer_sem7_num20;181.4
0761palmer_sem7_num21;167.3
0763palmer_sem7_num22;168.9
0765palmer_sem7_num23;156.3
0767palmer_sem7_num24;179.65
0769palmer_sem7_num25;147.45
0771palmer_sem7_num26;146
0773palmer_sem7_num27;147.8
0775palmer_sem7_num28;178.55
0777palmer_sem7_num29;146.15
0779palmer_sem7_num30;132.2
0781palmer_sem7_num31;144.7
0783palmer_sem7_num32;142.85
0785palmer_sem7_num33;120.1
0787palmer_sem7_num34;160.6
0789palmer_sem7_num35;162.95
0791palmer_sem7_num36;169.1
0793palmer_sem7_num37;145.75
0795palmer_sem7_num38;125.45
0797palmer_sem7_num39;133.3
0799palmer_sem7_num40;136.45
0801palmer_sem7_num41;152.45
0803palmer_sem7_num42;168.3
0805palmer_sem7_num43;155.65
0807palmer_sem7_num44;154
0809palmer_sem7_num45;149.85
0811palmer_sem7_num46;107.55
0813palmer_sem7_num47;145.9
0815palmer_sem7_num48;143.9
0817palmer_sem7_num49;179.35
0819palmer_sem7_num50;130.5
0821palmer_sem7_num51;144.65
0823palmer_sem7_num52;150.35
0825palmer_sem7_num53;166.65
0827palmer_sem7_num54;177.25
0829palmer_sem7_num55;154.3
0831palmer_sem7_num56;149.85
0833palmer_sem7_num57;135.55
0835palmer_sem7_num58;129.7
0837palmer_sem7_num59;151.35
0839palmer_sem7_num60;142.7
0841palmer_sem8_num1;158.3
0843palmer_sem8_num2;101.2
0845palmer_sem8_num3;117.9
0847palmer_sem8_num4;148.2
0849palmer_sem8_num5;139.9
0851palmer_sem8_num6;120.2
0853palmer_sem8_num7;143.55
0855palmer_sem8_num8;167.4
0857palmer_sem8_num9;150.3
0859palmer_sem8_num10;138.75
0861palmer_sem8_num11;98
0863palmer_sem8_num12;160.2
0865palmer_sem8_num13;165.2
0867palmer_sem8_num14;160
0869palmer_sem8_num15;144.9
0871palmer_sem8_num16;168.4
0873palmer_sem8_num17;132
0875palmer_sem8_num18;124.8
0877palmer_sem8_num19;143.45
0879palmer_sem8_num20;119.85
0881palmer_sem8_num21;144.95
0883palmer_sem8_num22;148.75
0885palmer_sem8_num23;104.65
