ind;firmeza
0887palmer_sem8_num24;138.7
0889palmer_sem8_num25;146.75
0891palmer_sem8_num26;148.85
0893palmer_sem8_num27;139.1
0895palmer_sem8_num28;155.95
0897palmer_sem8_num29;128.65
0899palmer_sem8_num30;126.05
0901palmer_sem8_num31;155.1
0903palmer_sem8_num32;141.5
0905palmer_sem8_num33;154.2
0907palmer_sem8_num34;117.95
0909palmer_sem8_num35;171.7
0911palmer_sem8_num36;146.55
0913palmer_sem8_num37;172.55
0915palmer_sem8_num38;143.9
0917palmer_sem8_num39;157.75
0919palmer_sem8_num40;121.65
0921palmer_sem8_num41;145.25
0923palmer_sem8_num42;138.25
0925palmer_sem8_num43;136.25
0927palmer_sem8_num44;129.45
0929palmer_sem8_num45;145.5
0931palmer_sem8_num46;137.1
0933palmer_sem8_num47;127.15
0935palmer_sem8_num48;140.2
0937palmer_sem8_num49;157.25
0939palmer_sem8_num50;112
0941palmer_sem8_num51;104.65
0943palmer_sem8_num52;122.2
0945palmer_sem8_num53;137.85
0947palmer_sem8_num54;116.75
0949palmer_sem8_num55;138.7
0951palmer_sem8_num56;124.85
0953palmer_sem8_num57;140.35
0955palmer_sem8_num58;111.55
0957palmer_sem8_num59;140.9
0959palmer_sem8_num60;156.65
0961palmer_sem9_num1;131.75
0963palmer_sem9_num2;146.35
0965palmer_sem9_num3;125.95
0967palmer_sem9_num4;128.55
0969palmer_sem9_num5;164.95
0971palmer_sem9_num6;101.95
0973palmer_sem9_num7;150.85
0975palmer_sem9_num8;140.45
0977palmer_sem9_num9;118.9
0979palmer_sem9_num10;149.7
0981palmer_sem9_num11;156.65
0983palmer_sem9_num12;161.8
0985palmer_sem9_num13;130.65
0987palmer_sem9_num14;139.6
0989palmer_sem9_num15;146
0991palmer_sem9_num16;114.75
0993palmer_sem9_num17;159.7
0995palmer_sem9_num18;149.15
0997palmer_sem9_num19;143.05
0999palmer_sem9_num20;120.65
1001palmer_sem9_num21;149.9
1003palmer_sem9_num22;173.85
1005palmer_sem9_num23;133.25
1007palmer_sem9_num24;151.75
1009palmer_sem9_num25;153.7
1011palmer_sem9_num26;134.15
1013palmer_sem9_num27;152
1015palmer_sem9_num28;129.35
1017palmer_sem9_num29;141.2
1019palmer_sem9_num30;131.95
1021palmer_sem9_num31;128
1023palmer_sem9_num32;168.3
1025palmer_sem9_num33;130.6
1027palmer_sem9_num34;134.35
1029palmer_sem9_num35;139.45
1031palmer_sem9_num36;138.2
1033palmer_sem9_num37;132.6
1035palmer_sem9_num38;161.25
1037palmer_sem9_num39;169.4
1039palmer_sem9_num40;135.4
1041palmer_sem9_num41;126.85
1043palmer_sem9_num42;155.65
1045palmer_sem9_num43;132
1047palmer_sem9_num44;139.9
1049palmer_sem9_num45;143.35
1051palmer_sem9_num46;140.6
1053palmer_sem9_num47;157
1055palmer_sem9_num48;155.25
1057palmer_sem9_num49;152.75
1059palmer_sem9_num50;124.35
1061palmer_sem9_num51;137
1063palmer_sem9_num52;162.9
1065palmer_sem9_num53;149.2
1067palmer_sem9_num54;114.45
1069palmer_sem9_num55;121
1071palmer_sem9_num56;121.15
1073palmer_sem9_num57;120.9
1075palmer_sem9_num58;144.1
1077palmer_sem9_num59;139.65
1079palmer_sem9_num60;144.15
1081palmer_sem10_num1;142.5
1083palmer_sem10_num2;140.95
1085palmer_sem10_num3;117.3
1087palmer_sem10_num4;141.65
1089palmer_sem10_num5;121.6
1091palmer_sem10_num6;117.05
1093palmer_sem10_num7;136.8
1095palmer_sem10_num8;94.35
1097palmer_sem10_num9;137.1
1099palmer_sem10_num10;136.4
1101palmer_sem10_num11;129.5
1103palmer_sem10_num12;124.05
1105palmer_sem10_num13;120.15
1107palmer_sem10_num14;127.55
1109palmer_sem10_num15;136.3
1111palmer_sem10_num16;133.75
1113palmer_sem10_num17;148.4
1115palmer_sem10_num18;148.25
1117palmer_sem10_num19;124.4
1119palmer_sem10_num20;139.2
1121palmer_sem10_num21;116.05
1123palmer_sem10_num22;64.55
1125palmer_sem10_num23;165.95
1127palmer_sem10_num24;129.65
1129palmer_sem10_num25;134.15
1131palmer_sem10_num26;118.75
1133palmer_sem10_num27;122.3
1135palmer_sem10_num28;121.25
1137palmer_sem10_num29;130.7
1139palmer_sem10_num30;31.5
1141palmer_sem10_num31;129.25
1143palmer_sem10_num32;124.65
1145palmer_sem10_num33;153.35
1147palmer_sem10_num34;158.5
1149palmer_sem10_num35;137.9
1151palmer_sem10_num36;156.1
1153palmer_sem10_num37;130.9
1155palmer_sem10_num38;134.7
1157palmer_sem10_num39;152.85
1159palmer_sem10_num40;112.45
1161palmer_sem10_num41;130.95
1163palmer_sem10_num42;137.6
1165palmer_sem10_num43;120
1167palmer_sem10_num44;144.05
1169palmer_sem10_num45;113.75
1171palmer_sem10_num46;111.35
1173palmer_sem10_num47;137.55
1175palmer_sem10_num48;130.85
1177palmer_sem10_num49;131.95
1179palmer_sem10_num50;135.5
1181palmer_sem10_num51;121.2
1183palmer_sem10_num52;150.4
1185palmer_sem10_num53;108.85
1187palmer_sem10_num54;113.05
1189palmer_sem10_num55;123.7
1191palmer_sem10_num56;141.45
1193palmer_sem10_num57;139.95
1195palmer_sem10_num58;111.7
1197palmer_sem10_num59;135.7
1199palmer_sem10_num60;128.35
1201palmer_5ou6_DAC_num1lado1;65.15
1201palmer_sem11_num1;28.75
1202palmer_5ou6_DAC_num1lado2;24.25
1203palmer_5ou6_DAC_num2lado1;10.6
1203palmer_sem11_num2;17.6
1204palmer_5ou6_DAC_num2lado2;13
1205palmer_5ou6_DAC_num3lado1;11.9
1205palmer_sem11_num3;15.75
1206palmer_5ou6_DAC_num3lado2;60.35
1207palmer_5ou6_DAC_num4lado1;70.9
1207palmer_sem11_num4;16.35
1208palmer_5ou6_DAC_num4lado2;77.15
1209palmer_5ou6_DAC_num5lado1;23.7
1209palmer_sem11_num5;17.1
1210palmer_5ou6_DAC_num5lado2;79.75
1211palmer_5ou6_DAC_num6lado1;25.25
1211palmer_sem11_num6;24.1
1212palmer_5ou6_DAC_num6lado2;49.1
1213palmer_5ou6_DAC_num7lado1;38.8
1213palmer_sem11_num7;17.65
1214palmer_5ou6_DAC_num7lado2;64.9
1215palmer_5ou6_DAC_num8lado1;64.55
1215palmer_sem11_num8;12.4
1216palmer_5ou6_DAC_num8lado2;62.5
1217palmer_5ou6_DAC_num9lado1;80.3
1217palmer_sem11_num9;18.55
1218palmer_5ou6_DAC_num9lado2;85.45
1219palmer_5ou6_DAC_num10lado1;28.65
1219palmer_sem11_num10;11.6
1220palmer_5ou6_DAC_num10lado2;13.7
1221palmer_5ou6_DAC_num11lado1;80.25
1221palmer_sem11_num11;7.3
1222palmer_5ou6_DAC_num11lado2;66.4
1223palmer_5ou6_DAC_num12lado1;66.8
1223palmer_sem11_num12;14.8
1224palmer_5ou6_DAC_num12lado2;60.25
1225palmer_5ou6_DAC_num13lado1;73.9
1225palmer_sem11_num13;14.35
1226palmer_5ou6_DAC_num13lado2;74.6
1227palmer_5ou6_DAC_num14lado1;69.5
1227palmer_sem11_num14;12.7
1228palmer_5ou6_DAC_num14lado2;68.7
1229palmer_5ou6_DAC_num15lado1;29.35
1229palmer_sem11_num15;15.5
1230palmer_5ou6_DAC_num15lado2;65.2
1231palmer_5ou6_DAC_num16lado1;49.3
1231palmer_sem11_num16;12.7
1232palmer_5ou6_DAC_num16lado2;25.5
1233palmer_5ou6_DAC_num17lado1;25.65
1233palmer_sem11_num17;11.65
1234palmer_5ou6_DAC_num17lado2;23.95
1235palmer_5ou6_DAC_num18lado1;66.4
1235palmer_sem11_num18;5.55
1236palmer_5ou6_DAC_num18lado2;70.7
1237palmer_5ou6_DAC_num19lado1;26.55
1237palmer_sem11_num19;13.5
1238palmer_5ou6_DAC_num19lado2;41.2
1239palmer_5ou6_DAC_num20lado1;9.95
1239palmer_sem11_num20;11.4
1240palmer_5ou6_DAC_num20lado2;19.5
1241palmer_5ou6_DAC_num21lado1;38
1241palmer_sem11_num21;8.05
1242palmer_5ou6_DAC_num21lado2;56.2
1243palmer_5ou6_DAC_num22lado1;93.7
1243palmer_sem11_num22;17.8
1244palmer_5ou6_DAC_num22lado2;95.3
1245palmer_5ou6_DAC_num23lado1;42.2
1245palmer_sem11_num23;13.1
1246palmer_5ou6_DAC_num23lado2;17.9
1247palmer_5ou6_DAC_num24lado1;17.2
1247palmer_sem11_num24;23.5
1248palmer_5ou6_DAC_num24lado2;15.45
1249palmer_5ou6_DAC_num25lado1;14.25
1249palmer_sem11_num25;9.75
1250palmer_5ou6_DAC_num25lado2;15.1
1251palmer_5ou6_DAC_num26lado1;36.95
1251palmer_sem11_num26;11.6
1252palmer_5ou6_DAC_num26lado2;18.4
1253palmer_5ou6_DAC_num27lado1;19.95
1253palmer_sem11_num27;9.85
1254palmer_5ou6_DAC_num27lado2;38.2
1255palmer_5ou6_DAC_num28lado1;44.8
1255palmer_sem11_num28;8.55
1256palmer_5ou6_DAC_num28lado2;56
1257palmer_5ou6_DAC_num29lado1;46.75
1257palmer_sem11_num29;16.2
1258palmer_5ou6_DAC_num29lado2;46.85
1259palmer_5ou6_DAC_num30lado1;17.95
1259palmer_sem11_num30;8.7
1260palmer_5ou6_DAC_num30lado2;8.4
1261palmer_sem12_num1;13.25
1263palmer_sem12_num2;6.25
1265palmer_sem12_num3;9.15
1267palmer_sem12_num4;8.35
1269palmer_sem12_num5;6.65
1271palmer_sem12_num6;7.85
1273palmer_sem12_num7;7.1
1275palmer_sem12_num8;7.25
1277palmer_sem12_num9;7.3
1279palmer_sem12_num10;8.25
1281palmer_sem12_num11;4.45
1283palmer_sem12_num12;5.25
1285palmer_sem12_num13;6.15
1287palmer_sem12_num14;4.6
1289palmer_sem12_num15;6.2
1291palmer_sem12_num16;6.4
1293palmer_sem12_num17;5.6
1295palmer_sem12_num18;6.8
1297palmer_sem12_num19;4.25
1299palmer_sem12_num20;6.45
1301palmer_sem12_num21;7.95
1303palmer_sem12_num22;6.95
1305palmer_sem12_num23;5.2
1307palmer_sem12_num24;8.3
1309palmer_sem12_num25;8.3
1311palmer_sem12_num26;7.45
1313palmer_sem12_num27;6.1
1315palmer_sem12_num28;4.65
1317palmer_sem12_num29;5.5
1319palmer_sem12_num30;7
1321palmer_10_DAC_num1lado1;11.85
1322palmer_10_DAC_num1lado2;9.95
1323palmer_10_DAC_num2lado1;15.3
1324palmer_10_DAC_num2lado2;9.9
1325palmer_10_DAC_num3lado1;11
1326palmer_10_DAC_num3lado2;11.3
1327palmer_10_DAC_num4lado1;10.8
1328palmer_10_DAC_num4lado2;10.25
1329palmer_10_DAC_num5lado1;12.85
1330palmer_10_DAC_num5lado2;12.8
1331palmer_10_DAC_num6lado1;10.9
1332palmer_10_DAC_num6lado2;10.6
1333palmer_10_DAC_num7lado1;8.9
1334palmer_10_DAC_num7lado2;9.2
1335palmer_10_DAC_num8lado1;14.2
1336palmer_10_DAC_num8lado2;8.95
1337palmer_10_DAC_num9lado1;8.4
1338palmer_10_DAC_num9lado2;7.8
1339palmer_10_DAC_num10lado1;9.35
1340palmer_10_DAC_num10lado2;8.95
1341palmer_10_DAC_num11lado1;10.85
1342palmer_10_DAC_num11lado2;10.4
1343palmer_10_DAC_num12lado1;10.25
1344palmer_10_DAC_num12lado2;9.35
1345palmer_10_DAC_num13lado1;9.4
1346palmer_10_DAC_num13lado2;9.7
1347palmer_10_DAC_num14lado1;10.8
1348palmer_10_DAC_num14lado2;9.95
1349palmer_10_DAC_num15lado1;8.5
1350palmer_10_DAC_num15lado2;6.8
1351palmer_15ou16_DAC_num1lado1;4.1
1352palmer_15ou16_DAC_num1lado2;3.05
1353palmer_15ou16_DAC_num2lado1;4.4
1354palmer_15ou16_DAC_num2lado2;3.75
1355palmer_15ou16_DAC_num3lado1;6.65
1356palmer_15ou16_DAC_num3lado2;5.7
1357palmer_15ou16_DAC_num4lado1;3.85
1358palmer_15ou16_DAC_num4lado2;3.4
1359palmer_15ou16_DAC_num5lado1;3.6
1360palmer_15ou16_DAC_num5lado2;2.95
1361palmer_15ou16_DAC_num6lado1;7
1362palmer_15ou16_DAC_num6lado2;5.95
1363palmer_15ou16_DAC_num7lado1;6.6
1364palmer_15ou16_DAC_num7lado2;3.2
1365palmer_15ou16_DAC_num8lado1;4.8
1366palmer_15ou16_DAC_num8lado2;3.5
1367palmer_15ou16_DAC_num9lado1;3.9
1368palmer_15ou16_DAC_num9lado2;4.15
1369palmer_15ou16_DAC_num10lado1;4.9
1370palmer_15ou16_DAC_num10lado2;3.6
1371palmer_15ou16_DAC_num11lado1;6.4
1372palmer_15ou16_DAC_num11lado2;4.55
1373palmer_15ou16_DAC_num12lado1;3.8
1374palmer_15ou16_DAC_num12lado2;6
1375palmer_15ou16_DAC_num13lado1;8.4
1376palmer_15ou16_DAC_num13lado2;6.2
1377palmer_15ou16_DAC_num14lado1;7
1378palmer_15ou16_DAC_num14lado2;7.1
1379palmer_15ou16_DAC_num15lado1;7.2
1380palmer_15ou16_DAC_num15lado2;10
1381palmer_15ou16_DAC_num16lado1;4.5
1382palmer_15ou16_DAC_num16lado2;4.35
1383palmer_15ou16_DAC_num17lado1;6.85
1384palmer_15ou16_DAC_num17lado2;5.4
1385palmer_15ou16_DAC_num18lado1;8.4
1386palmer_15ou16_DAC_num18lado2;8.8
1387palmer_15ou16_DAC_num19lado1;5.35
1388palmer_15ou16_DAC_num19lado2;4.9
1389palmer_15ou16_DAC_num20lado1;5.95
1390palmer_15ou16_DAC_num20lado2;5.65
1391palmer_15ou16_DAC_num21lado1;5.75
1392palmer_15ou16_DAC_num21lado2;6.6
1393palmer_15ou16_DAC_num22lado1;3.8
1394palmer_15ou16_DAC_num22lado2;6.3
1395palmer_15ou16_DAC_num23lado1;5.55
1396palmer_15ou16_DAC_num23lado2;7
1397palmer_15ou16_DAC_num24lado1;6.05
1398palmer_15ou16_DAC_num24lado2;7.05
1399palmer_15ou16_DAC_num25lado1;4.4
1400palmer_15ou16_DAC_num25lado2;4.85
1401palmer_15ou16_DAC_num26lado1;5.5
1402palmer_15ou16_DAC_num26lado2;3.45
1403palmer_15ou16_DAC_num27lado1;4.35
1404palmer_15ou16_DAC_num27lado2;3.6
1405palmer_15ou16_DAC_num28lado1;7.3
1406palmer_15ou16_DAC_num28lado2;4
1407palmer_15ou16_DAC_num29lado1;3.6
1408palmer_15ou16_DAC_num29lado2;3.55
1409palmer_15ou16_DAC_num30lado1;4.45
1410palmer_15ou16_DAC_num30lado2;6.7
1471palmer_20_DAC_num1lado1;8.5
1472palmer_20_DAC_num1lado2;6.3
1473palmer_20_DAC_num2lado1;7.45
1474palmer_20_DAC_num2lado2;7.85
1475palmer_20_DAC_num3lado1;4.9
1476palmer_20_DAC_num3lado2;5.4
1477palmer_20_DAC_num4lado1;5.5
1478palmer_20_DAC_num4lado2;6.35
1479palmer_20_DAC_num5lado1;6.3
1480palmer_20_DAC_num5lado2;7.85
1481palmer_20_DAC_num6lado1;7.3
1482palmer_20_DAC_num6lado2;6.35
1483palmer_20_DAC_num7lado1;5.5
1484palmer_20_DAC_num7lado2;4.7
1485palmer_20_DAC_num8lado1;6.3
1486palmer_20_DAC_num8lado2;6
1487palmer_20_DAC_num9lado1;5.7
1488palmer_20_DAC_num9lado2;8.4
1489palmer_20_DAC_num10lado1;6.4
1490palmer_20_DAC_num10lado2;6.95
1491palmer_20_DAC_num11lado1;6.1
1492palmer_20_DAC_num11lado2;6.65
1493palmer_20_DAC_num12lado1;6.2
1494palmer_20_DAC_num12lado2;6.7
1495palmer_20_DAC_num13lado1;5.3
1496palmer_20_DAC_num13lado2;6.85
1497palmer_20_DAC_num14lado1;8.05
1498palmer_20_DAC_num14lado2;7.75
1499palmer_20_DAC_num15lado1;5.35
1500palmer_20_DAC_num15lado2;5.3