;sst_predict;firmeza_predict;time_predict
0673palmer_sem6_num37;5.630500000000001;143.92625;102.65
0675palmer_sem6_num38;5.544500000000006;148.5100000000001;100.775
0677palmer_sem6_num39;5.694500000000004;146.46624999999992;107.15
0679palmer_sem6_num40;5.830999999999997;143.42925000000022;114.65
0681palmer_sem6_num41;6.029000000000004;134.32374999999993;138.725
0683palmer_sem6_num42;5.619500000000001;148.35850000000025;108.8
0685palmer_sem6_num43;5.611000000000003;142.49175000000022;107.75
0687palmer_sem6_num44;5.602500000000005;150.80400000000012;107.6
0689palmer_sem6_num45;5.903500000000003;144.68525000000008;108.5
0691palmer_sem6_num46;5.703499999999992;138.92275000000012;106.1
0693palmer_sem6_num47;6.002500000000007;140.97524999999996;110.3
0695palmer_sem6_num48;5.804000000000003;132.02424999999997;103.025
0697palmer_sem6_num49;5.627499999999997;145.61025000000024;107.825
0699palmer_sem6_num50;5.459000000000004;148.3707500000001;103.55
0701palmer_sem6_num51;5.691;151.92149999999995;108.125
0703palmer_sem6_num52;5.979499999999998;141.93150000000017;107.825
0705palmer_sem6_num53;5.67700000000001;141.80700000000007;107.525
0707palmer_sem6_num54;5.646000000000003;139.58950000000013;108.65
0709palmer_sem6_num55;5.666500000000006;147.7965;107.75
0711palmer_sem6_num56;5.793499999999997;141.82425000000023;106.1
0713palmer_sem6_num57;5.638000000000003;145.15875;107.075
0715palmer_sem6_num58;5.746000000000007;139.70475000000013;110.15
0717palmer_sem6_num59;5.672499999999993;137.39400000000015;101.525
0719palmer_sem6_num60;5.634000000000001;143.60125000000005;106.4
0721palmer_sem7_num1;6.509999999999992;135.14100000000005;127.625
0723palmer_sem7_num2;6.958499999999999;127.09625000000005;137.85
0725palmer_sem7_num3;5.872499999999998;150.49474999999995;123.2
0727palmer_sem7_num4;7.811000000000003;101.6715;131.05
0729palmer_sem7_num5;6.882500000000008;125.84475000000002;141.975
0731palmer_sem7_num6;6.601499999999998;132.01774999999992;127.45
0733palmer_sem7_num7;5.916000000000001;132.79824999999994;137.05
0735palmer_sem7_num8;6.356499999999999;136.88650000000007;136.925
0737palmer_sem7_num9;5.853500000000001;141.7805000000002;127.475
0739palmer_sem7_num10;7.37049999999999;117.77375000000005;146.1
0741palmer_sem7_num11;5.945;140.86000000000013;154.125
0743palmer_sem7_num12;6.905999999999994;120.93399999999998;119.55
0745palmer_sem7_num13;5.986499999999999;149.65875000000017;146.45
0747palmer_sem7_num14;6.109500000000001;153.01824999999997;138.175
0749palmer_sem7_num15;5.951500000000006;147.72975;139.2
0751palmer_sem7_num16;6.027000000000003;136.36849999999993;121.4
0753palmer_sem7_num17;6.087499999999997;150.6459999999998;144.875
0755palmer_sem7_num18;6.063;144.55275000000017;151.275
0757palmer_sem7_num19;5.768500000000002;137.9874999999999;129.65
0759palmer_sem7_num20;5.776500000000004;150.56374999999994;126.275
0761palmer_sem7_num21;6.395500000000003;130.19175000000018;138.325
0763palmer_sem7_num22;5.966500000000001;151.04550000000015;133.1
0765palmer_sem7_num23;5.902999999999999;144.89099999999988;129.35
0767palmer_sem7_num24;5.825500000000004;133.69599999999994;131.3
0769palmer_sem7_num25;6.193;129.93950000000018;134.125
0771palmer_sem7_num26;5.836000000000001;128.4742500000001;138.525
0773palmer_sem7_num27;7.581999999999998;117.48575000000014;149.775
0775palmer_sem7_num28;6.068500000000003;132.30075000000014;139.45
0777palmer_sem7_num29;6.035999999999998;159.4292500000001;126.35
0779palmer_sem7_num30;6.631000000000016;137.97875000000005;131.4
0781palmer_sem7_num31;6.171500000000002;148.79699999999985;131.975
0783palmer_sem7_num32;5.959999999999999;152.67600000000016;137.35
0785palmer_sem7_num33;6.455499999999998;142.3265;132.2
0787palmer_sem7_num34;5.9009999999999945;154.91124999999988;133.4
0789palmer_sem7_num35;6.283000000000007;137.49174999999994;143.825
0791palmer_sem7_num36;6.131500000000006;136.74574999999987;138.375
0793palmer_sem7_num37;5.892999999999996;156.38499999999988;131.225
0795palmer_sem7_num38;6.106000000000002;139.43874999999997;134.85
0797palmer_sem7_num39;7.196000000000002;128.89025000000018;150.5
0799palmer_sem7_num40;6.013000000000003;144.39825000000008;136.95
0801palmer_sem7_num41;6.344000000000002;128.81924999999998;121.625
0803palmer_sem7_num42;6.2215000000000025;132.6317499999999;153.05
0805palmer_sem7_num43;6.275000000000005;140.74625000000003;152.3
0807palmer_sem7_num44;6.821000000000001;133.67874999999995;140.875
0809palmer_sem7_num45;5.8004999999999916;141.39600000000002;132.2
0811palmer_sem7_num46;5.9994999999999985;144.04325000000003;137.075
0813palmer_sem7_num47;6.299500000000004;145.64675000000008;146.775
0815palmer_sem7_num48;6.193;147.0300000000002;136.625
0817palmer_sem7_num49;6.254999999999999;144.61300000000017;145.925
0819palmer_sem7_num50;6.2125;140.30875000000006;134.8
0821palmer_sem7_num51;6.081000000000007;143.6997499999998;131.075
0823palmer_sem7_num52;6.334000000000004;134.6032500000001;142.625
0825palmer_sem7_num53;5.726500000000002;131.21849999999998;128.825
0827palmer_sem7_num54;6.323000000000003;143.9060000000001;148.1
0829palmer_sem7_num55;5.932999999999998;150.477;129.35
0831palmer_sem7_num56;5.725999999999996;145.05350000000013;123.95
0833palmer_sem7_num57;6.301000000000003;138.34924999999998;129.8
0835palmer_sem7_num58;6.681499999999996;129.30874999999997;148.375
0837palmer_sem7_num59;6.515000000000002;135.01275000000015;133.65
0839palmer_sem7_num60;6.1385000000000005;144.17724999999993;137.0
0841palmer_sem8_num1;6.220499999999999;135.8322500000001;153.85
0843palmer_sem8_num2;6.500499999999997;136.77975000000006;149.25
0845palmer_sem8_num3;6.603500000000002;139.54275000000018;154.1
0847palmer_sem8_num4;6.766999999999999;140.37425000000002;146.475
0849palmer_sem8_num5;6.504999999999998;140.46700000000013;161.825
0851palmer_sem8_num6;6.094499999999994;142.41900000000012;133.7
0853palmer_sem8_num7;6.024500000000001;147.09774999999993;145.225
0855palmer_sem8_num8;6.039000000000003;139.09125000000017;143.75
0857palmer_sem8_num9;5.955499999999996;145.73199999999997;127.1
0859palmer_sem8_num10;5.965499999999997;142.82475;129.6
0861palmer_sem8_num11;6.353499999999997;130.69025000000013;158.075
0863palmer_sem8_num12;6.2929999999999975;147.60325000000003;148.075
0865palmer_sem8_num13;7.876000000000002;122.57950000000014;150.4
0867palmer_sem8_num14;6.846000000000004;135.8045000000001;150.0
0869palmer_sem8_num15;6.412500000000002;129.49575000000004;164.45
0871palmer_sem8_num16;6.0525;142.8109999999999;132.2
0873palmer_sem8_num17;6.318999999999997;145.92900000000017;141.125
0875palmer_sem8_num18;6.167499999999994;132.39724999999996;145.25
0877palmer_sem8_num19;6.467500000000004;131.68575000000018;158.05
0879palmer_sem8_num20;6.444999999999997;144.37825000000012;142.175
0881palmer_sem8_num21;6.385500000000003;142.01725000000016;136.725
0883palmer_sem8_num22;5.846499999999999;134.98124999999985;143.0
0885palmer_sem8_num23;6.212499999999998;141.32124999999996;146.8
0887palmer_sem8_num24;6.126500000000008;147.4622499999998;139.625
0889palmer_sem8_num25;6.324000000000001;134.92374999999993;138.95
0891palmer_sem8_num26;6.109500000000001;139.89949999999996;138.35
0893palmer_sem8_num27;6.348999999999998;135.98150000000004;142.45
0895palmer_sem8_num28;6.174499999999999;133.4380000000001;149.225
0897palmer_sem8_num29;6.410000000000004;135.38275000000016;145.925
0899palmer_sem8_num30;6.223000000000005;142.69074999999987;144.25
0901palmer_sem8_num31;6.069500000000006;135.72025000000002;153.975
0903palmer_sem8_num32;6.122000000000003;147.85350000000005;143.175
0905palmer_sem8_num33;6.192;134.54300000000015;151.875
0907palmer_sem8_num34;5.968000000000004;137.28525000000027;146.75
0909palmer_sem8_num35;6.531000000000001;131.44225000000012;148.825
0911palmer_sem8_num36;6.039000000000001;148.72775000000007;134.625
0913palmer_sem8_num37;5.991500000000001;135.74625000000003;141.9
0915palmer_sem8_num38;6.041500000000002;138.92975;134.075
0917palmer_sem8_num39;6.223499999999998;134.46575000000007;158.125
0919palmer_sem8_num40;6.142500000000001;133.57550000000003;135.25
0921palmer_sem8_num41;6.197000000000004;138.64075;136.1
0923palmer_sem8_num42;5.9035;140.4739999999999;134.35
0925palmer_sem8_num43;6.3060000000000045;135.58949999999993;139.925
0927palmer_sem8_num44;5.805500000000003;135.18875000000003;125.675
0929palmer_sem8_num45;6.478999999999997;135.80350000000018;158.3
0931palmer_sem8_num46;6.849999999999999;147.3755000000002;149.525
0933palmer_sem8_num47;6.414500000000001;126.19875000000013;155.75
0935palmer_sem8_num48;6.391500000000004;134.57149999999993;145.325
0937palmer_sem8_num49;5.889500000000001;145.85575000000026;141.175
0939palmer_sem8_num50;6.248999999999998;133.35450000000026;153.15
0941palmer_sem8_num51;10.38100000000001;63.25425000000006;162.175
0943palmer_sem8_num52;6.345000000000006;141.72149999999996;155.3
0945palmer_sem8_num53;6.235499999999993;130.17250000000004;129.875
0947palmer_sem8_num54;6.068500000000003;147.86449999999996;138.175
0949palmer_sem8_num55;6.137999999999998;130.76899999999995;145.375
0951palmer_sem8_num56;6.314500000000002;142.35750000000013;137.225
0953palmer_sem8_num57;6.856500000000002;149.25125000000023;145.4
0955palmer_sem8_num58;6.335000000000009;141.78774999999996;142.025
0957palmer_sem8_num59;6.234499999999997;137.36600000000007;140.825
0959palmer_sem8_num60;6.030000000000005;148.49824999999993;129.8
0961palmer_sem9_num1;6.660500000000001;146.71425000000033;144.975
0963palmer_sem9_num2;8.94300000000001;97.92224999999989;165.55
0965palmer_sem9_num3;6.269;142.62050000000013;147.15
0967palmer_sem9_num4;6.313000000000004;146.82974999999993;141.65
0969palmer_sem9_num5;6.86;130.14725000000007;158.5
0971palmer_sem9_num6;6.355499999999993;140.09850000000003;154.225
0973palmer_sem9_num7;6.608000000000001;137.83050000000026;159.5
0975palmer_sem9_num8;6.1725000000000065;145.70074999999986;133.925
0977palmer_sem9_num9;6.434499999999994;141.62175000000013;152.225
0979palmer_sem9_num10;6.1160000000000085;134.21525;136.7
0981palmer_sem9_num11;6.341500000000004;134.90650000000014;146.825
0983palmer_sem9_num12;6.8540000000000045;148.11674999999994;139.975
0985palmer_sem9_num13;6.383499999999998;129.2965000000002;156.575
0987palmer_sem9_num14;6.0520000000000085;128.17049999999992;153.125
0989palmer_sem9_num15;6.741500000000001;134.43800000000007;145.975
0991palmer_sem9_num16;6.292500000000007;137.46525;143.225
0993palmer_sem9_num17;6.268000000000001;142.2899999999998;148.1
0995palmer_sem9_num18;6.233499999999995;128.59400000000025;159.05
0997palmer_sem9_num19;6.205499999999998;132.38175000000012;156.35
0999palmer_sem9_num20;6.415499999999997;130.73675000000011;154.25
1001palmer_sem9_num21;6.201500000000003;147.41099999999994;136.7
1003palmer_sem9_num22;6.477500000000007;136.9995;148.45
1005palmer_sem9_num23;6.501500000000001;140.32575000000006;160.475
1007palmer_sem9_num24;6.522500000000004;133.15050000000022;156.95
1009palmer_sem9_num25;7.070500000000003;122.70250000000006;160.55
1011palmer_sem9_num26;6.331000000000004;131.0330000000002;162.875
1013palmer_sem9_num27;6.262500000000002;139.11450000000016;153.525
1015palmer_sem9_num28;6.098000000000001;149.98775000000006;140.45
1017palmer_sem9_num29;6.0799999999999965;141.12374999999997;139.2
1019palmer_sem9_num30;6.366500000000003;141.68175000000008;158.45
1021palmer_sem9_num31;6.1110000000000015;140.09050000000008;144.025
1023palmer_sem9_num32;6.811999999999995;139.32775000000007;146.425
1025palmer_sem9_num33;6.418000000000001;132.59300000000005;141.25
1027palmer_sem9_num34;6.652000000000002;135.48725000000013;152.9
1029palmer_sem9_num35;6.361000000000005;128.13375000000008;155.7
1031palmer_sem9_num36;6.395499999999999;139.0762500000001;161.3
1033palmer_sem9_num37;6.337500000000003;132.37950000000004;161.825
1035palmer_sem9_num38;6.081999999999998;136.88250000000008;121.75
1037palmer_sem9_num39;6.525000000000001;135.04274999999987;150.125
1039palmer_sem9_num40;6.815999999999992;130.19825000000003;157.85
1041palmer_sem9_num41;6.067999999999999;146.00200000000012;137.6
1043palmer_sem9_num42;6.4760000000000035;142.79100000000008;147.425
1045palmer_sem9_num43;6.402000000000004;143.0647500000001;144.05
1047palmer_sem9_num44;5.997000000000003;142.8255000000001;139.975
1049palmer_sem9_num45;6.171500000000006;136.85799999999992;143.375
1051palmer_sem9_num46;6.0240000000000045;142.35275000000004;137.475
1053palmer_sem9_num47;6.375999999999996;135.89150000000006;157.1
1055palmer_sem9_num48;6.063000000000001;144.26849999999996;147.275
1057palmer_sem9_num49;6.247500000000001;138.995;149.425
1059palmer_sem9_num50;6.3974999999999955;140.9550000000002;158.2
1061palmer_sem9_num51;6.260999999999998;143.6149999999999;154.4
1063palmer_sem9_num52;6.2085;133.42275000000015;129.025
1065palmer_sem9_num53;5.840500000000002;131.72350000000006;113.975
1067palmer_sem9_num54;6.827500000000006;136.76725000000008;157.625
1069palmer_sem9_num55;6.54399999999999;134.58450000000028;157.625
1071palmer_sem9_num56;5.918500000000003;139.69800000000023;124.625
1073palmer_sem9_num57;8.509500000000005;111.47725;152.775
1075palmer_sem9_num58;6.105500000000004;139.3002500000001;155.0
1077palmer_sem9_num59;6.147500000000001;141.30799999999996;151.325
1079palmer_sem9_num60;6.324000000000004;142.09100000000018;148.15
1081palmer_sem10_num1;13.090999999999998;14.062749999999983;174.85
1083palmer_sem10_num2;8.865000000000002;138.66850000000005;142.35
1085palmer_sem10_num3;6.263999999999997;145.03325000000012;157.45
1087palmer_sem10_num4;6.176500000000003;145.84500000000014;155.975
1089palmer_sem10_num5;6.3295;138.4847500000002;148.375
1091palmer_sem10_num6;6.732499999999998;134.3885000000002;158.525
1093palmer_sem10_num7;6.542500000000003;139.84999999999994;145.925
1095palmer_sem10_num8;6.7535000000000025;140.42200000000025;157.025
1097palmer_sem10_num9;6.266500000000002;141.2977500000001;155.15
1099palmer_sem10_num10;6.069999999999997;140.12124999999997;136.525
1101palmer_sem10_num11;6.266500000000003;141.6445000000001;164.45
1103palmer_sem10_num12;6.359000000000005;139.65624999999997;151.325
1105palmer_sem10_num13;6.538999999999998;134.93925000000013;159.875
1107palmer_sem10_num14;6.685999999999998;125.72725000000011;164.575
1109palmer_sem10_num15;6.947999999999999;123.48550000000006;157.2
1111palmer_sem10_num16;6.115499999999998;143.05599999999995;143.775
1113palmer_sem10_num17;6.557999999999997;129.91700000000003;161.225
1115palmer_sem10_num18;6.851500000000011;130.08625000000018;152.3
1117palmer_sem10_num19;6.154000000000001;141.6409999999999;146.225
1119palmer_sem10_num20;6.163499999999999;134.46899999999997;151.4
1121palmer_sem10_num21;6.341000000000001;147.7360000000002;136.825
1123palmer_sem10_num22;6.417499999999997;141.41200000000018;158.725
1125palmer_sem10_num23;5.9590000000000005;134.87975;134.95
1127palmer_sem10_num24;6.407500000000006;144.27074999999994;153.425
1129palmer_sem10_num25;6.312999999999997;132.17375000000004;150.5
1131palmer_sem10_num26;7.077999999999998;141.31300000000013;156.3
1133palmer_sem10_num27;6.023000000000003;135.75025000000016;146.95
1135palmer_sem10_num28;6.455500000000001;139.1222500000001;160.55
1137palmer_sem10_num29;6.3489999999999975;131.69875000000016;164.525
1139palmer_sem10_num30;6.2650000000000015;146.62825000000004;150.1
1141palmer_sem10_num31;6.734000000000004;130.3207500000001;151.45
1143palmer_sem10_num32;6.339500000000003;128.05150000000006;158.15
1145palmer_sem10_num33;6.2625000000000055;134.93200000000002;152.625
1147palmer_sem10_num34;6.129499999999998;141.56499999999997;149.525
1149palmer_sem10_num35;7.531500000000003;133.23525000000018;149.9
1151palmer_sem10_num36;5.761500000000005;142.66825;136.175
1153palmer_sem10_num37;5.995999999999999;133.25050000000007;145.675
1155palmer_sem10_num38;6.5869999999999935;136.7357500000001;165.575
1157palmer_sem10_num39;5.9304999999999986;135.9137500000001;141.8
1159palmer_sem10_num40;6.481500000000003;133.1022500000001;148.275
1161palmer_sem10_num41;6.266500000000001;121.02275000000016;152.925
1163palmer_sem10_num42;6.1739999999999995;151.5324999999999;147.5
1165palmer_sem10_num43;12.424000000000001;23.21049999999996;176.7
1167palmer_sem10_num44;6.352000000000003;141.13550000000015;166.7
1169palmer_sem10_num45;6.316000000000006;134.06924999999995;145.625
1171palmer_sem10_num46;6.843999999999998;133.21650000000017;163.025
1173palmer_sem10_num47;6.344999999999994;143.7897500000001;156.2
1175palmer_sem10_num48;6.306500000000004;133.62700000000007;155.975
1177palmer_sem10_num49;6.3705;138.86200000000008;160.925
1179palmer_sem10_num50;6.635499999999999;128.00125000000008;160.0
1181palmer_sem10_num51;7.134000000000002;134.84650000000008;148.675
1183palmer_sem10_num52;6.324000000000003;132.93375000000003;158.375
1185palmer_sem10_num53;6.341500000000004;137.57975000000005;148.775
1187palmer_sem10_num54;6.3365;142.38375;152.45
1189palmer_sem10_num55;6.691500000000007;139.39500000000015;156.2
1191palmer_sem10_num56;6.653999999999996;130.43024999999994;161.725
1193palmer_sem10_num57;6.408000000000002;130.19050000000024;163.925
1195palmer_sem10_num58;6.617999999999999;137.5322500000001;159.875
1197palmer_sem10_num59;6.100500000000004;134.05000000000015;147.975
1199palmer_sem10_num60;6.119499999999995;139.59225000000018;118.925
1201palmer_sem11_num1;13.368500000000004;12.758999999999984;180.175
1203palmer_sem11_num2;13.782000000000009;11.258499999999994;185.45
1205palmer_sem11_num3;14.040000000000022;7.259500000000003;188.65
1207palmer_sem11_num4;12.76500000000001;16.037999999999982;180.1
1209palmer_sem11_num5;13.907500000000006;13.074749999999993;180.125
1211palmer_sem11_num6;12.117000000000008;21.898999999999965;177.675
1213palmer_sem11_num7;13.484500000000015;17.781749999999963;185.125
1215palmer_sem11_num8;13.539999999999997;16.213749999999983;180.9
1217palmer_sem11_num9;13.086500000000026;17.560249999999986;182.65
1219palmer_sem11_num10;5.814999999999998;145.34125000000017;131.875
1221palmer_sem11_num11;13.007499999999979;22.526500000000006;176.025
1223palmer_sem11_num12;14.290000000000006;8.204750000000002;185.95
1225palmer_sem11_num13;12.319499999999984;19.129749999999973;180.35
1227palmer_sem11_num14;13.2275;16.10024999999999;179.05
1229palmer_sem11_num15;12.860000000000008;22.043499999999995;178.875
1231palmer_sem11_num16;12.611499999999987;40.11325;176.775
1233palmer_sem11_num17;13.446499999999999;13.61525000000001;179.825
1235palmer_sem11_num18;14.202000000000023;8.684750000000005;184.925
1237palmer_sem11_num19;13.10349999999999;34.87174999999998;177.75
1239palmer_sem11_num20;12.411499999999997;23.143749999999986;175.8
1241palmer_sem11_num21;12.674500000000002;12.738749999999987;181.7
1243palmer_sem11_num22;8.013500000000008;97.41024999999996;152.15
1245palmer_sem11_num23;7.730500000000007;116.71924999999997;146.825
1247palmer_sem11_num24;6.569999999999998;122.76100000000017;155.075
1249palmer_sem11_num25;13.438000000000006;12.418499999999995;184.5
1251palmer_sem11_num26;9.195999999999987;86.78224999999999;166.725
1253palmer_sem11_num27;13.342499999999982;13.090750000000003;173.45
1255palmer_sem11_num28;12.97949999999999;18.62499999999999;174.75
1257palmer_sem11_num29;12.758999999999999;28.923750000000023;179.35
1259palmer_sem11_num30;12.90399999999999;15.320999999999993;179.325
1261palmer_sem12_num1;14.55050000000002;7.079000000000003;189.9
1263palmer_sem12_num2;15.400000000000025;6.53700000000001;188.25
1265palmer_sem12_num3;13.043500000000005;10.93875;182.7
1267palmer_sem12_num4;13.710500000000017;11.672749999999997;172.225
1269palmer_sem12_num5;15.402500000000023;6.590249999999998;189.85
1271palmer_sem12_num6;14.85800000000002;6.750250000000007;189.9
1273palmer_sem12_num7;14.912999999999997;5.520500000000003;190.0
1275palmer_sem12_num8;14.330000000000009;7.549250000000001;189.9
1277palmer_sem12_num9;14.747000000000003;6.376250000000002;189.5
1279palmer_sem12_num10;15.749000000000024;9.73899999999999;188.5
1281palmer_sem12_num11;12.913000000000006;22.486;182.8
1283palmer_sem12_num12;14.155000000000022;8.491749999999994;189.7
1285palmer_sem12_num13;14.746000000000013;6.970999999999992;189.8
1287palmer_sem12_num14;15.318000000000005;6.611999999999995;189.95
1289palmer_sem12_num15;13.631000000000004;14.144749999999988;181.9
1291palmer_sem12_num16;15.000500000000015;7.6712500000000015;189.35
1293palmer_sem12_num17;15.663000000000038;6.732500000000016;189.95
1295palmer_sem12_num18;9.373500000000002;90.47350000000006;151.875
1297palmer_sem12_num19;14.816500000000001;7.520749999999992;189.95
1299palmer_sem12_num20;14.06350000000001;8.611499999999996;187.45
1301palmer_sem12_num21;15.226499999999998;7.9277500000000005;190.0
1303palmer_sem12_num22;15.042500000000011;7.438250000000012;189.75
1305palmer_sem12_num23;15.138000000000002;7.740500000000009;189.85
1307palmer_sem12_num24;12.822500000000014;24.225750000000033;179.625
1309palmer_sem12_num25;14.786500000000023;7.207999999999998;189.35
1311palmer_sem12_num26;15.489500000000014;6.458249999999996;188.125
1313palmer_sem12_num27;13.286000000000007;58.01775000000001;180.2
1315palmer_sem12_num28;13.339500000000001;9.392499999999988;189.4
1317palmer_sem12_num29;13.695000000000002;10.517999999999995;187.4
1319palmer_sem12_num30;13.43300000000001;8.925499999999989;188.45
